ITTER107,Region,Age,Males,Females,Population
ITC1,Piemonte,15,19753,18360,38113
ITC1,Piemonte,16,19757,18497,38254
ITC1,Piemonte,17,19259,18458,37717
ITC1,Piemonte,18,19628,18381,38009
ITC1,Piemonte,19,20637,19002,39639
ITC1,Piemonte,20,20734,18520,39254
ITC1,Piemonte,21,21331,18762,40093
ITC1,Piemonte,22,20902,19012,39914
ITC1,Piemonte,23,20810,18639,39449
ITC1,Piemonte,24,20627,18781,39408
ITC1,Piemonte,25,20662,19165,39827
ITC1,Piemonte,Total,224100,205577,429677
ITC2,Valle d'Aosta / Vallée d'Aoste,15,583,592,1175
ITC2,Valle d'Aosta / Vallée d'Aoste,16,595,587,1182
ITC2,Valle d'Aosta / Vallée d'Aoste,17,595,520,1115
ITC2,Valle d'Aosta / Vallée d'Aoste,18,625,558,1183
ITC2,Valle d'Aosta / Vallée d'Aoste,19,636,590,1226
ITC2,Valle d'Aosta / Vallée d'Aoste,20,622,570,1192
ITC2,Valle d'Aosta / Vallée d'Aoste,21,633,568,1201
ITC2,Valle d'Aosta / Vallée d'Aoste,22,588,544,1132
ITC2,Valle d'Aosta / Vallée d'Aoste,23,630,586,1216
ITC2,Valle d'Aosta / Vallée d'Aoste,24,610,544,1154
ITC2,Valle d'Aosta / Vallée d'Aoste,25,581,561,1142
ITC2,Valle d'Aosta / Vallée d'Aoste,Total,6698,6220,12918
ITC3,Liguria,15,6476,6172,12648
ITC3,Liguria,16,6461,5968,12429
ITC3,Liguria,17,6616,6162,12778
ITC3,Liguria,18,6656,6286,12942
ITC3,Liguria,19,6914,6325,13239
ITC3,Liguria,20,7000,6138,13138
ITC3,Liguria,21,7135,6253,13388
ITC3,Liguria,22,7003,6332,13335
ITC3,Liguria,23,7315,6331,13646
ITC3,Liguria,24,6956,6311,13267
ITC3,Liguria,25,6907,6443,13350
ITC3,Liguria,Total,75439,68721,144160
ITC4,Lombardia,15,49196,46883,96079
ITC4,Lombardia,16,48738,45352,94090
ITC4,Lombardia,17,48077,44769,92846
ITC4,Lombardia,18,48965,45473,94438
ITC4,Lombardia,19,50441,46118,96559
ITC4,Lombardia,20,50285,45505,95790
ITC4,Lombardia,21,51296,45312,96608
ITC4,Lombardia,22,50608,45548,96156
ITC4,Lombardia,23,50047,45646,95693
ITC4,Lombardia,24,49360,45629,94989
ITC4,Lombardia,25,49672,46619,96291
ITC4,Lombardia,Total,546685,502854,1049539
ITD3,Veneto,15,24434,22903,47337
ITD3,Veneto,16,23878,22581,46459
ITD3,Veneto,17,23819,22130,45949
ITD3,Veneto,18,23861,22057,45918
ITD3,Veneto,19,24839,23085,47924
ITD3,Veneto,20,24410,22854,47264
ITD3,Veneto,21,25119,22889,48008
ITD3,Veneto,22,25065,22951,48016
ITD3,Veneto,23,24876,22692,47568
ITD3,Veneto,24,24671,22235,46906
ITD3,Veneto,25,24364,22720,47084
ITD3,Veneto,Total,269336,249097,518433
ITD4,Friuli-Venezia Giulia,15,5359,5221,10580
ITD4,Friuli-Venezia Giulia,16,5469,5048,10517
ITD4,Friuli-Venezia Giulia,17,5362,5022,10384
ITD4,Friuli-Venezia Giulia,18,5565,5021,10586
ITD4,Friuli-Venezia Giulia,19,5672,5272,10944
ITD4,Friuli-Venezia Giulia,20,5548,5038,10586
ITD4,Friuli-Venezia Giulia,21,5659,5062,10721
ITD4,Friuli-Venezia Giulia,22,5556,5020,10576
ITD4,Friuli-Venezia Giulia,23,5759,5115,10874
ITD4,Friuli-Venezia Giulia,24,5565,5002,10567
ITD4,Friuli-Venezia Giulia,25,5547,5045,10592
ITD4,Friuli-Venezia Giulia,Total,61061,55866,116927
ITD5,Emilia-Romagna,15,20838,19620,40458
ITD5,Emilia-Romagna,16,20486,19008,39494
ITD5,Emilia-Romagna,17,20704,19111,39815
ITD5,Emilia-Romagna,18,20769,19141,39910
ITD5,Emilia-Romagna,19,21518,19308,40826
ITD5,Emilia-Romagna,20,21081,19047,40128
ITD5,Emilia-Romagna,21,21783,18687,40470
ITD5,Emilia-Romagna,22,21349,19144,40493
ITD5,Emilia-Romagna,23,21123,19286,40409
ITD5,Emilia-Romagna,24,21216,19141,40357
ITD5,Emilia-Romagna,25,21374,19848,41222
ITD5,Emilia-Romagna,Total,232241,211341,443582
ITDA,Trentino Alto Adige / Südtirol,15,5943,5586,11529
ITDA,Trentino Alto Adige / Südtirol,16,5857,5404,11261
ITDA,Trentino Alto Adige / Südtirol,17,5783,5381,11164
ITDA,Trentino Alto Adige / Südtirol,18,6042,5454,11496
ITDA,Trentino Alto Adige / Südtirol,19,6060,5712,11772
ITDA,Trentino Alto Adige / Südtirol,20,6093,5687,11780
ITDA,Trentino Alto Adige / Südtirol,21,6137,5791,11928
ITDA,Trentino Alto Adige / Südtirol,22,6230,5684,11914
ITDA,Trentino Alto Adige / Südtirol,23,6140,5741,11881
ITDA,Trentino Alto Adige / Südtirol,24,6065,5538,11603
ITDA,Trentino Alto Adige / Südtirol,25,6043,5730,11773
ITDA,Trentino Alto Adige / Südtirol,Total,66393,61708,128101
ITE1,Toscana,15,17135,16009,33144
ITE1,Toscana,16,16743,15605,32348
ITE1,Toscana,17,16905,15684,32589
ITE1,Toscana,18,16889,15758,32647
ITE1,Toscana,19,17340,15835,33175
ITE1,Toscana,20,17235,15268,32503
ITE1,Toscana,21,17731,15543,33274
ITE1,Toscana,22,17448,15606,33054
ITE1,Toscana,23,17320,15760,33080
ITE1,Toscana,24,17118,15676,32794
ITE1,Toscana,25,17037,16044,33081
ITE1,Toscana,Total,188901,172788,361689
ITE2,Umbria,15,3957,3786,7743
ITE2,Umbria,16,4016,3640,7656
ITE2,Umbria,17,3906,3762,7668
ITE2,Umbria,18,3949,3651,7600
ITE2,Umbria,19,3995,3830,7825
ITE2,Umbria,20,4201,3617,7818
ITE2,Umbria,21,4242,3671,7913
ITE2,Umbria,22,4160,3708,7868
ITE2,Umbria,23,4168,3748,7916
ITE2,Umbria,24,4131,3776,7907
ITE2,Umbria,25,4097,3851,7948
ITE2,Umbria,Total,44822,41040,85862
ITE3,Marche,15,7126,6574,13700
ITE3,Marche,16,6944,6608,13552
ITE3,Marche,17,7113,6569,13682
ITE3,Marche,18,7064,6594,13658
ITE3,Marche,19,7551,6723,14274
ITE3,Marche,20,7463,6772,14235
ITE3,Marche,21,7785,6790,14575
ITE3,Marche,22,7587,6826,14413
ITE3,Marche,23,7510,6763,14273
ITE3,Marche,24,7561,6867,14428
ITE3,Marche,25,7436,6872,14308
ITE3,Marche,Total,81140,73958,155098
ITE4,Lazio,15,27681,26000,53681
ITE4,Lazio,16,27280,25891,53171
ITE4,Lazio,17,27007,25264,52271
ITE4,Lazio,18,27298,25435,52733
ITE4,Lazio,19,28048,25741,53789
ITE4,Lazio,20,27906,25341,53247
ITE4,Lazio,21,28682,25641,54323
ITE4,Lazio,22,28497,25708,54205
ITE4,Lazio,23,28798,25964,54762
ITE4,Lazio,24,29169,26174,55343
ITE4,Lazio,25,29051,26776,55827
ITE4,Lazio,Total,309417,283935,593352
ITF1,Abruzzo,15,6035,5559,11594
ITF1,Abruzzo,16,5970,5543,11513
ITF1,Abruzzo,17,5930,5456,11386
ITF1,Abruzzo,18,6090,5703,11793
ITF1,Abruzzo,19,6412,5647,12059
ITF1,Abruzzo,20,6309,5716,12025
ITF1,Abruzzo,21,6476,5943,12419
ITF1,Abruzzo,22,6542,5819,12361
ITF1,Abruzzo,23,6481,6119,12600
ITF1,Abruzzo,24,6548,5931,12479
ITF1,Abruzzo,25,6683,6309,12992
ITF1,Abruzzo,Total,69476,63745,133221
ITF2,Molise,15,1371,1195,2566
ITF2,Molise,16,1358,1245,2603
ITF2,Molise,17,1351,1321,2672
ITF2,Molise,18,1426,1314,2740
ITF2,Molise,19,1484,1383,2867
ITF2,Molise,20,1588,1377,2965
ITF2,Molise,21,1722,1420,3142
ITF2,Molise,22,1666,1410,3076
ITF2,Molise,23,1601,1476,3077
ITF2,Molise,24,1630,1510,3140
ITF2,Molise,25,1735,1505,3240
ITF2,Molise,Total,16932,15156,32088
ITF3,Campania,15,32881,30912,63793
ITF3,Campania,16,32944,31576,64520
ITF3,Campania,17,32907,31204,64111
ITF3,Campania,18,34083,31736,65819
ITF3,Campania,19,34789,32455,67244
ITF3,Campania,20,35099,32426,67525
ITF3,Campania,21,35426,32326,67752
ITF3,Campania,22,35245,32389,67634
ITF3,Campania,23,35249,32905,68154
ITF3,Campania,24,34679,33423,68102
ITF3,Campania,25,35176,33582,68758
ITF3,Campania,Total,378478,354934,733412
ITF4,Puglia,15,20477,19790,40267
ITF4,Puglia,16,20733,19865,40598
ITF4,Puglia,17,20852,19919,40771
ITF4,Puglia,18,21746,20299,42045
ITF4,Puglia,19,22251,20876,43127
ITF4,Puglia,20,22662,20478,43140
ITF4,Puglia,21,22593,20560,43153
ITF4,Puglia,22,22436,20589,43025
ITF4,Puglia,23,22357,20879,43236
ITF4,Puglia,24,22303,20761,43064
ITF4,Puglia,25,22352,20914,43266
ITF4,Puglia,Total,240762,224930,465692
ITF5,Basilicata,15,2618,2628,5246
ITF5,Basilicata,16,2774,2515,5289
ITF5,Basilicata,17,2834,2632,5466
ITF5,Basilicata,18,2917,2612,5529
ITF5,Basilicata,19,3073,2675,5748
ITF5,Basilicata,20,3036,2739,5775
ITF5,Basilicata,21,3105,2670,5775
ITF5,Basilicata,22,3065,2727,5792
ITF5,Basilicata,23,3101,2764,5865
ITF5,Basilicata,24,3131,2802,5933
ITF5,Basilicata,25,3126,2937,6063
ITF5,Basilicata,Total,32780,29701,62481
ITF6,Calabria,15,9660,9005,18665
ITF6,Calabria,16,9666,9034,18700
ITF6,Calabria,17,9662,8911,18573
ITF6,Calabria,18,9990,9413,19403
ITF6,Calabria,19,10465,9602,20067
ITF6,Calabria,20,10549,9502,20051
ITF6,Calabria,21,10677,9766,20443
ITF6,Calabria,22,10414,9621,20035
ITF6,Calabria,23,10753,9780,20533
ITF6,Calabria,24,10722,10162,20884
ITF6,Calabria,25,11050,10278,21328
ITF6,Calabria,Total,113608,105074,218682
ITG1,Sicilia,15,26092,24534,50626
ITG1,Sicilia,16,25985,24631,50616
ITG1,Sicilia,17,26176,24719,50895
ITG1,Sicilia,18,27305,25070,52375
ITG1,Sicilia,19,28659,25340,53999
ITG1,Sicilia,20,28678,25985,54663
ITG1,Sicilia,21,28075,25643,53718
ITG1,Sicilia,22,28022,25752,53774
ITG1,Sicilia,23,27871,26180,54051
ITG1,Sicilia,24,27989,26453,54442
ITG1,Sicilia,25,28555,26938,55493
ITG1,Sicilia,Total,303407,281245,584652
ITG2,Sardegna,15,6891,6375,13266
ITG2,Sardegna,16,7117,6637,13754
ITG2,Sardegna,17,6949,6588,13537
ITG2,Sardegna,18,7132,6751,13883
ITG2,Sardegna,19,7597,6844,14441
ITG2,Sardegna,20,7690,6689,14379
ITG2,Sardegna,21,7575,6538,14113
ITG2,Sardegna,22,7587,6639,14226
ITG2,Sardegna,23,7779,6720,14499
ITG2,Sardegna,24,7940,6925,14865
ITG2,Sardegna,25,7930,7105,15035
ITG2,Sardegna,Total,82187,73811,155998
