"Region code","Region","Age","Sex","Population"
"01","Piemonte","0","Total","30680"
"01","Piemonte","0","Males","15597"
"01","Piemonte","0","Females","15083"
"01","Piemonte","1","Total","31895"
"01","Piemonte","1","Males","16306"
"01","Piemonte","1","Females","15589"
"01","Piemonte","2","Total","32793"
"01","Piemonte","2","Males","17115"
"01","Piemonte","2","Females","15678"
"01","Piemonte","3","Total","34333"
"01","Piemonte","3","Males","17539"
"01","Piemonte","3","Females","16794"
"01","Piemonte","4","Total","35154"
"01","Piemonte","4","Males","18066"
"01","Piemonte","4","Females","17088"
"01","Piemonte","5","Total","36574"
"01","Piemonte","5","Males","18799"
"01","Piemonte","5","Females","17775"
"01","Piemonte","6","Total","36821"
"01","Piemonte","6","Males","19188"
"01","Piemonte","6","Females","17633"
"01","Piemonte","7","Total","37682"
"01","Piemonte","7","Males","19433"
"01","Piemonte","7","Females","18249"
"01","Piemonte","8","Total","38798"
"01","Piemonte","8","Males","19946"
"01","Piemonte","8","Females","18852"
"01","Piemonte","9","Total","39068"
"01","Piemonte","9","Males","20184"
"01","Piemonte","9","Females","18884"
"01","Piemonte","10","Total","38957"
"01","Piemonte","10","Males","20053"
"01","Piemonte","10","Females","18904"
"01","Piemonte","11","Total","38409"
"01","Piemonte","11","Males","19773"
"01","Piemonte","11","Females","18636"
"01","Piemonte","12","Total","38139"
"01","Piemonte","12","Males","19662"
"01","Piemonte","12","Females","18477"
"01","Piemonte","13","Total","38069"
"01","Piemonte","13","Males","19728"
"01","Piemonte","13","Females","18341"
"01","Piemonte","14","Total","38192"
"01","Piemonte","14","Males","19719"
"01","Piemonte","14","Females","18473"
"01","Piemonte","15","Total","37597"
"01","Piemonte","15","Males","19171"
"01","Piemonte","15","Females","18426"
"01","Piemonte","16","Total","37662"
"01","Piemonte","16","Males","19387"
"01","Piemonte","16","Females","18275"
"01","Piemonte","17","Total","39004"
"01","Piemonte","17","Males","20218"
"01","Piemonte","17","Females","18786"
"01","Piemonte","18","Total","38476"
"01","Piemonte","18","Males","20252"
"01","Piemonte","18","Females","18224"
"01","Piemonte","19","Total","39537"
"01","Piemonte","19","Males","21038"
"01","Piemonte","19","Females","18499"
"01","Piemonte","20","Total","39132"
"01","Piemonte","20","Males","20533"
"01","Piemonte","20","Females","18599"
"01","Piemonte","21","Total","38802"
"01","Piemonte","21","Males","20561"
"01","Piemonte","21","Females","18241"
"01","Piemonte","22","Total","38659"
"01","Piemonte","22","Males","20301"
"01","Piemonte","22","Females","18358"
"01","Piemonte","23","Total","39042"
"01","Piemonte","23","Males","20262"
"01","Piemonte","23","Females","18780"
"01","Piemonte","24","Total","39599"
"01","Piemonte","24","Males","20495"
"01","Piemonte","24","Females","19104"
"01","Piemonte","25","Total","40899"
"01","Piemonte","25","Males","21168"
"01","Piemonte","25","Females","19731"
"01","Piemonte","26","Total","41399"
"01","Piemonte","26","Males","21323"
"01","Piemonte","26","Females","20076"
"01","Piemonte","27","Total","42648"
"01","Piemonte","27","Males","22068"
"01","Piemonte","27","Females","20580"
"01","Piemonte","28","Total","42205"
"01","Piemonte","28","Males","21678"
"01","Piemonte","28","Females","20527"
"01","Piemonte","29","Total","43514"
"01","Piemonte","29","Males","22298"
"01","Piemonte","29","Females","21216"
"01","Piemonte","30","Total","42581"
"01","Piemonte","30","Males","21514"
"01","Piemonte","30","Females","21067"
"01","Piemonte","31","Total","43662"
"01","Piemonte","31","Males","22253"
"01","Piemonte","31","Females","21409"
"01","Piemonte","32","Total","44869"
"01","Piemonte","32","Males","22612"
"01","Piemonte","32","Females","22257"
"01","Piemonte","33","Total","45317"
"01","Piemonte","33","Males","22710"
"01","Piemonte","33","Females","22607"
"01","Piemonte","34","Total","46747"
"01","Piemonte","34","Males","23507"
"01","Piemonte","34","Females","23240"
"01","Piemonte","35","Total","48691"
"01","Piemonte","35","Males","24489"
"01","Piemonte","35","Females","24202"
"01","Piemonte","36","Total","48820"
"01","Piemonte","36","Males","24414"
"01","Piemonte","36","Females","24406"
"01","Piemonte","37","Total","50303"
"01","Piemonte","37","Males","25136"
"01","Piemonte","37","Females","25167"
"01","Piemonte","38","Total","51665"
"01","Piemonte","38","Males","25990"
"01","Piemonte","38","Females","25675"
"01","Piemonte","39","Total","55307"
"01","Piemonte","39","Males","27672"
"01","Piemonte","39","Females","27635"
"01","Piemonte","40","Total","58256"
"01","Piemonte","40","Males","28938"
"01","Piemonte","40","Females","29318"
"01","Piemonte","41","Total","61021"
"01","Piemonte","41","Males","30331"
"01","Piemonte","41","Females","30690"
"01","Piemonte","42","Total","64585"
"01","Piemonte","42","Males","32089"
"01","Piemonte","42","Females","32496"
"01","Piemonte","43","Total","67425"
"01","Piemonte","43","Males","33689"
"01","Piemonte","43","Females","33736"
"01","Piemonte","44","Total","67366"
"01","Piemonte","44","Males","33870"
"01","Piemonte","44","Females","33496"
"01","Piemonte","45","Total","69155"
"01","Piemonte","45","Males","34589"
"01","Piemonte","45","Females","34566"
"01","Piemonte","46","Total","70192"
"01","Piemonte","46","Males","34808"
"01","Piemonte","46","Females","35384"
"01","Piemonte","47","Total","69620"
"01","Piemonte","47","Males","34649"
"01","Piemonte","47","Females","34971"
"01","Piemonte","48","Total","72051"
"01","Piemonte","48","Males","35826"
"01","Piemonte","48","Females","36225"
"01","Piemonte","49","Total","71536"
"01","Piemonte","49","Males","35517"
"01","Piemonte","49","Females","36019"
"01","Piemonte","50","Total","71584"
"01","Piemonte","50","Males","35437"
"01","Piemonte","50","Females","36147"
"01","Piemonte","51","Total","72028"
"01","Piemonte","51","Males","35827"
"01","Piemonte","51","Females","36201"
"01","Piemonte","52","Total","71809"
"01","Piemonte","52","Males","35561"
"01","Piemonte","52","Females","36248"
"01","Piemonte","53","Total","72793"
"01","Piemonte","53","Males","35838"
"01","Piemonte","53","Females","36955"
"01","Piemonte","54","Total","67958"
"01","Piemonte","54","Males","33433"
"01","Piemonte","54","Females","34525"
"01","Piemonte","55","Total","65482"
"01","Piemonte","55","Males","32003"
"01","Piemonte","55","Females","33479"
"01","Piemonte","56","Total","64752"
"01","Piemonte","56","Males","31636"
"01","Piemonte","56","Females","33116"
"01","Piemonte","57","Total","62609"
"01","Piemonte","57","Males","30497"
"01","Piemonte","57","Females","32112"
"01","Piemonte","58","Total","61245"
"01","Piemonte","58","Males","30129"
"01","Piemonte","58","Females","31116"
"01","Piemonte","59","Total","59429"
"01","Piemonte","59","Males","29045"
"01","Piemonte","59","Females","30384"
"01","Piemonte","60","Total","59185"
"01","Piemonte","60","Males","28889"
"01","Piemonte","60","Females","30296"
"01","Piemonte","61","Total","57927"
"01","Piemonte","61","Males","28122"
"01","Piemonte","61","Females","29805"
"01","Piemonte","62","Total","56811"
"01","Piemonte","62","Males","27618"
"01","Piemonte","62","Females","29193"
"01","Piemonte","63","Total","56009"
"01","Piemonte","63","Males","26961"
"01","Piemonte","63","Females","29048"
"01","Piemonte","64","Total","54051"
"01","Piemonte","64","Males","26158"
"01","Piemonte","64","Females","27893"
"01","Piemonte","65","Total","53937"
"01","Piemonte","65","Males","26142"
"01","Piemonte","65","Females","27795"
"01","Piemonte","66","Total","52986"
"01","Piemonte","66","Males","25297"
"01","Piemonte","66","Females","27689"
"01","Piemonte","67","Total","55262"
"01","Piemonte","67","Males","26274"
"01","Piemonte","67","Females","28988"
"01","Piemonte","68","Total","55580"
"01","Piemonte","68","Males","26533"
"01","Piemonte","68","Females","29047"
"01","Piemonte","69","Total","58424"
"01","Piemonte","69","Males","27761"
"01","Piemonte","69","Females","30663"
"01","Piemonte","70","Total","56996"
"01","Piemonte","70","Males","27100"
"01","Piemonte","70","Females","29896"
"01","Piemonte","71","Total","55411"
"01","Piemonte","71","Males","26188"
"01","Piemonte","71","Females","29223"
"01","Piemonte","72","Total","42190"
"01","Piemonte","72","Males","19812"
"01","Piemonte","72","Females","22378"
"01","Piemonte","73","Total","45018"
"01","Piemonte","73","Males","20935"
"01","Piemonte","73","Females","24083"
"01","Piemonte","74","Total","44495"
"01","Piemonte","74","Males","20269"
"01","Piemonte","74","Females","24226"
"01","Piemonte","75","Total","44743"
"01","Piemonte","75","Males","20389"
"01","Piemonte","75","Females","24354"
"01","Piemonte","76","Total","44767"
"01","Piemonte","76","Males","20067"
"01","Piemonte","76","Females","24700"
"01","Piemonte","77","Total","48591"
"01","Piemonte","77","Males","21742"
"01","Piemonte","77","Females","26849"
"01","Piemonte","78","Total","47653"
"01","Piemonte","78","Males","21017"
"01","Piemonte","78","Females","26636"
"01","Piemonte","79","Total","45677"
"01","Piemonte","79","Males","20026"
"01","Piemonte","79","Females","25651"
"01","Piemonte","80","Total","41056"
"01","Piemonte","80","Males","17684"
"01","Piemonte","80","Females","23372"
"01","Piemonte","81","Total","37014"
"01","Piemonte","81","Males","15761"
"01","Piemonte","81","Females","21253"
"01","Piemonte","82","Total","36119"
"01","Piemonte","82","Males","14917"
"01","Piemonte","82","Females","21202"
"01","Piemonte","83","Total","32917"
"01","Piemonte","83","Males","13174"
"01","Piemonte","83","Females","19743"
"01","Piemonte","84","Total","29907"
"01","Piemonte","84","Males","11494"
"01","Piemonte","84","Females","18413"
"01","Piemonte","85","Total","27967"
"01","Piemonte","85","Males","10411"
"01","Piemonte","85","Females","17556"
"01","Piemonte","86","Total","25607"
"01","Piemonte","86","Males","9198"
"01","Piemonte","86","Females","16409"
"01","Piemonte","87","Total","24208"
"01","Piemonte","87","Males","8503"
"01","Piemonte","87","Females","15705"
"01","Piemonte","88","Total","20048"
"01","Piemonte","88","Males","6698"
"01","Piemonte","88","Females","13350"
"01","Piemonte","89","Total","16709"
"01","Piemonte","89","Males","5231"
"01","Piemonte","89","Females","11478"
"01","Piemonte","90","Total","14274"
"01","Piemonte","90","Males","4217"
"01","Piemonte","90","Females","10057"
"01","Piemonte","91","Total","11487"
"01","Piemonte","91","Males","3152"
"01","Piemonte","91","Females","8335"
"01","Piemonte","92","Total","9249"
"01","Piemonte","92","Males","2407"
"01","Piemonte","92","Females","6842"
"01","Piemonte","93","Total","7118"
"01","Piemonte","93","Males","1781"
"01","Piemonte","93","Females","5337"
"01","Piemonte","94","Total","5593"
"01","Piemonte","94","Males","1357"
"01","Piemonte","94","Females","4236"
"01","Piemonte","95","Total","4324"
"01","Piemonte","95","Males","886"
"01","Piemonte","95","Females","3438"
"01","Piemonte","96","Total","3177"
"01","Piemonte","96","Males","617"
"01","Piemonte","96","Females","2560"
"01","Piemonte","97","Total","2090"
"01","Piemonte","97","Males","406"
"01","Piemonte","97","Females","1684"
"01","Piemonte","98","Total","993"
"01","Piemonte","98","Males","154"
"01","Piemonte","98","Females","839"
"01","Piemonte","99","Total","511"
"01","Piemonte","99","Males","83"
"01","Piemonte","99","Females","428"
"01","Piemonte","100 and over","Total","1233"
"01","Piemonte","100 and over","Males","172"
"01","Piemonte","100 and over","Females","1061"
"02","Valle D'Aosta/Vallée D'Aoste","0","Total","899"
"02","Valle D'Aosta/Vallée D'Aoste","0","Males","478"
"02","Valle D'Aosta/Vallée D'Aoste","0","Females","421"
"02","Valle D'Aosta/Vallée D'Aoste","1","Total","963"
"02","Valle D'Aosta/Vallée D'Aoste","1","Males","508"
"02","Valle D'Aosta/Vallée D'Aoste","1","Females","455"
"02","Valle D'Aosta/Vallée D'Aoste","2","Total","982"
"02","Valle D'Aosta/Vallée D'Aoste","2","Males","506"
"02","Valle D'Aosta/Vallée D'Aoste","2","Females","476"
"02","Valle D'Aosta/Vallée D'Aoste","3","Total","1067"
"02","Valle D'Aosta/Vallée D'Aoste","3","Males","554"
"02","Valle D'Aosta/Vallée D'Aoste","3","Females","513"
"02","Valle D'Aosta/Vallée D'Aoste","4","Total","1044"
"02","Valle D'Aosta/Vallée D'Aoste","4","Males","515"
"02","Valle D'Aosta/Vallée D'Aoste","4","Females","529"
"02","Valle D'Aosta/Vallée D'Aoste","5","Total","1136"
"02","Valle D'Aosta/Vallée D'Aoste","5","Males","583"
"02","Valle D'Aosta/Vallée D'Aoste","5","Females","553"
"02","Valle D'Aosta/Vallée D'Aoste","6","Total","1192"
"02","Valle D'Aosta/Vallée D'Aoste","6","Males","612"
"02","Valle D'Aosta/Vallée D'Aoste","6","Females","580"
"02","Valle D'Aosta/Vallée D'Aoste","7","Total","1158"
"02","Valle D'Aosta/Vallée D'Aoste","7","Males","578"
"02","Valle D'Aosta/Vallée D'Aoste","7","Females","580"
"02","Valle D'Aosta/Vallée D'Aoste","8","Total","1243"
"02","Valle D'Aosta/Vallée D'Aoste","8","Males","643"
"02","Valle D'Aosta/Vallée D'Aoste","8","Females","600"
"02","Valle D'Aosta/Vallée D'Aoste","9","Total","1222"
"02","Valle D'Aosta/Vallée D'Aoste","9","Males","630"
"02","Valle D'Aosta/Vallée D'Aoste","9","Females","592"
"02","Valle D'Aosta/Vallée D'Aoste","10","Total","1218"
"02","Valle D'Aosta/Vallée D'Aoste","10","Males","632"
"02","Valle D'Aosta/Vallée D'Aoste","10","Females","586"
