"Region code","Region","Age","Sex","Population"
"11","Marche","35","Total","17781"
"11","Marche","35","Males","8893"
"11","Marche","35","Females","8888"
"11","Marche","36","Total","17922"
"11","Marche","36","Males","9013"
"11","Marche","36","Females","8909"
"11","Marche","37","Total","18632"
"11","Marche","37","Males","9360"
"11","Marche","37","Females","9272"
"11","Marche","38","Total","19488"
"11","Marche","38","Males","9683"
"11","Marche","38","Females","9805"
"11","Marche","39","Total","20761"
"11","Marche","39","Males","10421"
"11","Marche","39","Females","10340"
"11","Marche","40","Total","21342"
"11","Marche","40","Males","10564"
"11","Marche","40","Females","10778"
"11","Marche","41","Total","21938"
"11","Marche","41","Males","11029"
"11","Marche","41","Females","10909"
"11","Marche","42","Total","23090"
"11","Marche","42","Males","11446"
"11","Marche","42","Females","11644"
"11","Marche","43","Total","23616"
"11","Marche","43","Males","11875"
"11","Marche","43","Females","11741"
"11","Marche","44","Total","23283"
"11","Marche","44","Males","11540"
"11","Marche","44","Females","11743"
"11","Marche","45","Total","23594"
"11","Marche","45","Males","11772"
"11","Marche","45","Females","11822"
"11","Marche","46","Total","24332"
"11","Marche","46","Males","12019"
"11","Marche","46","Females","12313"
"11","Marche","47","Total","23638"
"11","Marche","47","Males","11776"
"11","Marche","47","Females","11862"
"11","Marche","48","Total","24489"
"11","Marche","48","Males","11963"
"11","Marche","48","Females","12526"
"11","Marche","49","Total","24222"
"11","Marche","49","Males","12006"
"11","Marche","49","Females","12216"
"11","Marche","50","Total","24237"
"11","Marche","50","Males","11884"
"11","Marche","50","Females","12353"
"11","Marche","51","Total","24423"
"11","Marche","51","Males","12052"
"11","Marche","51","Females","12371"
"11","Marche","52","Total","24252"
"11","Marche","52","Males","12067"
"11","Marche","52","Females","12185"
"11","Marche","53","Total","24922"
"11","Marche","53","Males","12359"
"11","Marche","53","Females","12563"
"11","Marche","54","Total","23647"
"11","Marche","54","Males","11596"
"11","Marche","54","Females","12051"
"11","Marche","55","Total","22510"
"11","Marche","55","Males","11249"
"11","Marche","55","Females","11261"
"11","Marche","56","Total","22759"
"11","Marche","56","Males","11238"
"11","Marche","56","Females","11521"
"11","Marche","57","Total","21890"
"11","Marche","57","Males","10675"
"11","Marche","57","Females","11215"
"11","Marche","58","Total","21325"
"11","Marche","58","Males","10255"
"11","Marche","58","Females","11070"
"11","Marche","59","Total","20738"
"11","Marche","59","Males","10034"
"11","Marche","59","Females","10704"
"11","Marche","60","Total","20263"
"11","Marche","60","Males","9762"
"11","Marche","60","Females","10501"
"11","Marche","61","Total","20367"
"11","Marche","61","Males","9708"
"11","Marche","61","Females","10659"
"11","Marche","62","Total","19616"
"11","Marche","62","Males","9353"
"11","Marche","62","Females","10263"
"11","Marche","63","Total","18888"
"11","Marche","63","Males","9106"
"11","Marche","63","Females","9782"
"11","Marche","64","Total","18384"
"11","Marche","64","Males","8802"
"11","Marche","64","Females","9582"
"11","Marche","65","Total","18237"
"11","Marche","65","Males","8847"
"11","Marche","65","Females","9390"
"11","Marche","66","Total","18571"
"11","Marche","66","Males","8892"
"11","Marche","66","Females","9679"
"11","Marche","67","Total","18857"
"11","Marche","67","Males","9105"
"11","Marche","67","Females","9752"
"11","Marche","68","Total","18156"
"11","Marche","68","Males","8674"
"11","Marche","68","Females","9482"
"11","Marche","69","Total","18710"
"11","Marche","69","Males","8911"
"11","Marche","69","Females","9799"
"11","Marche","70","Total","18042"
"11","Marche","70","Males","8655"
"11","Marche","70","Females","9387"
"11","Marche","71","Total","18063"
"11","Marche","71","Males","8484"
"11","Marche","71","Females","9579"
"11","Marche","72","Total","14864"
"11","Marche","72","Males","7060"
"11","Marche","72","Females","7804"
"11","Marche","73","Total","14345"
"11","Marche","73","Males","6657"
"11","Marche","73","Females","7688"
"11","Marche","74","Total","14979"
"11","Marche","74","Males","6988"
"11","Marche","74","Females","7991"
"11","Marche","75","Total","14116"
"11","Marche","75","Males","6466"
"11","Marche","75","Females","7650"
"11","Marche","76","Total","14030"
"11","Marche","76","Males","6292"
"11","Marche","76","Females","7738"
"11","Marche","77","Total","15798"
"11","Marche","77","Males","7034"
"11","Marche","77","Females","8764"
"11","Marche","78","Total","15956"
"11","Marche","78","Males","7128"
"11","Marche","78","Females","8828"
"11","Marche","79","Total","15817"
"11","Marche","79","Males","6935"
"11","Marche","79","Females","8882"
"11","Marche","80","Total","13932"
"11","Marche","80","Males","6095"
"11","Marche","80","Females","7837"
"11","Marche","81","Total","12587"
"11","Marche","81","Males","5249"
"11","Marche","81","Females","7338"
"11","Marche","82","Total","12787"
"11","Marche","82","Males","5282"
"11","Marche","82","Females","7505"
"11","Marche","83","Total","11709"
"11","Marche","83","Males","4821"
"11","Marche","83","Females","6888"
"11","Marche","84","Total","10747"
"11","Marche","84","Males","4250"
"11","Marche","84","Females","6497"
"11","Marche","85","Total","9381"
"11","Marche","85","Males","3616"
"11","Marche","85","Females","5765"
"11","Marche","86","Total","9293"
"11","Marche","86","Males","3479"
"11","Marche","86","Females","5814"
"11","Marche","87","Total","8572"
"11","Marche","87","Males","3117"
"11","Marche","87","Females","5455"
"11","Marche","88","Total","6981"
"11","Marche","88","Males","2483"
"11","Marche","88","Females","4498"
"11","Marche","89","Total","6318"
"11","Marche","89","Males","2112"
"11","Marche","89","Females","4206"
"11","Marche","90","Total","5585"
"11","Marche","90","Males","1741"
"11","Marche","90","Females","3844"
"11","Marche","91","Total","4661"
"11","Marche","91","Males","1344"
"11","Marche","91","Females","3317"
"11","Marche","92","Total","3939"
"11","Marche","92","Males","1111"
"11","Marche","92","Females","2828"
"11","Marche","93","Total","2904"
"11","Marche","93","Males","738"
"11","Marche","93","Females","2166"
"11","Marche","94","Total","2326"
"11","Marche","94","Males","617"
"11","Marche","94","Females","1709"
"11","Marche","95","Total","1702"
"11","Marche","95","Males","415"
"11","Marche","95","Females","1287"
"11","Marche","96","Total","1289"
"11","Marche","96","Males","293"
"11","Marche","96","Females","996"
"11","Marche","97","Total","947"
"11","Marche","97","Males","207"
"11","Marche","97","Females","740"
"11","Marche","98","Total","396"
"11","Marche","98","Males","88"
"11","Marche","98","Females","308"
"11","Marche","99","Total","219"
"11","Marche","99","Males","39"
"11","Marche","99","Females","180"
"11","Marche","100 and over","Total","430"
"11","Marche","100 and over","Males","62"
"11","Marche","100 and over","Females","368"
"12","Lazio","0","Total","44140"
"12","Lazio","0","Males","22749"
"12","Lazio","0","Females","21391"
"12","Lazio","1","Total","46953"
"12","Lazio","1","Males","24120"
"12","Lazio","1","Females","22833"
"12","Lazio","2","Total","47961"
"12","Lazio","2","Males","24418"
"12","Lazio","2","Females","23543"
"12","Lazio","3","Total","49796"
"12","Lazio","3","Males","25730"
"12","Lazio","3","Females","24066"
"12","Lazio","4","Total","50936"
"12","Lazio","4","Males","26182"
"12","Lazio","4","Females","24754"
"12","Lazio","5","Total","53440"
"12","Lazio","5","Males","27386"
"12","Lazio","5","Females","26054"
"12","Lazio","6","Total","53391"
"12","Lazio","6","Males","27467"
"12","Lazio","6","Females","25924"
"12","Lazio","7","Total","54508"
"12","Lazio","7","Males","28056"
"12","Lazio","7","Females","26452"
"12","Lazio","8","Total","54786"
"12","Lazio","8","Males","28323"
"12","Lazio","8","Females","26463"
"12","Lazio","9","Total","55129"
"12","Lazio","9","Males","28128"
"12","Lazio","9","Females","27001"
"12","Lazio","10","Total","55358"
"12","Lazio","10","Males","28621"
"12","Lazio","10","Females","26737"
"12","Lazio","11","Total","54887"
"12","Lazio","11","Males","28203"
"12","Lazio","11","Females","26684"
"12","Lazio","12","Total","53160"
"12","Lazio","12","Males","27371"
"12","Lazio","12","Females","25789"
"12","Lazio","13","Total","53442"
"12","Lazio","13","Males","27562"
"12","Lazio","13","Females","25880"
"12","Lazio","14","Total","52923"
"12","Lazio","14","Males","27148"
"12","Lazio","14","Females","25775"
"12","Lazio","15","Total","51980"
"12","Lazio","15","Males","26825"
"12","Lazio","15","Females","25155"
"12","Lazio","16","Total","52153"
"12","Lazio","16","Males","26887"
"12","Lazio","16","Females","25266"
"12","Lazio","17","Total","52892"
"12","Lazio","17","Males","27464"
"12","Lazio","17","Females","25428"
"12","Lazio","18","Total","52235"
"12","Lazio","18","Males","27195"
"12","Lazio","18","Females","25040"
"12","Lazio","19","Total","53457"
"12","Lazio","19","Males","28061"
"12","Lazio","19","Females","25396"
"12","Lazio","20","Total","53429"
"12","Lazio","20","Males","28045"
"12","Lazio","20","Females","25384"
"12","Lazio","21","Total","54022"
"12","Lazio","21","Males","28459"
"12","Lazio","21","Females","25563"
"12","Lazio","22","Total","54505"
"12","Lazio","22","Males","28788"
"12","Lazio","22","Females","25717"
"12","Lazio","23","Total","55283"
"12","Lazio","23","Males","28830"
"12","Lazio","23","Females","26453"
"12","Lazio","24","Total","56455"
"12","Lazio","24","Males","29096"
"12","Lazio","24","Females","27359"
"12","Lazio","25","Total","59105"
"12","Lazio","25","Males","30511"
"12","Lazio","25","Females","28594"
"12","Lazio","26","Total","58773"
"12","Lazio","26","Males","30142"
"12","Lazio","26","Females","28631"
"12","Lazio","27","Total","60813"
"12","Lazio","27","Males","31201"
"12","Lazio","27","Females","29612"
"12","Lazio","28","Total","60882"
"12","Lazio","28","Males","31046"
"12","Lazio","28","Females","29836"
"12","Lazio","29","Total","63043"
"12","Lazio","29","Males","31957"
"12","Lazio","29","Females","31086"
"12","Lazio","30","Total","62904"
"12","Lazio","30","Males","31610"
"12","Lazio","30","Females","31294"
"12","Lazio","31","Total","63172"
"12","Lazio","31","Males","31827"
"12","Lazio","31","Females","31345"
"12","Lazio","32","Total","66188"
"12","Lazio","32","Males","33185"
"12","Lazio","32","Females","33003"
"12","Lazio","33","Total","68399"
"12","Lazio","33","Males","34444"
"12","Lazio","33","Females","33955"
"12","Lazio","34","Total","70066"
"12","Lazio","34","Males","35394"
"12","Lazio","34","Females","34672"
"12","Lazio","35","Total","73007"
"12","Lazio","35","Males","36501"
"12","Lazio","35","Females","36506"
"12","Lazio","36","Total","73943"
"12","Lazio","36","Males","36575"
"12","Lazio","36","Females","37368"
"12","Lazio","37","Total","75571"
"12","Lazio","37","Males","37551"
"12","Lazio","37","Females","38020"
"12","Lazio","38","Total","78017"
"12","Lazio","38","Males","38664"
"12","Lazio","38","Females","39353"
"12","Lazio","39","Total","82416"
"12","Lazio","39","Males","40655"
"12","Lazio","39","Females","41761"
"12","Lazio","40","Total","84149"
"12","Lazio","40","Males","41569"
"12","Lazio","40","Females","42580"
"12","Lazio","41","Total","87533"
"12","Lazio","41","Males","42847"
"12","Lazio","41","Females","44686"
"12","Lazio","42","Total","91998"
"12","Lazio","42","Males","45026"
"12","Lazio","42","Females","46972"
"12","Lazio","43","Total","95928"
"12","Lazio","43","Males","46684"
"12","Lazio","43","Females","49244"
"12","Lazio","44","Total","95745"
"12","Lazio","44","Males","46708"
"12","Lazio","44","Females","49037"
"12","Lazio","45","Total","96900"
"12","Lazio","45","Males","47075"
"12","Lazio","45","Females","49825"
"12","Lazio","46","Total","96878"
"12","Lazio","46","Males","46995"
"12","Lazio","46","Females","49883"
"12","Lazio","47","Total","96789"
"12","Lazio","47","Males","47151"
"12","Lazio","47","Females","49638"
"12","Lazio","48","Total","98114"
"12","Lazio","48","Males","47456"
"12","Lazio","48","Females","50658"
"12","Lazio","49","Total","97067"
"12","Lazio","49","Males","46868"
"12","Lazio","49","Females","50199"
"12","Lazio","50","Total","97184"
"12","Lazio","50","Males","46700"
"12","Lazio","50","Females","50484"
"12","Lazio","51","Total","97612"
"12","Lazio","51","Males","47537"
"12","Lazio","51","Females","50075"
"12","Lazio","52","Total","97486"
"12","Lazio","52","Males","47361"
"12","Lazio","52","Females","50125"
"12","Lazio","53","Total","98981"
"12","Lazio","53","Males","47842"
"12","Lazio","53","Females","51139"
"12","Lazio","54","Total","92750"
"12","Lazio","54","Males","44717"
"12","Lazio","54","Females","48033"
"12","Lazio","55","Total","88636"
"12","Lazio","55","Males","42606"
"12","Lazio","55","Females","46030"
"12","Lazio","56","Total","86332"
"12","Lazio","56","Males","41439"
"12","Lazio","56","Females","44893"
"12","Lazio","57","Total","82609"
"12","Lazio","57","Males","39518"
"12","Lazio","57","Females","43091"
"12","Lazio","58","Total","80020"
"12","Lazio","58","Males","38126"
"12","Lazio","58","Females","41894"
"12","Lazio","59","Total","76615"
"12","Lazio","59","Males","36402"
"12","Lazio","59","Females","40213"
"12","Lazio","60","Total","75240"
"12","Lazio","60","Males","35764"
"12","Lazio","60","Females","39476"
"12","Lazio","61","Total","73360"
"12","Lazio","61","Males","34919"
"12","Lazio","61","Females","38441"
"12","Lazio","62","Total","71994"
"12","Lazio","62","Males","34154"
"12","Lazio","62","Females","37840"
"12","Lazio","63","Total","70554"
"12","Lazio","63","Males","33252"
"12","Lazio","63","Females","37302"
"12","Lazio","64","Total","66360"
"12","Lazio","64","Males","31238"
"12","Lazio","64","Females","35122"
"12","Lazio","65","Total","64583"
"12","Lazio","65","Males","30419"
"12","Lazio","65","Females","34164"
"12","Lazio","66","Total","63699"
"12","Lazio","66","Males","29750"
"12","Lazio","66","Females","33949"
"12","Lazio","67","Total","65260"
"12","Lazio","67","Males","30573"
"12","Lazio","67","Females","34687"
"12","Lazio","68","Total","64946"
"12","Lazio","68","Males","30354"
"12","Lazio","68","Females","34592"
"12","Lazio","69","Total","68289"
"12","Lazio","69","Males","31652"
"12","Lazio","69","Females","36637"
"12","Lazio","70","Total","67294"
"12","Lazio","70","Males","31311"
"12","Lazio","70","Females","35983"
"12","Lazio","71","Total","65227"
"12","Lazio","71","Males","29899"
"12","Lazio","71","Females","35328"
"12","Lazio","72","Total","50616"
"12","Lazio","72","Males","22975"
"12","Lazio","72","Females","27641"
"12","Lazio","73","Total","50495"
"12","Lazio","73","Males","22964"
"12","Lazio","73","Females","27531"
"12","Lazio","74","Total","52444"
"12","Lazio","74","Males","23353"
"12","Lazio","74","Females","29091"
"12","Lazio","75","Total","50371"
"12","Lazio","75","Males","22418"
"12","Lazio","75","Females","27953"
"12","Lazio","76","Total","50340"
"12","Lazio","76","Males","22304"
"12","Lazio","76","Females","28036"
"12","Lazio","77","Total","54573"
"12","Lazio","77","Males","23754"
"12","Lazio","77","Females","30819"
"12","Lazio","78","Total","51946"
"12","Lazio","78","Males","22542"
"12","Lazio","78","Females","29404"
"12","Lazio","79","Total","48998"
"12","Lazio","79","Males","20975"
"12","Lazio","79","Females","28023"
"12","Lazio","80","Total","44418"
"12","Lazio","80","Males","18737"
"12","Lazio","80","Females","25681"
"12","Lazio","81","Total","40293"
"12","Lazio","81","Males","16625"
"12","Lazio","81","Females","23668"
"12","Lazio","82","Total","39319"
"12","Lazio","82","Males","16081"
"12","Lazio","82","Females","23238"
"12","Lazio","83","Total","36051"
"12","Lazio","83","Males","14207"
"12","Lazio","83","Females","21844"
"12","Lazio","84","Total","32505"
"12","Lazio","84","Males","12672"
"12","Lazio","84","Females","19833"
"12","Lazio","85","Total","28939"
"12","Lazio","85","Males","10903"
"12","Lazio","85","Females","18036"
"12","Lazio","86","Total","26990"
"12","Lazio","86","Males","10034"
"12","Lazio","86","Females","16956"
"12","Lazio","87","Total","25522"
"12","Lazio","87","Males","9000"
"12","Lazio","87","Females","16522"
"12","Lazio","88","Total","20376"
"12","Lazio","88","Males","7095"
"12","Lazio","88","Females","13281"
"12","Lazio","89","Total","17321"
"12","Lazio","89","Males","5657"
"12","Lazio","89","Females","11664"
"12","Lazio","90","Total","14649"
"12","Lazio","90","Males","4474"
"12","Lazio","90","Females","10175"
"12","Lazio","91","Total","12218"
"12","Lazio","91","Males","3563"
"12","Lazio","91","Females","8655"
"12","Lazio","92","Total","9551"
"12","Lazio","92","Males","2718"
"12","Lazio","92","Females","6833"
"12","Lazio","93","Total","7741"
"12","Lazio","93","Males","2130"
"12","Lazio","93","Females","5611"
"12","Lazio","94","Total","6061"
"12","Lazio","94","Males","1497"
"12","Lazio","94","Females","4564"
"12","Lazio","95","Total","4477"
"12","Lazio","95","Males","1123"
"12","Lazio","95","Females","3354"
"12","Lazio","96","Total","3348"
"12","Lazio","96","Males","764"
"12","Lazio","96","Females","2584"
"12","Lazio","97","Total","2369"
"12","Lazio","97","Males","551"
"12","Lazio","97","Females","1818"
"12","Lazio","98","Total","1081"
"12","Lazio","98","Males","228"
"12","Lazio","98","Females","853"
"12","Lazio","99","Total","589"
"12","Lazio","99","Males","118"
"12","Lazio","99","Females","471"
"12","Lazio","100 and over","Total","1353"
"12","Lazio","100 and over","Males","200"
"12","Lazio","100 and over","Females","1153"
"13","Abruzzo","0","Total","9392"
"13","Abruzzo","0","Males","4840"
"13","Abruzzo","0","Females","4552"
"13","Abruzzo","1","Total","9900"
"13","Abruzzo","1","Males","5097"
"13","Abruzzo","1","Females","4803"
"13","Abruzzo","2","Total","10095"
"13","Abruzzo","2","Males","5198"
"13","Abruzzo","2","Females","4897"
"13","Abruzzo","3","Total","10275"
"13","Abruzzo","3","Males","5279"
"13","Abruzzo","3","Females","4996"
"13","Abruzzo","4","Total","10452"
"13","Abruzzo","4","Males","5389"
"13","Abruzzo","4","Females","5063"
"13","Abruzzo","5","Total","10971"
"13","Abruzzo","5","Males","5623"
"13","Abruzzo","5","Females","5348"
"13","Abruzzo","6","Total","11099"
"13","Abruzzo","6","Males","5800"
"13","Abruzzo","6","Females","5299"
"13","Abruzzo","7","Total","11510"
"13","Abruzzo","7","Males","5908"
"13","Abruzzo","7","Females","5602"
"13","Abruzzo","8","Total","11251"
"13","Abruzzo","8","Males","5785"
"13","Abruzzo","8","Females","5466"
"13","Abruzzo","9","Total","11659"
"13","Abruzzo","9","Males","6006"
"13","Abruzzo","9","Females","5653"
"13","Abruzzo","10","Total","11480"
"13","Abruzzo","10","Males","5842"
"13","Abruzzo","10","Females","5638"
"13","Abruzzo","11","Total","11338"
"13","Abruzzo","11","Males","5868"
"13","Abruzzo","11","Females","5470"
"13","Abruzzo","12","Total","11488"
"13","Abruzzo","12","Males","5867"
"13","Abruzzo","12","Females","5621"
"13","Abruzzo","13","Total","11494"
"13","Abruzzo","13","Males","5971"
"13","Abruzzo","13","Females","5523"
"13","Abruzzo","14","Total","11455"
"13","Abruzzo","14","Males","5920"
"13","Abruzzo","14","Females","5535"
"13","Abruzzo","15","Total","11306"
"13","Abruzzo","15","Males","5859"
"13","Abruzzo","15","Females","5447"
"13","Abruzzo","16","Total","11713"
"13","Abruzzo","16","Males","6015"
"13","Abruzzo","16","Females","5698"
"13","Abruzzo","17","Total","11878"
"13","Abruzzo","17","Males","6262"
"13","Abruzzo","17","Females","5616"
"13","Abruzzo","18","Total","11860"
"13","Abruzzo","18","Males","6203"
"13","Abruzzo","18","Females","5657"
"13","Abruzzo","19","Total","12305"
"13","Abruzzo","19","Males","6445"
"13","Abruzzo","19","Females","5860"
"13","Abruzzo","20","Total","12262"
"13","Abruzzo","20","Males","6469"
"13","Abruzzo","20","Females","5793"
"13","Abruzzo","21","Total","12449"
"13","Abruzzo","21","Males","6409"
"13","Abruzzo","21","Females","6040"
"13","Abruzzo","22","Total","12534"
"13","Abruzzo","22","Males","6539"
"13","Abruzzo","22","Females","5995"
"13","Abruzzo","23","Total","12992"
"13","Abruzzo","23","Males","6673"
"13","Abruzzo","23","Females","6319"
"13","Abruzzo","24","Total","13554"
"13","Abruzzo","24","Males","7018"
"13","Abruzzo","24","Females","6536"
"13","Abruzzo","25","Total","14097"
"13","Abruzzo","25","Males","7252"
"13","Abruzzo","25","Females","6845"
"13","Abruzzo","26","Total","14067"
"13","Abruzzo","26","Males","7201"
"13","Abruzzo","26","Females","6866"
"13","Abruzzo","27","Total","14407"
"13","Abruzzo","27","Males","7407"
"13","Abruzzo","27","Females","7000"
"13","Abruzzo","28","Total","14354"
"13","Abruzzo","28","Males","7410"
"13","Abruzzo","28","Females","6944"
"13","Abruzzo","29","Total","14694"
"13","Abruzzo","29","Males","7478"
"13","Abruzzo","29","Females","7216"
"13","Abruzzo","30","Total","14320"
"13","Abruzzo","30","Males","7219"
"13","Abruzzo","30","Females","7101"
"13","Abruzzo","31","Total","14672"
"13","Abruzzo","31","Males","7478"
"13","Abruzzo","31","Females","7194"
"13","Abruzzo","32","Total","15100"
"13","Abruzzo","32","Males","7613"
"13","Abruzzo","32","Females","7487"
"13","Abruzzo","33","Total","15365"
"13","Abruzzo","33","Males","7795"
"13","Abruzzo","33","Females","7570"
"13","Abruzzo","34","Total","15328"
"13","Abruzzo","34","Males","7816"
"13","Abruzzo","34","Females","7512"
"13","Abruzzo","35","Total","16043"
"13","Abruzzo","35","Males","8020"
"13","Abruzzo","35","Females","8023"
"13","Abruzzo","36","Total","15932"
"13","Abruzzo","36","Males","8006"
"13","Abruzzo","36","Females","7926"
"13","Abruzzo","37","Total","16321"
"13","Abruzzo","37","Males","8334"
"13","Abruzzo","37","Females","7987"
"13","Abruzzo","38","Total","16962"
"13","Abruzzo","38","Males","8571"
"13","Abruzzo","38","Females","8391"
"13","Abruzzo","39","Total","17681"
"13","Abruzzo","39","Males","8972"
"13","Abruzzo","39","Females","8709"
"13","Abruzzo","40","Total","17724"
"13","Abruzzo","40","Males","8996"
"13","Abruzzo","40","Females","8728"
"13","Abruzzo","41","Total","18622"
"13","Abruzzo","41","Males","9392"
"13","Abruzzo","41","Females","9230"
"13","Abruzzo","42","Total","19047"
"13","Abruzzo","42","Males","9380"
"13","Abruzzo","42","Females","9667"
"13","Abruzzo","43","Total","19844"
"13","Abruzzo","43","Males","10029"
"13","Abruzzo","43","Females","9815"
"13","Abruzzo","44","Total","19664"
"13","Abruzzo","44","Males","9687"
"13","Abruzzo","44","Females","9977"
"13","Abruzzo","45","Total","20158"
"13","Abruzzo","45","Males","9960"
"13","Abruzzo","45","Females","10198"
"13","Abruzzo","46","Total","20602"
"13","Abruzzo","46","Males","10064"
"13","Abruzzo","46","Females","10538"
"13","Abruzzo","47","Total","20237"
"13","Abruzzo","47","Males","9973"
"13","Abruzzo","47","Females","10264"
"13","Abruzzo","48","Total","21095"
"13","Abruzzo","48","Males","10450"
"13","Abruzzo","48","Females","10645"
"13","Abruzzo","49","Total","20917"
"13","Abruzzo","49","Males","10353"
"13","Abruzzo","49","Females","10564"
"13","Abruzzo","50","Total","21135"
"13","Abruzzo","50","Males","10332"
"13","Abruzzo","50","Females","10803"
"13","Abruzzo","51","Total","21282"
"13","Abruzzo","51","Males","10483"
"13","Abruzzo","51","Females","10799"
"13","Abruzzo","52","Total","21359"
"13","Abruzzo","52","Males","10513"
"13","Abruzzo","52","Females","10846"
"13","Abruzzo","53","Total","21493"
"13","Abruzzo","53","Males","10695"
"13","Abruzzo","53","Females","10798"
"13","Abruzzo","54","Total","20208"
"13","Abruzzo","54","Males","9904"
"13","Abruzzo","54","Females","10304"
"13","Abruzzo","55","Total","19437"
"13","Abruzzo","55","Males","9483"
"13","Abruzzo","55","Females","9954"
"13","Abruzzo","56","Total","19147"
"13","Abruzzo","56","Males","9195"
"13","Abruzzo","56","Females","9952"
"13","Abruzzo","57","Total","18828"
"13","Abruzzo","57","Males","9080"
"13","Abruzzo","57","Females","9748"
"13","Abruzzo","58","Total","18553"
"13","Abruzzo","58","Males","8934"
"13","Abruzzo","58","Females","9619"
"13","Abruzzo","59","Total","17839"
"13","Abruzzo","59","Males","8619"
"13","Abruzzo","59","Females","9220"
"13","Abruzzo","60","Total","17623"
"13","Abruzzo","60","Males","8509"
"13","Abruzzo","60","Females","9114"
"13","Abruzzo","61","Total","17324"
"13","Abruzzo","61","Males","8509"
"13","Abruzzo","61","Females","8815"
"13","Abruzzo","62","Total","17296"
"13","Abruzzo","62","Males","8314"
"13","Abruzzo","62","Females","8982"
"13","Abruzzo","63","Total","16964"
"13","Abruzzo","63","Males","8166"
"13","Abruzzo","63","Females","8798"
"13","Abruzzo","64","Total","15887"
"13","Abruzzo","64","Males","7628"
"13","Abruzzo","64","Females","8259"
"13","Abruzzo","65","Total","15776"
"13","Abruzzo","65","Males","7596"
"13","Abruzzo","65","Females","8180"
"13","Abruzzo","66","Total","15781"
"13","Abruzzo","66","Males","7458"
"13","Abruzzo","66","Females","8323"
"13","Abruzzo","67","Total","16292"
"13","Abruzzo","67","Males","7858"
"13","Abruzzo","67","Females","8434"
"13","Abruzzo","68","Total","16562"
"13","Abruzzo","68","Males","7949"
"13","Abruzzo","68","Females","8613"
"13","Abruzzo","69","Total","16749"
"13","Abruzzo","69","Males","7942"
"13","Abruzzo","69","Females","8807"
"13","Abruzzo","70","Total","15796"
"13","Abruzzo","70","Males","7599"
"13","Abruzzo","70","Females","8197"
"13","Abruzzo","71","Total","15251"
"13","Abruzzo","71","Males","7346"
"13","Abruzzo","71","Females","7905"
"13","Abruzzo","72","Total","11434"
"13","Abruzzo","72","Males","5348"
"13","Abruzzo","72","Females","6086"
"13","Abruzzo","73","Total","12247"
"13","Abruzzo","73","Males","5853"
"13","Abruzzo","73","Females","6394"
"13","Abruzzo","74","Total","11758"
"13","Abruzzo","74","Males","5453"
"13","Abruzzo","74","Females","6305"
"13","Abruzzo","75","Total","11310"
"13","Abruzzo","75","Males","5222"
"13","Abruzzo","75","Females","6088"
"13","Abruzzo","76","Total","11332"
"13","Abruzzo","76","Males","5255"
"13","Abruzzo","76","Females","6077"
"13","Abruzzo","77","Total","12808"
"13","Abruzzo","77","Males","5791"
"13","Abruzzo","77","Females","7017"
"13","Abruzzo","78","Total","12715"
"13","Abruzzo","78","Males","5660"
"13","Abruzzo","78","Females","7055"
"13","Abruzzo","79","Total","11446"
"13","Abruzzo","79","Males","5114"
"13","Abruzzo","79","Females","6332"
"13","Abruzzo","80","Total","11108"
"13","Abruzzo","80","Males","4889"
"13","Abruzzo","80","Females","6219"
"13","Abruzzo","81","Total","10184"
"13","Abruzzo","81","Males","4343"
"13","Abruzzo","81","Females","5841"
"13","Abruzzo","82","Total","10059"
"13","Abruzzo","82","Males","4200"
"13","Abruzzo","82","Females","5859"
"13","Abruzzo","83","Total","9298"
"13","Abruzzo","83","Males","3791"
"13","Abruzzo","83","Females","5507"
"13","Abruzzo","84","Total","8944"
