"Region code","Region","Age","Sex","Population"
"18","Calabria","62","Females","12820"
"18","Calabria","63","Total","24847"
"18","Calabria","63","Males","12176"
"18","Calabria","63","Females","12671"
"18","Calabria","64","Total","23359"
"18","Calabria","64","Males","11462"
"18","Calabria","64","Females","11897"
"18","Calabria","65","Total","22170"
"18","Calabria","65","Males","10848"
"18","Calabria","65","Females","11322"
"18","Calabria","66","Total","22563"
"18","Calabria","66","Males","10944"
"18","Calabria","66","Females","11619"
"18","Calabria","67","Total","22980"
"18","Calabria","67","Males","11187"
"18","Calabria","67","Females","11793"
"18","Calabria","68","Total","22960"
"18","Calabria","68","Males","11176"
"18","Calabria","68","Females","11784"
"18","Calabria","69","Total","23103"
"18","Calabria","69","Males","11113"
"18","Calabria","69","Females","11990"
"18","Calabria","70","Total","22418"
"18","Calabria","70","Males","10841"
"18","Calabria","70","Females","11577"
"18","Calabria","71","Total","20470"
"18","Calabria","71","Males","9815"
"18","Calabria","71","Females","10655"
"18","Calabria","72","Total","15846"
"18","Calabria","72","Males","7583"
"18","Calabria","72","Females","8263"
"18","Calabria","73","Total","15802"
"18","Calabria","73","Males","7619"
"18","Calabria","73","Females","8183"
"18","Calabria","74","Total","15617"
"18","Calabria","74","Males","7321"
"18","Calabria","74","Females","8296"
"18","Calabria","75","Total","15285"
"18","Calabria","75","Males","7162"
"18","Calabria","75","Females","8123"
"18","Calabria","76","Total","14638"
"18","Calabria","76","Males","6832"
"18","Calabria","76","Females","7806"
"18","Calabria","77","Total","16615"
"18","Calabria","77","Males","7623"
"18","Calabria","77","Females","8992"
"18","Calabria","78","Total","16050"
"18","Calabria","78","Males","7280"
"18","Calabria","78","Females","8770"
"18","Calabria","79","Total","14911"
"18","Calabria","79","Males","6534"
"18","Calabria","79","Females","8377"
"18","Calabria","80","Total","14024"
"18","Calabria","80","Males","6187"
"18","Calabria","80","Females","7837"
"18","Calabria","81","Total","13399"
"18","Calabria","81","Males","5669"
"18","Calabria","81","Females","7730"
"18","Calabria","82","Total","13111"
"18","Calabria","82","Males","5482"
"18","Calabria","82","Females","7629"
"18","Calabria","83","Total","12206"
"18","Calabria","83","Males","5035"
"18","Calabria","83","Females","7171"
"18","Calabria","84","Total","11701"
"18","Calabria","84","Males","4757"
"18","Calabria","84","Females","6944"
"18","Calabria","85","Total","10422"
"18","Calabria","85","Males","4021"
"18","Calabria","85","Females","6401"
"18","Calabria","86","Total","9308"
"18","Calabria","86","Males","3515"
"18","Calabria","86","Females","5793"
"18","Calabria","87","Total","8469"
"18","Calabria","87","Males","3136"
"18","Calabria","87","Females","5333"
"18","Calabria","88","Total","7069"
"18","Calabria","88","Males","2543"
"18","Calabria","88","Females","4526"
"18","Calabria","89","Total","5958"
"18","Calabria","89","Males","2090"
"18","Calabria","89","Females","3868"
"18","Calabria","90","Total","4947"
"18","Calabria","90","Males","1630"
"18","Calabria","90","Females","3317"
"18","Calabria","91","Total","4146"
"18","Calabria","91","Males","1339"
"18","Calabria","91","Females","2807"
"18","Calabria","92","Total","3322"
"18","Calabria","92","Males","1026"
"18","Calabria","92","Females","2296"
"18","Calabria","93","Total","2642"
"18","Calabria","93","Males","775"
"18","Calabria","93","Females","1867"
"18","Calabria","94","Total","2039"
"18","Calabria","94","Males","581"
"18","Calabria","94","Females","1458"
"18","Calabria","95","Total","1419"
"18","Calabria","95","Males","400"
"18","Calabria","95","Females","1019"
"18","Calabria","96","Total","1053"
"18","Calabria","96","Males","267"
"18","Calabria","96","Females","786"
"18","Calabria","97","Total","820"
"18","Calabria","97","Males","218"
"18","Calabria","97","Females","602"
"18","Calabria","98","Total","370"
"18","Calabria","98","Males","77"
"18","Calabria","98","Females","293"
"18","Calabria","99","Total","223"
"18","Calabria","99","Males","45"
"18","Calabria","99","Females","178"
"18","Calabria","100 and over","Total","460"
"18","Calabria","100 and over","Males","113"
"18","Calabria","100 and over","Females","347"
"19","Sicilia","0","Total","40859"
"19","Sicilia","0","Males","21092"
"19","Sicilia","0","Females","19767"
"19","Sicilia","1","Total","40853"
"19","Sicilia","1","Males","20873"
"19","Sicilia","1","Females","19980"
"19","Sicilia","2","Total","42282"
"19","Sicilia","2","Males","21721"
"19","Sicilia","2","Females","20561"
"19","Sicilia","3","Total","43375"
"19","Sicilia","3","Males","22288"
"19","Sicilia","3","Females","21087"
"19","Sicilia","4","Total","42785"
"19","Sicilia","4","Males","21904"
"19","Sicilia","4","Females","20881"
"19","Sicilia","5","Total","44911"
"19","Sicilia","5","Males","22914"
"19","Sicilia","5","Females","21997"
"19","Sicilia","6","Total","44964"
"19","Sicilia","6","Males","22961"
"19","Sicilia","6","Females","22003"
"19","Sicilia","7","Total","46374"
"19","Sicilia","7","Males","23655"
"19","Sicilia","7","Females","22719"
"19","Sicilia","8","Total","47445"
"19","Sicilia","8","Males","24390"
"19","Sicilia","8","Females","23055"
"19","Sicilia","9","Total","48376"
"19","Sicilia","9","Males","24830"
"19","Sicilia","9","Females","23546"
"19","Sicilia","10","Total","47961"
"19","Sicilia","10","Males","24563"
"19","Sicilia","10","Females","23398"
"19","Sicilia","11","Total","48873"
"19","Sicilia","11","Males","25413"
"19","Sicilia","11","Females","23460"
"19","Sicilia","12","Total","49844"
"19","Sicilia","12","Males","25688"
"19","Sicilia","12","Females","24156"
"19","Sicilia","13","Total","50775"
"19","Sicilia","13","Males","26115"
"19","Sicilia","13","Females","24660"
"19","Sicilia","14","Total","50690"
"19","Sicilia","14","Males","25991"
"19","Sicilia","14","Females","24699"
"19","Sicilia","15","Total","50732"
"19","Sicilia","15","Males","25985"
"19","Sicilia","15","Females","24747"
"19","Sicilia","16","Total","52010"
"19","Sicilia","16","Males","26944"
"19","Sicilia","16","Females","25066"
"19","Sicilia","17","Total","53512"
"19","Sicilia","17","Males","28240"
"19","Sicilia","17","Females","25272"
"19","Sicilia","18","Total","55091"
"19","Sicilia","18","Males","29001"
"19","Sicilia","18","Females","26090"
"19","Sicilia","19","Total","54603"
"19","Sicilia","19","Males","28696"
"19","Sicilia","19","Females","25907"
"19","Sicilia","20","Total","54601"
"19","Sicilia","20","Males","28521"
"19","Sicilia","20","Females","26080"
"19","Sicilia","21","Total","55095"
"19","Sicilia","21","Males","28567"
"19","Sicilia","21","Females","26528"
"19","Sicilia","22","Total","55747"
"19","Sicilia","22","Males","28737"
"19","Sicilia","22","Females","27010"
"19","Sicilia","23","Total","57266"
"19","Sicilia","23","Males","29571"
"19","Sicilia","23","Females","27695"
"19","Sicilia","24","Total","59503"
"19","Sicilia","24","Males","30390"
"19","Sicilia","24","Females","29113"
"19","Sicilia","25","Total","61912"
"19","Sicilia","25","Males","31692"
"19","Sicilia","25","Females","30220"
"19","Sicilia","26","Total","60912"
"19","Sicilia","26","Males","31083"
"19","Sicilia","26","Females","29829"
"19","Sicilia","27","Total","61376"
"19","Sicilia","27","Males","31305"
"19","Sicilia","27","Females","30071"
"19","Sicilia","28","Total","61036"
"19","Sicilia","28","Males","31036"
"19","Sicilia","28","Females","30000"
"19","Sicilia","29","Total","61077"
"19","Sicilia","29","Males","31148"
"19","Sicilia","29","Females","29929"
"19","Sicilia","30","Total","59195"
"19","Sicilia","30","Males","30055"
"19","Sicilia","30","Females","29140"
"19","Sicilia","31","Total","58912"
"19","Sicilia","31","Males","29973"
"19","Sicilia","31","Females","28939"
"19","Sicilia","32","Total","59132"
"19","Sicilia","32","Males","29810"
"19","Sicilia","32","Females","29322"
"19","Sicilia","33","Total","60244"
"19","Sicilia","33","Males","30235"
"19","Sicilia","33","Females","30009"
"19","Sicilia","34","Total","59424"
"19","Sicilia","34","Males","29912"
"19","Sicilia","34","Females","29512"
"19","Sicilia","35","Total","61123"
"19","Sicilia","35","Males","30624"
"19","Sicilia","35","Females","30499"
"19","Sicilia","36","Total","61047"
"19","Sicilia","36","Males","30455"
"19","Sicilia","36","Females","30592"
"19","Sicilia","37","Total","63061"
"19","Sicilia","37","Males","31453"
"19","Sicilia","37","Females","31608"
"19","Sicilia","38","Total","63813"
"19","Sicilia","38","Males","31670"
"19","Sicilia","38","Females","32143"
"19","Sicilia","39","Total","65633"
"19","Sicilia","39","Males","32708"
"19","Sicilia","39","Females","32925"
"19","Sicilia","40","Total","66522"
"19","Sicilia","40","Males","32923"
"19","Sicilia","40","Females","33599"
"19","Sicilia","41","Total","69780"
"19","Sicilia","41","Males","34632"
"19","Sicilia","41","Females","35148"
"19","Sicilia","42","Total","71465"
"19","Sicilia","42","Males","35461"
"19","Sicilia","42","Females","36004"
"19","Sicilia","43","Total","73897"
"19","Sicilia","43","Males","36397"
"19","Sicilia","43","Females","37500"
"19","Sicilia","44","Total","72498"
"19","Sicilia","44","Males","35607"
"19","Sicilia","44","Females","36891"
"19","Sicilia","45","Total","72784"
"19","Sicilia","45","Males","35721"
"19","Sicilia","45","Females","37063"
"19","Sicilia","46","Total","74344"
"19","Sicilia","46","Males","36176"
"19","Sicilia","46","Females","38168"
"19","Sicilia","47","Total","73662"
"19","Sicilia","47","Males","35658"
"19","Sicilia","47","Females","38004"
"19","Sicilia","48","Total","75950"
"19","Sicilia","48","Males","37095"
"19","Sicilia","48","Females","38855"
"19","Sicilia","49","Total","75002"
"19","Sicilia","49","Males","36453"
"19","Sicilia","49","Females","38549"
"19","Sicilia","50","Total","75727"
"19","Sicilia","50","Males","36835"
"19","Sicilia","50","Females","38892"
"19","Sicilia","51","Total","75227"
"19","Sicilia","51","Males","36435"
"19","Sicilia","51","Females","38792"
"19","Sicilia","52","Total","74585"
"19","Sicilia","52","Males","35980"
"19","Sicilia","52","Females","38605"
"19","Sicilia","53","Total","76605"
"19","Sicilia","53","Males","37191"
"19","Sicilia","53","Females","39414"
"19","Sicilia","54","Total","72451"
"19","Sicilia","54","Males","35019"
"19","Sicilia","54","Females","37432"
"19","Sicilia","55","Total","72174"
"19","Sicilia","55","Males","34630"
"19","Sicilia","55","Females","37544"
"19","Sicilia","56","Total","70345"
"19","Sicilia","56","Males","33712"
"19","Sicilia","56","Females","36633"
"19","Sicilia","57","Total","70498"
"19","Sicilia","57","Males","33595"
"19","Sicilia","57","Females","36903"
"19","Sicilia","58","Total","66846"
"19","Sicilia","58","Males","32103"
"19","Sicilia","58","Females","34743"
"19","Sicilia","59","Total","64651"
"19","Sicilia","59","Males","30874"
"19","Sicilia","59","Females","33777"
"19","Sicilia","60","Total","64562"
"19","Sicilia","60","Males","30759"
"19","Sicilia","60","Females","33803"
"19","Sicilia","61","Total","62961"
"19","Sicilia","61","Males","29919"
"19","Sicilia","61","Females","33042"
"19","Sicilia","62","Total","62650"
"19","Sicilia","62","Males","30124"
"19","Sicilia","62","Females","32526"
"19","Sicilia","63","Total","62035"
"19","Sicilia","63","Males","29357"
"19","Sicilia","63","Females","32678"
"19","Sicilia","64","Total","57120"
"19","Sicilia","64","Males","27155"
"19","Sicilia","64","Females","29965"
"19","Sicilia","65","Total","56381"
"19","Sicilia","65","Males","26686"
"19","Sicilia","65","Females","29695"
"19","Sicilia","66","Total","55816"
"19","Sicilia","66","Males","26661"
"19","Sicilia","66","Females","29155"
"19","Sicilia","67","Total","57460"
"19","Sicilia","67","Males","27303"
"19","Sicilia","67","Females","30157"
"19","Sicilia","68","Total","57579"
"19","Sicilia","68","Males","27183"
"19","Sicilia","68","Females","30396"
"19","Sicilia","69","Total","59247"
"19","Sicilia","69","Males","27994"
"19","Sicilia","69","Females","31253"
"19","Sicilia","70","Total","58201"
"19","Sicilia","70","Males","27368"
"19","Sicilia","70","Females","30833"
"19","Sicilia","71","Total","53044"
"19","Sicilia","71","Males","24700"
"19","Sicilia","71","Females","28344"
"19","Sicilia","72","Total","44557"
"19","Sicilia","72","Males","20816"
"19","Sicilia","72","Females","23741"
"19","Sicilia","73","Total","42494"
"19","Sicilia","73","Males","19577"
"19","Sicilia","73","Females","22917"
"19","Sicilia","74","Total","40231"
"19","Sicilia","74","Males","18386"
"19","Sicilia","74","Females","21845"
"19","Sicilia","75","Total","39432"
"19","Sicilia","75","Males","17719"
"19","Sicilia","75","Females","21713"
"19","Sicilia","76","Total","39112"
"19","Sicilia","76","Males","17392"
"19","Sicilia","76","Females","21720"
"19","Sicilia","77","Total","43842"
"19","Sicilia","77","Males","19243"
"19","Sicilia","77","Females","24599"
"19","Sicilia","78","Total","41560"
"19","Sicilia","78","Males","18196"
"19","Sicilia","78","Females","23364"
"19","Sicilia","79","Total","38893"
"19","Sicilia","79","Males","16709"
"19","Sicilia","79","Females","22184"
"19","Sicilia","80","Total","34261"
"19","Sicilia","80","Males","14602"
"19","Sicilia","80","Females","19659"
"19","Sicilia","81","Total","32608"
"19","Sicilia","81","Males","13709"
"19","Sicilia","81","Females","18899"
"19","Sicilia","82","Total","31367"
"19","Sicilia","82","Males","12885"
"19","Sicilia","82","Females","18482"
"19","Sicilia","83","Total","30127"
"19","Sicilia","83","Males","12210"
"19","Sicilia","83","Females","17917"
"19","Sicilia","84","Total","27879"
"19","Sicilia","84","Males","11141"
"19","Sicilia","84","Females","16738"
"19","Sicilia","85","Total","24097"
"19","Sicilia","85","Males","9231"
"19","Sicilia","85","Females","14866"
"19","Sicilia","86","Total","22088"
"19","Sicilia","86","Males","8207"
"19","Sicilia","86","Females","13881"
"19","Sicilia","87","Total","21212"
"19","Sicilia","87","Males","7685"
"19","Sicilia","87","Females","13527"
"19","Sicilia","88","Total","16645"
"19","Sicilia","88","Males","5797"
"19","Sicilia","88","Females","10848"
"19","Sicilia","89","Total","14271"
"19","Sicilia","89","Males","4865"
"19","Sicilia","89","Females","9406"
"19","Sicilia","90","Total","11437"
"19","Sicilia","90","Males","3849"
"19","Sicilia","90","Females","7588"
"19","Sicilia","91","Total","9754"
"19","Sicilia","91","Males","3051"
"19","Sicilia","91","Females","6703"
"19","Sicilia","92","Total","7562"
"19","Sicilia","92","Males","2281"
"19","Sicilia","92","Females","5281"
"19","Sicilia","93","Total","6214"
"19","Sicilia","93","Males","1754"
"19","Sicilia","93","Females","4460"
"19","Sicilia","94","Total","4440"
"19","Sicilia","94","Males","1275"
"19","Sicilia","94","Females","3165"
"19","Sicilia","95","Total","3411"
"19","Sicilia","95","Males","890"
"19","Sicilia","95","Females","2521"
"19","Sicilia","96","Total","2294"
"19","Sicilia","96","Males","605"
"19","Sicilia","96","Females","1689"
"19","Sicilia","97","Total","1665"
"19","Sicilia","97","Males","390"
"19","Sicilia","97","Females","1275"
"19","Sicilia","98","Total","815"
"19","Sicilia","98","Males","188"
"19","Sicilia","98","Females","627"
"19","Sicilia","99","Total","453"
"19","Sicilia","99","Males","103"
"19","Sicilia","99","Females","350"
"19","Sicilia","100 and over","Total","974"
"19","Sicilia","100 and over","Males","200"
"19","Sicilia","100 and over","Females","774"
"20","Sardegna","0","Total","10039"
"20","Sardegna","0","Males","5197"
"20","Sardegna","0","Females","4842"
"20","Sardegna","1","Total","10440"
"20","Sardegna","1","Males","5412"
"20","Sardegna","1","Females","5028"
"20","Sardegna","2","Total","10983"
"20","Sardegna","2","Males","5723"
"20","Sardegna","2","Females","5260"
"20","Sardegna","3","Total","11252"
"20","Sardegna","3","Males","5815"
"20","Sardegna","3","Females","5437"
"20","Sardegna","4","Total","11622"
"20","Sardegna","4","Males","5988"
"20","Sardegna","4","Females","5634"
"20","Sardegna","5","Total","12233"
"20","Sardegna","5","Males","6337"
"20","Sardegna","5","Females","5896"
"20","Sardegna","6","Total","12793"
"20","Sardegna","6","Males","6581"
"20","Sardegna","6","Females","6212"
"20","Sardegna","7","Total","13253"
"20","Sardegna","7","Males","6862"
"20","Sardegna","7","Females","6391"
"20","Sardegna","8","Total","13268"
"20","Sardegna","8","Males","6925"
"20","Sardegna","8","Females","6343"
"20","Sardegna","9","Total","13315"
"20","Sardegna","9","Males","6855"
"20","Sardegna","9","Females","6460"
"20","Sardegna","10","Total","13291"
"20","Sardegna","10","Males","6804"
"20","Sardegna","10","Females","6487"
"20","Sardegna","11","Total","13404"
"20","Sardegna","11","Males","6975"
"20","Sardegna","11","Females","6429"
"20","Sardegna","12","Total","13475"
"20","Sardegna","12","Males","7015"
"20","Sardegna","12","Females","6460"
"20","Sardegna","13","Total","13259"
"20","Sardegna","13","Males","6884"
"20","Sardegna","13","Females","6375"
"20","Sardegna","14","Total","13758"
"20","Sardegna","14","Males","7114"
"20","Sardegna","14","Females","6644"
"20","Sardegna","15","Total","13502"
"20","Sardegna","15","Males","6911"
"20","Sardegna","15","Females","6591"
"20","Sardegna","16","Total","13826"
"20","Sardegna","16","Males","7087"
"20","Sardegna","16","Females","6739"
"20","Sardegna","17","Total","14331"
"20","Sardegna","17","Males","7488"
"20","Sardegna","17","Females","6843"
"20","Sardegna","18","Total","14476"
"20","Sardegna","18","Males","7796"
"20","Sardegna","18","Females","6680"
"20","Sardegna","19","Total","14200"
"20","Sardegna","19","Males","7654"
"20","Sardegna","19","Females","6546"
"20","Sardegna","20","Total","14351"
"20","Sardegna","20","Males","7665"
"20","Sardegna","20","Females","6686"
"20","Sardegna","21","Total","14627"
"20","Sardegna","21","Males","7842"
"20","Sardegna","21","Females","6785"
"20","Sardegna","22","Total","15002"
"20","Sardegna","22","Males","8034"
"20","Sardegna","22","Females","6968"
"20","Sardegna","23","Total","15236"
"20","Sardegna","23","Males","8042"
"20","Sardegna","23","Females","7194"
"20","Sardegna","24","Total","15842"
"20","Sardegna","24","Males","8217"
"20","Sardegna","24","Females","7625"
"20","Sardegna","25","Total","16453"
"20","Sardegna","25","Males","8504"
"20","Sardegna","25","Females","7949"
"20","Sardegna","26","Total","16906"
"20","Sardegna","26","Males","8847"
"20","Sardegna","26","Females","8059"
"20","Sardegna","27","Total","17507"
"20","Sardegna","27","Males","9024"
"20","Sardegna","27","Females","8483"
"20","Sardegna","28","Total","17282"
"20","Sardegna","28","Males","9001"
"20","Sardegna","28","Females","8281"
"20","Sardegna","29","Total","17589"
"20","Sardegna","29","Males","9091"
"20","Sardegna","29","Females","8498"
"20","Sardegna","30","Total","17684"
"20","Sardegna","30","Males","9095"
"20","Sardegna","30","Females","8589"
"20","Sardegna","31","Total","17758"
"20","Sardegna","31","Males","9067"
"20","Sardegna","31","Females","8691"
"20","Sardegna","32","Total","18409"
"20","Sardegna","32","Males","9444"
"20","Sardegna","32","Females","8965"
"20","Sardegna","33","Total","18715"
"20","Sardegna","33","Males","9672"
"20","Sardegna","33","Females","9043"
"20","Sardegna","34","Total","19202"
"20","Sardegna","34","Males","9722"
"20","Sardegna","34","Females","9480"
"20","Sardegna","35","Total","20163"
"20","Sardegna","35","Males","10318"
"20","Sardegna","35","Females","9845"
"20","Sardegna","36","Total","20229"
"20","Sardegna","36","Males","10208"
"20","Sardegna","36","Females","10021"
"20","Sardegna","37","Total","21003"
"20","Sardegna","37","Males","10796"
"20","Sardegna","37","Females","10207"
"20","Sardegna","38","Total","21172"
"20","Sardegna","38","Males","10659"
"20","Sardegna","38","Females","10513"
"20","Sardegna","39","Total","23173"
"20","Sardegna","39","Males","11844"
"20","Sardegna","39","Females","11329"
"20","Sardegna","40","Total","23582"
"20","Sardegna","40","Males","12094"
"20","Sardegna","40","Females","11488"
"20","Sardegna","41","Total","24622"
"20","Sardegna","41","Males","12443"
"20","Sardegna","41","Females","12179"
"20","Sardegna","42","Total","25789"
"20","Sardegna","42","Males","13029"
"20","Sardegna","42","Females","12760"
"20","Sardegna","43","Total","26928"
"20","Sardegna","43","Males","13809"
"20","Sardegna","43","Females","13119"
"20","Sardegna","44","Total","26958"
"20","Sardegna","44","Males","13710"
"20","Sardegna","44","Females","13248"
"20","Sardegna","45","Total","26646"
"20","Sardegna","45","Males","13464"
"20","Sardegna","45","Females","13182"
"20","Sardegna","46","Total","26656"
"20","Sardegna","46","Males","13176"
"20","Sardegna","46","Females","13480"
"20","Sardegna","47","Total","26230"
"20","Sardegna","47","Males","13220"
"20","Sardegna","47","Females","13010"
"20","Sardegna","48","Total","27206"
"20","Sardegna","48","Males","13579"
"20","Sardegna","48","Females","13627"
"20","Sardegna","49","Total","26459"
"20","Sardegna","49","Males","13021"
"20","Sardegna","49","Females","13438"
"20","Sardegna","50","Total","27303"
"20","Sardegna","50","Males","13601"
"20","Sardegna","50","Females","13702"
"20","Sardegna","51","Total","27537"
"20","Sardegna","51","Males","13614"
"20","Sardegna","51","Females","13923"
"20","Sardegna","52","Total","27449"
"20","Sardegna","52","Males","13660"
"20","Sardegna","52","Females","13789"
"20","Sardegna","53","Total","28033"
"20","Sardegna","53","Males","13883"
"20","Sardegna","53","Females","14150"
"20","Sardegna","54","Total","26830"
"20","Sardegna","54","Males","13087"
"20","Sardegna","54","Females","13743"
"20","Sardegna","55","Total","26071"
"20","Sardegna","55","Males","12767"
"20","Sardegna","55","Females","13304"
"20","Sardegna","56","Total","25606"
"20","Sardegna","56","Males","12428"
"20","Sardegna","56","Females","13178"
"20","Sardegna","57","Total","24871"
"20","Sardegna","57","Males","12276"
"20","Sardegna","57","Females","12595"
"20","Sardegna","58","Total","24260"
"20","Sardegna","58","Males","11890"
"20","Sardegna","58","Females","12370"
"20","Sardegna","59","Total","23898"
"20","Sardegna","59","Males","11670"
"20","Sardegna","59","Females","12228"
"20","Sardegna","60","Total","23874"
"20","Sardegna","60","Males","11568"
"20","Sardegna","60","Females","12306"
"20","Sardegna","61","Total","23330"
"20","Sardegna","61","Males","11325"
"20","Sardegna","61","Females","12005"
"20","Sardegna","62","Total","22630"
"20","Sardegna","62","Males","10992"
"20","Sardegna","62","Females","11638"
"20","Sardegna","63","Total","22925"
"20","Sardegna","63","Males","11181"
"20","Sardegna","63","Females","11744"
"20","Sardegna","64","Total","21799"
"20","Sardegna","64","Males","10654"
"20","Sardegna","64","Females","11145"
"20","Sardegna","65","Total","21441"
"20","Sardegna","65","Males","10376"
"20","Sardegna","65","Females","11065"
"20","Sardegna","66","Total","21055"
"20","Sardegna","66","Males","10134"
"20","Sardegna","66","Females","10921"
"20","Sardegna","67","Total","21162"
"20","Sardegna","67","Males","10279"
"20","Sardegna","67","Females","10883"
"20","Sardegna","68","Total","20452"
"20","Sardegna","68","Males","9945"
"20","Sardegna","68","Females","10507"
"20","Sardegna","69","Total","20755"
"20","Sardegna","69","Males","9932"
"20","Sardegna","69","Females","10823"
"20","Sardegna","70","Total","19835"
"20","Sardegna","70","Males","9507"
"20","Sardegna","70","Females","10328"
"20","Sardegna","71","Total","18487"
"20","Sardegna","71","Males","8961"
"20","Sardegna","71","Females","9526"
"20","Sardegna","72","Total","17247"
"20","Sardegna","72","Males","8143"
"20","Sardegna","72","Females","9104"
"20","Sardegna","73","Total","16780"
"20","Sardegna","73","Males","7799"
"20","Sardegna","73","Females","8981"
"20","Sardegna","74","Total","16074"
"20","Sardegna","74","Males","7233"
"20","Sardegna","74","Females","8841"
"20","Sardegna","75","Total","16322"
"20","Sardegna","75","Males","7400"
"20","Sardegna","75","Females","8922"
"20","Sardegna","76","Total","15009"
"20","Sardegna","76","Males","6685"
"20","Sardegna","76","Females","8324"
"20","Sardegna","77","Total","16374"
"20","Sardegna","77","Males","7211"
"20","Sardegna","77","Females","9163"
"20","Sardegna","78","Total","15173"
"20","Sardegna","78","Males","6757"
"20","Sardegna","78","Females","8416"
"20","Sardegna","79","Total","13496"
"20","Sardegna","79","Males","5780"
"20","Sardegna","79","Females","7716"
"20","Sardegna","80","Total","12327"
"20","Sardegna","80","Males","5205"
"20","Sardegna","80","Females","7122"
"20","Sardegna","81","Total","11753"
"20","Sardegna","81","Males","4925"
"20","Sardegna","81","Females","6828"
"20","Sardegna","82","Total","10468"
"20","Sardegna","82","Males","4157"
"20","Sardegna","82","Females","6311"
"20","Sardegna","83","Total","10497"
"20","Sardegna","83","Males","4247"
"20","Sardegna","83","Females","6250"
"20","Sardegna","84","Total","9742"
"20","Sardegna","84","Males","3850"
"20","Sardegna","84","Females","5892"
"20","Sardegna","85","Total","8593"
"20","Sardegna","85","Males","3262"
"20","Sardegna","85","Females","5331"
"20","Sardegna","86","Total","7608"
"20","Sardegna","86","Males","2888"
"20","Sardegna","86","Females","4720"
"20","Sardegna","87","Total","7405"
"20","Sardegna","87","Males","2695"
"20","Sardegna","87","Females","4710"
"20","Sardegna","88","Total","6175"
"20","Sardegna","88","Males","2087"
"20","Sardegna","88","Females","4088"
"20","Sardegna","89","Total","5395"
"20","Sardegna","89","Males","1775"
"20","Sardegna","89","Females","3620"
"20","Sardegna","90","Total","4321"
"20","Sardegna","90","Males","1365"
"20","Sardegna","90","Females","2956"
"20","Sardegna","91","Total","3740"
"20","Sardegna","91","Males","1159"
"20","Sardegna","91","Females","2581"
"20","Sardegna","92","Total","2743"
"20","Sardegna","92","Males","804"
"20","Sardegna","92","Females","1939"
"20","Sardegna","93","Total","2351"
"20","Sardegna","93","Males","635"
"20","Sardegna","93","Females","1716"
"20","Sardegna","94","Total","1772"
"20","Sardegna","94","Males","505"
"20","Sardegna","94","Females","1267"
"20","Sardegna","95","Total","1318"
"20","Sardegna","95","Males","369"
"20","Sardegna","95","Females","949"
"20","Sardegna","96","Total","900"
"20","Sardegna","96","Males","231"
"20","Sardegna","96","Females","669"
"20","Sardegna","97","Total","711"
"20","Sardegna","97","Males","172"
"20","Sardegna","97","Females","539"
"20","Sardegna","98","Total","426"
"20","Sardegna","98","Males","104"
"20","Sardegna","98","Females","322"
"20","Sardegna","99","Total","194"
"20","Sardegna","99","Males","43"
"20","Sardegna","99","Females","151"
"20","Sardegna","100 and over","Total","424"
"20","Sardegna","100 and over","Males","93"
"20","Sardegna","100 and over","Females","331"