"Region code","Region","Age","Sex","Population"
"01","Piemonte","15","Total","37597"
"01","Piemonte","15","Males","19171"
"01","Piemonte","15","Females","18426"
"01","Piemonte","16","Total","37662"
"01","Piemonte","16","Males","19387"
"01","Piemonte","16","Females","18275"
"01","Piemonte","17","Total","39004"
"01","Piemonte","17","Males","20218"
"01","Piemonte","17","Females","18786"
"01","Piemonte","18","Total","38476"
"01","Piemonte","18","Males","20252"
"01","Piemonte","18","Females","18224"
"01","Piemonte","19","Total","39537"
"01","Piemonte","19","Males","21038"
"01","Piemonte","19","Females","18499"
"01","Piemonte","20","Total","39132"
"01","Piemonte","20","Males","20533"
"01","Piemonte","20","Females","18599"
"01","Piemonte","21","Total","38802"
"01","Piemonte","21","Males","20561"
"01","Piemonte","21","Females","18241"
"01","Piemonte","22","Total","38659"
"01","Piemonte","22","Males","20301"
"01","Piemonte","22","Females","18358"
"01","Piemonte","23","Total","39042"
"01","Piemonte","23","Males","20262"
"01","Piemonte","23","Females","18780"
"01","Piemonte","24","Total","39599"
"01","Piemonte","24","Males","20495"
"01","Piemonte","24","Females","19104"
"01","Piemonte","25","Total","40899"
"01","Piemonte","25","Males","21168"
"01","Piemonte","25","Females","19731"
"02","Valle D'Aosta/Vallée D'Aoste","15","Total","1121"
"02","Valle D'Aosta/Vallée D'Aoste","15","Males","604"
"02","Valle D'Aosta/Vallée D'Aoste","15","Females","517"
"02","Valle D'Aosta/Vallée D'Aoste","16","Total","1174"
"02","Valle D'Aosta/Vallée D'Aoste","16","Males","618"
"02","Valle D'Aosta/Vallée D'Aoste","16","Females","556"
"02","Valle D'Aosta/Vallée D'Aoste","17","Total","1216"
"02","Valle D'Aosta/Vallée D'Aoste","17","Males","635"
"02","Valle D'Aosta/Vallée D'Aoste","17","Females","581"
"02","Valle D'Aosta/Vallée D'Aoste","18","Total","1204"
"02","Valle D'Aosta/Vallée D'Aoste","18","Males","627"
"02","Valle D'Aosta/Vallée D'Aoste","18","Females","577"
"02","Valle D'Aosta/Vallée D'Aoste","19","Total","1178"
"02","Valle D'Aosta/Vallée D'Aoste","19","Males","618"
"02","Valle D'Aosta/Vallée D'Aoste","19","Females","560"
"02","Valle D'Aosta/Vallée D'Aoste","20","Total","1119"
"02","Valle D'Aosta/Vallée D'Aoste","20","Males","576"
"02","Valle D'Aosta/Vallée D'Aoste","20","Females","543"
"02","Valle D'Aosta/Vallée D'Aoste","21","Total","1211"
"02","Valle D'Aosta/Vallée D'Aoste","21","Males","637"
"02","Valle D'Aosta/Vallée D'Aoste","21","Females","574"
"02","Valle D'Aosta/Vallée D'Aoste","22","Total","1153"
"02","Valle D'Aosta/Vallée D'Aoste","22","Males","605"
"02","Valle D'Aosta/Vallée D'Aoste","22","Females","548"
"02","Valle D'Aosta/Vallée D'Aoste","23","Total","1126"
"02","Valle D'Aosta/Vallée D'Aoste","23","Males","571"
"02","Valle D'Aosta/Vallée D'Aoste","23","Females","555"
"02","Valle D'Aosta/Vallée D'Aoste","24","Total","1139"
"02","Valle D'Aosta/Vallée D'Aoste","24","Males","582"
"02","Valle D'Aosta/Vallée D'Aoste","24","Females","557"
"02","Valle D'Aosta/Vallée D'Aoste","25","Total","1225"
"02","Valle D'Aosta/Vallée D'Aoste","25","Males","643"
"02","Valle D'Aosta/Vallée D'Aoste","25","Females","582"
"03","Lombardia","15","Total","92120"
"03","Lombardia","15","Males","47597"
"03","Lombardia","15","Females","44523"
"03","Lombardia","16","Total","93096"
"03","Lombardia","16","Males","48057"
"03","Lombardia","16","Females","45039"
"03","Lombardia","17","Total","94419"
"03","Lombardia","17","Males","48983"
"03","Lombardia","17","Females","45436"
"03","Lombardia","18","Total","93007"
"03","Lombardia","18","Males","48544"
"03","Lombardia","18","Females","44463"
"03","Lombardia","19","Total","93792"
"03","Lombardia","19","Males","49730"
"03","Lombardia","19","Females","44062"
"03","Lombardia","20","Total","93488"
"03","Lombardia","20","Males","49239"
"03","Lombardia","20","Females","44249"
"03","Lombardia","21","Total","92906"
"03","Lombardia","21","Males","48728"
"03","Lombardia","21","Females","44178"
"03","Lombardia","22","Total","91546"
"03","Lombardia","22","Males","47821"
"03","Lombardia","22","Females","43725"
"03","Lombardia","23","Total","92043"
"03","Lombardia","23","Males","47726"
"03","Lombardia","23","Females","44317"
"03","Lombardia","24","Total","93757"
"03","Lombardia","24","Males","48206"
"03","Lombardia","24","Females","45551"
"03","Lombardia","25","Total","97198"
"03","Lombardia","25","Males","49980"
"03","Lombardia","25","Females","47218"
"04","Trentino-Alto Adige/Südtirol","15","Total","11034"
"04","Trentino-Alto Adige/Südtirol","15","Males","5697"
"04","Trentino-Alto Adige/Südtirol","15","Females","5337"
"04","Trentino-Alto Adige/Südtirol","16","Total","11337"
"04","Trentino-Alto Adige/Südtirol","16","Males","5927"
"04","Trentino-Alto Adige/Südtirol","16","Females","5410"
"04","Trentino-Alto Adige/Südtirol","17","Total","11603"
"04","Trentino-Alto Adige/Südtirol","17","Males","5957"
"04","Trentino-Alto Adige/Südtirol","17","Females","5646"
"04","Trentino-Alto Adige/Südtirol","18","Total","11597"
"04","Trentino-Alto Adige/Südtirol","18","Males","5993"
"04","Trentino-Alto Adige/Südtirol","18","Females","5604"
"04","Trentino-Alto Adige/Südtirol","19","Total","11783"
"04","Trentino-Alto Adige/Südtirol","19","Males","6075"
"04","Trentino-Alto Adige/Südtirol","19","Females","5708"
"04","Trentino-Alto Adige/Südtirol","20","Total","11741"
"04","Trentino-Alto Adige/Südtirol","20","Males","6166"
"04","Trentino-Alto Adige/Südtirol","20","Females","5575"
"04","Trentino-Alto Adige/Südtirol","21","Total","11695"
"04","Trentino-Alto Adige/Südtirol","21","Males","6050"
"04","Trentino-Alto Adige/Südtirol","21","Females","5645"
"04","Trentino-Alto Adige/Südtirol","22","Total","11458"
"04","Trentino-Alto Adige/Südtirol","22","Males","5999"
"04","Trentino-Alto Adige/Südtirol","22","Females","5459"
"04","Trentino-Alto Adige/Südtirol","23","Total","11591"
"04","Trentino-Alto Adige/Südtirol","23","Males","5968"
"04","Trentino-Alto Adige/Südtirol","23","Females","5623"
"04","Trentino-Alto Adige/Südtirol","24","Total","11481"
"04","Trentino-Alto Adige/Südtirol","24","Males","5860"
"04","Trentino-Alto Adige/Südtirol","24","Females","5621"
"04","Trentino-Alto Adige/Südtirol","25","Total","11950"
"04","Trentino-Alto Adige/Südtirol","25","Males","6156"
"04","Trentino-Alto Adige/Südtirol","25","Females","5794"
"05","Veneto","15","Total","45685"
"05","Veneto","15","Males","23625"
"05","Veneto","15","Females","22060"
"05","Veneto","16","Total","45397"
"05","Veneto","16","Males","23458"
"05","Veneto","16","Females","21939"
"05","Veneto","17","Total","47220"
"05","Veneto","17","Males","24382"
"05","Veneto","17","Females","22838"
"05","Veneto","18","Total","46375"
"05","Veneto","18","Males","23807"
"05","Veneto","18","Females","22568"
"05","Veneto","19","Total","46981"
"05","Veneto","19","Males","24530"
"05","Veneto","19","Females","22451"
"05","Veneto","20","Total","46973"
"05","Veneto","20","Males","24463"
"05","Veneto","20","Females","22510"
"05","Veneto","21","Total","46461"
"05","Veneto","21","Males","24277"
"05","Veneto","21","Females","22184"
"05","Veneto","22","Total","45644"
"05","Veneto","22","Males","23949"
"05","Veneto","22","Females","21695"
"05","Veneto","23","Total","45896"
"05","Veneto","23","Males","23753"
"05","Veneto","23","Females","22143"
"05","Veneto","24","Total","46400"
"05","Veneto","24","Males","23622"
"05","Veneto","24","Females","22778"
"05","Veneto","25","Total","48250"
"05","Veneto","25","Males","24759"
"05","Veneto","25","Females","23491"
"06","Friuli-Venezia Giulia","15","Total","10287"
"06","Friuli-Venezia Giulia","15","Males","5285"
"06","Friuli-Venezia Giulia","15","Females","5002"
"06","Friuli-Venezia Giulia","16","Total","10424"
"06","Friuli-Venezia Giulia","16","Males","5419"
"06","Friuli-Venezia Giulia","16","Females","5005"
"06","Friuli-Venezia Giulia","17","Total","10699"
"06","Friuli-Venezia Giulia","17","Males","5502"
"06","Friuli-Venezia Giulia","17","Females","5197"
"06","Friuli-Venezia Giulia","18","Total","10321"
"06","Friuli-Venezia Giulia","18","Males","5384"
"06","Friuli-Venezia Giulia","18","Females","4937"
"06","Friuli-Venezia Giulia","19","Total","10438"
"06","Friuli-Venezia Giulia","19","Males","5491"
"06","Friuli-Venezia Giulia","19","Females","4947"
"06","Friuli-Venezia Giulia","20","Total","10292"
"06","Friuli-Venezia Giulia","20","Males","5403"
"06","Friuli-Venezia Giulia","20","Females","4889"
"06","Friuli-Venezia Giulia","21","Total","10590"
"06","Friuli-Venezia Giulia","21","Males","5585"
"06","Friuli-Venezia Giulia","21","Females","5005"
"06","Friuli-Venezia Giulia","22","Total","10238"
"06","Friuli-Venezia Giulia","22","Males","5376"
"06","Friuli-Venezia Giulia","22","Females","4862"
"06","Friuli-Venezia Giulia","23","Total","10290"
"06","Friuli-Venezia Giulia","23","Males","5359"
"06","Friuli-Venezia Giulia","23","Females","4931"
"06","Friuli-Venezia Giulia","24","Total","10523"
"06","Friuli-Venezia Giulia","24","Males","5498"
"06","Friuli-Venezia Giulia","24","Females","5025"
"06","Friuli-Venezia Giulia","25","Total","11182"
"06","Friuli-Venezia Giulia","25","Males","5790"
"06","Friuli-Venezia Giulia","25","Females","5392"
"07","Liguria","15","Total","12595"
"07","Liguria","15","Males","6507"
"07","Liguria","15","Females","6088"
"07","Liguria","16","Total","12678"
"07","Liguria","16","Males","6478"
"07","Liguria","16","Females","6200"
"07","Liguria","17","Total","12937"
"07","Liguria","17","Males","6733"
"07","Liguria","17","Females","6204"
"07","Liguria","18","Total","12892"
"07","Liguria","18","Males","6866"
"07","Liguria","18","Females","6026"
"07","Liguria","19","Total","13181"
"07","Liguria","19","Males","7018"
"07","Liguria","19","Females","6163"
"07","Liguria","20","Total","13140"
"07","Liguria","20","Males","6935"
"07","Liguria","20","Females","6205"
"07","Liguria","21","Total","13392"
"07","Liguria","21","Males","7202"
"07","Liguria","21","Females","6190"
"07","Liguria","22","Total","13033"
"07","Liguria","22","Males","6845"
"07","Liguria","22","Females","6188"
"07","Liguria","23","Total","13079"
"07","Liguria","23","Males","6783"
"07","Liguria","23","Females","6296"
"07","Liguria","24","Total","13380"
"07","Liguria","24","Males","6957"
"07","Liguria","24","Females","6423"
"07","Liguria","25","Total","14135"
"07","Liguria","25","Males","7376"
"07","Liguria","25","Females","6759"
"08","Emilia-Romagna","15","Total","39284"
"08","Emilia-Romagna","15","Males","20311"
"08","Emilia-Romagna","15","Females","18973"
"08","Emilia-Romagna","16","Total","39091"
"08","Emilia-Romagna","16","Males","20204"
"08","Emilia-Romagna","16","Females","18887"
"08","Emilia-Romagna","17","Total","39732"
"08","Emilia-Romagna","17","Males","20820"
"08","Emilia-Romagna","17","Females","18912"
"08","Emilia-Romagna","18","Total","38833"
"08","Emilia-Romagna","18","Males","20299"
"08","Emilia-Romagna","18","Females","18534"
"08","Emilia-Romagna","19","Total","39179"
"08","Emilia-Romagna","19","Males","21103"
"08","Emilia-Romagna","19","Females","18076"
"08","Emilia-Romagna","20","Total","39198"
"08","Emilia-Romagna","20","Males","20710"
"08","Emilia-Romagna","20","Females","18488"
"08","Emilia-Romagna","21","Total","38899"
"08","Emilia-Romagna","21","Males","20343"
"08","Emilia-Romagna","21","Females","18556"
"08","Emilia-Romagna","22","Total","38513"
"08","Emilia-Romagna","22","Males","20261"
"08","Emilia-Romagna","22","Females","18252"
"08","Emilia-Romagna","23","Total","39111"
"08","Emilia-Romagna","23","Males","20346"
"08","Emilia-Romagna","23","Females","18765"
"08","Emilia-Romagna","24","Total","39524"
"08","Emilia-Romagna","24","Males","20512"
"08","Emilia-Romagna","24","Females","19012"
"08","Emilia-Romagna","25","Total","41432"
"08","Emilia-Romagna","25","Males","21303"
"08","Emilia-Romagna","25","Females","20129"
"09","Toscana","15","Total","32312"
"09","Toscana","15","Males","16702"
"09","Toscana","15","Females","15610"
"09","Toscana","16","Total","32122"
"09","Toscana","16","Males","16524"
"09","Toscana","16","Females","15598"
"09","Toscana","17","Total","32522"
"09","Toscana","17","Males","16871"
"09","Toscana","17","Females","15651"
"09","Toscana","18","Total","31829"
"09","Toscana","18","Males","16823"
"09","Toscana","18","Females","15006"
"09","Toscana","19","Total","32798"
"09","Toscana","19","Males","17566"
"09","Toscana","19","Females","15232"
"09","Toscana","20","Total","32603"
"09","Toscana","20","Males","17282"
"09","Toscana","20","Females","15321"
"09","Toscana","21","Total","32397"
"09","Toscana","21","Males","17100"
"09","Toscana","21","Females","15297"
"09","Toscana","22","Total","32056"
"09","Toscana","22","Males","16868"
"09","Toscana","22","Females","15188"
"09","Toscana","23","Total","32347"
"09","Toscana","23","Males","16763"
"09","Toscana","23","Females","15584"
"09","Toscana","24","Total","32915"
"09","Toscana","24","Males","17138"
"09","Toscana","24","Females","15777"
"09","Toscana","25","Total","34668"
"09","Toscana","25","Males","17790"
"09","Toscana","25","Females","16878"
"10","Umbria","15","Total","7621"
"10","Umbria","15","Males","3870"
"10","Umbria","15","Females","3751"
"10","Umbria","16","Total","7528"
"10","Umbria","16","Males","3874"
"10","Umbria","16","Females","3654"
"10","Umbria","17","Total","7722"
"10","Umbria","17","Males","3926"
"10","Umbria","17","Females","3796"
"10","Umbria","18","Total","7657"
"10","Umbria","18","Males","4108"
"10","Umbria","18","Females","3549"
"10","Umbria","19","Total","7756"
"10","Umbria","19","Males","4153"
"10","Umbria","19","Females","3603"
"10","Umbria","20","Total","7760"
"10","Umbria","20","Males","4104"
"10","Umbria","20","Females","3656"
"10","Umbria","21","Total","7789"
"10","Umbria","21","Males","4107"
"10","Umbria","21","Females","3682"
"10","Umbria","22","Total","7860"
"10","Umbria","22","Males","4090"
"10","Umbria","22","Females","3770"
"10","Umbria","23","Total","7881"
"10","Umbria","23","Males","4093"
"10","Umbria","23","Females","3788"
"10","Umbria","24","Total","8088"
"10","Umbria","24","Males","4172"
"10","Umbria","24","Females","3916"
"10","Umbria","25","Total","8554"
"10","Umbria","25","Males","4431"
"10","Umbria","25","Females","4123"
"11","Marche","15","Total","13638"
"11","Marche","15","Males","7085"
"11","Marche","15","Females","6553"
"11","Marche","16","Total","13520"
"11","Marche","16","Males","6945"
"11","Marche","16","Females","6575"
"11","Marche","17","Total","14035"
"11","Marche","17","Males","7381"
"11","Marche","17","Females","6654"
"11","Marche","18","Total","13998"
"11","Marche","18","Males","7269"
"11","Marche","18","Females","6729"
"11","Marche","19","Total","14375"
"11","Marche","19","Males","7673"
"11","Marche","19","Females","6702"
"11","Marche","20","Total","14183"
"11","Marche","20","Males","7442"
"11","Marche","20","Females","6741"
"11","Marche","21","Total","14113"
"11","Marche","21","Males","7452"
"11","Marche","21","Females","6661"
"11","Marche","22","Total","14260"
"11","Marche","22","Males","7485"
"11","Marche","22","Females","6775"
"11","Marche","23","Total","14157"
"11","Marche","23","Males","7368"
"11","Marche","23","Females","6789"
"11","Marche","24","Total","14595"
"11","Marche","24","Males","7508"
"11","Marche","24","Females","7087"
"11","Marche","25","Total","15212"
"11","Marche","25","Males","7822"
"11","Marche","25","Females","7390"
"12","Lazio","15","Total","51980"
"12","Lazio","15","Males","26825"
"12","Lazio","15","Females","25155"
"12","Lazio","16","Total","52153"
"12","Lazio","16","Males","26887"
"12","Lazio","16","Females","25266"
"12","Lazio","17","Total","52892"
"12","Lazio","17","Males","27464"
"12","Lazio","17","Females","25428"
"12","Lazio","18","Total","52235"
"12","Lazio","18","Males","27195"
"12","Lazio","18","Females","25040"
"12","Lazio","19","Total","53457"
"12","Lazio","19","Males","28061"
"12","Lazio","19","Females","25396"
"12","Lazio","20","Total","53429"
"12","Lazio","20","Males","28045"
"12","Lazio","20","Females","25384"
"12","Lazio","21","Total","54022"
"12","Lazio","21","Males","28459"
"12","Lazio","21","Females","25563"
"12","Lazio","22","Total","54505"
"12","Lazio","22","Males","28788"
"12","Lazio","22","Females","25717"
"12","Lazio","23","Total","55283"
"12","Lazio","23","Males","28830"
"12","Lazio","23","Females","26453"
"12","Lazio","24","Total","56455"
"12","Lazio","24","Males","29096"
"12","Lazio","24","Females","27359"
"12","Lazio","25","Total","59105"
"12","Lazio","25","Males","30511"
"12","Lazio","25","Females","28594"
"13","Abruzzo","15","Total","11306"
"13","Abruzzo","15","Males","5859"
"13","Abruzzo","15","Females","5447"
"13","Abruzzo","16","Total","11713"
"13","Abruzzo","16","Males","6015"
"13","Abruzzo","16","Females","5698"
"13","Abruzzo","17","Total","11878"
"13","Abruzzo","17","Males","6262"
"13","Abruzzo","17","Females","5616"
"13","Abruzzo","18","Total","11860"
"13","Abruzzo","18","Males","6203"
"13","Abruzzo","18","Females","5657"
"13","Abruzzo","19","Total","12305"
"13","Abruzzo","19","Males","6445"
"13","Abruzzo","19","Females","5860"
"13","Abruzzo","20","Total","12262"
"13","Abruzzo","20","Males","6469"
"13","Abruzzo","20","Females","5793"
"13","Abruzzo","21","Total","12449"
"13","Abruzzo","21","Males","6409"
"13","Abruzzo","21","Females","6040"
"13","Abruzzo","22","Total","12534"
"13","Abruzzo","22","Males","6539"
"13","Abruzzo","22","Females","5995"
"13","Abruzzo","23","Total","12992"
"13","Abruzzo","23","Males","6673"
"13","Abruzzo","23","Females","6319"
"13","Abruzzo","24","Total","13554"
"13","Abruzzo","24","Males","7018"
"13","Abruzzo","24","Females","6536"
"13","Abruzzo","25","Total","14097"
"13","Abruzzo","25","Males","7252"
"13","Abruzzo","25","Females","6845"
"14","Molise","15","Total","2661"
"14","Molise","15","Males","1355"
"14","Molise","15","Females","1306"
"14","Molise","16","Total","2707"
"14","Molise","16","Males","1393"
"14","Molise","16","Females","1314"
"14","Molise","17","Total","2857"
"14","Molise","17","Males","1482"
"14","Molise","17","Females","1375"
"14","Molise","18","Total","2992"
"14","Molise","18","Males","1605"
"14","Molise","18","Females","1387"
"14","Molise","19","Total","3239"
"14","Molise","19","Males","1835"
"14","Molise","19","Females","1404"
"14","Molise","20","Total","3144"
"14","Molise","20","Males","1743"
"14","Molise","20","Females","1401"
"14","Molise","21","Total","3174"
"14","Molise","21","Males","1675"
"14","Molise","21","Females","1499"
"14","Molise","22","Total","3205"
"14","Molise","22","Males","1672"
"14","Molise","22","Females","1533"
"14","Molise","23","Total","3333"
"14","Molise","23","Males","1804"
"14","Molise","23","Females","1529"
"14","Molise","24","Total","3408"
"14","Molise","24","Males","1801"
"14","Molise","24","Females","1607"
"14","Molise","25","Total","3573"
"14","Molise","25","Males","1864"
"14","Molise","25","Females","1709"
"15","Campania","15","Total","63952"
"15","Campania","15","Males","32782"
"15","Campania","15","Females","31170"
"15","Campania","16","Total","65506"
"15","Campania","16","Males","33838"
"15","Campania","16","Females","31668"
"15","Campania","17","Total","66833"
"15","Campania","17","Males","34478"
"15","Campania","17","Females","32355"
"15","Campania","18","Total","67494"
"15","Campania","18","Males","35039"
"15","Campania","18","Females","32455"
"15","Campania","19","Total","68425"
"15","Campania","19","Males","35911"
"15","Campania","19","Females","32514"
"15","Campania","20","Total","68370"
"15","Campania","20","Males","35775"
"15","Campania","20","Females","32595"
"15","Campania","21","Total","69233"
"15","Campania","21","Males","36035"
"15","Campania","21","Females","33198"
"15","Campania","22","Total","69528"
"15","Campania","22","Males","35634"
"15","Campania","22","Females","33894"
"15","Campania","23","Total","70706"
"15","Campania","23","Males","36412"
"15","Campania","23","Females","34294"
"15","Campania","24","Total","72189"
"15","Campania","24","Males","36881"
"15","Campania","24","Females","35308"
"15","Campania","25","Total","75502"
"15","Campania","25","Males","38525"
"15","Campania","25","Females","36977"
"16","Puglia","15","Total","40787"
"16","Puglia","15","Males","20814"
"16","Puglia","15","Females","19973"
"16","Puglia","16","Total","41925"
"16","Puglia","16","Males","21606"
"16","Puglia","16","Females","20319"
"16","Puglia","17","Total","42888"
"16","Puglia","17","Males","21999"
"16","Puglia","17","Females","20889"
"16","Puglia","18","Total","43049"
"16","Puglia","18","Males","22519"
"16","Puglia","18","Females","20530"
"16","Puglia","19","Total","43513"
"16","Puglia","19","Males","22745"
"16","Puglia","19","Females","20768"
"16","Puglia","20","Total","43469"
"16","Puglia","20","Males","22666"
"16","Puglia","20","Females","20803"
"16","Puglia","21","Total","43818"
"16","Puglia","21","Males","22730"
"16","Puglia","21","Females","21088"
"16","Puglia","22","Total","43869"
"16","Puglia","22","Males","22760"
"16","Puglia","22","Females","21109"
"16","Puglia","23","Total","44474"
"16","Puglia","23","Males","22987"
"16","Puglia","23","Females","21487"
"16","Puglia","24","Total","45876"
"16","Puglia","24","Males","23689"
"16","Puglia","24","Females","22187"
"16","Puglia","25","Total","47930"
"16","Puglia","25","Males","24690"
"16","Puglia","25","Females","23240"
"17","Basilicata","15","Total","5434"
"17","Basilicata","15","Males","2799"
"17","Basilicata","15","Females","2635"
"17","Basilicata","16","Total","5475"
"17","Basilicata","16","Males","2881"
"17","Basilicata","16","Females","2594"
"17","Basilicata","17","Total","5713"
"17","Basilicata","17","Males","3036"
"17","Basilicata","17","Females","2677"
"17","Basilicata","18","Total","5779"
"17","Basilicata","18","Males","3028"
"17","Basilicata","18","Females","2751"
"17","Basilicata","19","Total","5835"
"17","Basilicata","19","Males","3158"
"17","Basilicata","19","Females","2677"
"17","Basilicata","20","Total","5814"
"17","Basilicata","20","Males","3068"
"17","Basilicata","20","Females","2746"
"17","Basilicata","21","Total","5908"
"17","Basilicata","21","Males","3128"
"17","Basilicata","21","Females","2780"
"17","Basilicata","22","Total","5997"
"17","Basilicata","22","Males","3150"
"17","Basilicata","22","Females","2847"
"17","Basilicata","23","Total","6162"
"17","Basilicata","23","Males","3187"
"17","Basilicata","23","Females","2975"
"17","Basilicata","24","Total","6377"
"17","Basilicata","24","Males","3346"
"17","Basilicata","24","Females","3031"
"17","Basilicata","25","Total","6849"
"17","Basilicata","25","Males","3540"
"17","Basilicata","25","Females","3309"
"18","Calabria","15","Total","18534"
"18","Calabria","15","Males","9613"
"18","Calabria","15","Females","8921"
"18","Calabria","16","Total","19297"
"18","Calabria","16","Males","9856"
"18","Calabria","16","Females","9441"
"18","Calabria","17","Total","19976"
"18","Calabria","17","Males","10396"
"18","Calabria","17","Females","9580"
"18","Calabria","18","Total","20165"
"18","Calabria","18","Males","10637"
"18","Calabria","18","Females","9528"
"18","Calabria","19","Total","20710"
"18","Calabria","19","Males","10852"
"18","Calabria","19","Females","9858"
"18","Calabria","20","Total","20397"
"18","Calabria","20","Males","10670"
"18","Calabria","20","Females","9727"
"18","Calabria","21","Total","21041"
"18","Calabria","21","Males","11040"
"18","Calabria","21","Females","10001"
"18","Calabria","22","Total","21459"
"18","Calabria","22","Males","11098"
"18","Calabria","22","Females","10361"
"18","Calabria","23","Total","21990"
"18","Calabria","23","Males","11463"
"18","Calabria","23","Females","10527"
"18","Calabria","24","Total","23098"
"18","Calabria","24","Males","11954"
"18","Calabria","24","Females","11144"
"18","Calabria","25","Total","23907"
"18","Calabria","25","Males","12189"
"18","Calabria","25","Females","11718"
"19","Sicilia","15","Total","50732"
"19","Sicilia","15","Males","25985"
"19","Sicilia","15","Females","24747"
"19","Sicilia","16","Total","52010"
"19","Sicilia","16","Males","26944"
"19","Sicilia","16","Females","25066"
"19","Sicilia","17","Total","53512"
"19","Sicilia","17","Males","28240"
"19","Sicilia","17","Females","25272"
"19","Sicilia","18","Total","55091"
"19","Sicilia","18","Males","29001"
"19","Sicilia","18","Females","26090"
"19","Sicilia","19","Total","54603"
"19","Sicilia","19","Males","28696"
"19","Sicilia","19","Females","25907"
"19","Sicilia","20","Total","54601"
"19","Sicilia","20","Males","28521"
"19","Sicilia","20","Females","26080"
"19","Sicilia","21","Total","55095"
"19","Sicilia","21","Males","28567"
"19","Sicilia","21","Females","26528"
"19","Sicilia","22","Total","55747"
"19","Sicilia","22","Males","28737"
"19","Sicilia","22","Females","27010"
"19","Sicilia","23","Total","57266"
"19","Sicilia","23","Males","29571"
"19","Sicilia","23","Females","27695"
"19","Sicilia","24","Total","59503"
"19","Sicilia","24","Males","30390"
"19","Sicilia","24","Females","29113"
"19","Sicilia","25","Total","61912"
"19","Sicilia","25","Males","31692"
"19","Sicilia","25","Females","30220"
"20","Sardegna","15","Total","13502"
"20","Sardegna","15","Males","6911"
"20","Sardegna","15","Females","6591"
"20","Sardegna","16","Total","13826"
"20","Sardegna","16","Males","7087"
"20","Sardegna","16","Females","6739"
"20","Sardegna","17","Total","14331"
"20","Sardegna","17","Males","7488"
"20","Sardegna","17","Females","6843"
"20","Sardegna","18","Total","14476"
"20","Sardegna","18","Males","7796"
"20","Sardegna","18","Females","6680"
"20","Sardegna","19","Total","14200"
"20","Sardegna","19","Males","7654"
"20","Sardegna","19","Females","6546"
"20","Sardegna","20","Total","14351"
"20","Sardegna","20","Males","7665"
"20","Sardegna","20","Females","6686"
"20","Sardegna","21","Total","14627"
"20","Sardegna","21","Males","7842"
"20","Sardegna","21","Females","6785"
"20","Sardegna","22","Total","15002"
"20","Sardegna","22","Males","8034"
"20","Sardegna","22","Females","6968"
"20","Sardegna","23","Total","15236"
"20","Sardegna","23","Males","8042"
"20","Sardegna","23","Females","7194"
"20","Sardegna","24","Total","15842"
"20","Sardegna","24","Males","8217"
"20","Sardegna","24","Females","7625"
"20","Sardegna","25","Total","16453"
"20","Sardegna","25","Males","8504"
"20","Sardegna","25","Females","7949"