ITTER107,Region,Age,Males_value,Females_value,Population_value
ITC1,Piemonte,0,14145,13640,27785
ITC1,Piemonte,1,14705,14291,28996
ITC1,Piemonte,2,15653,15180,30833
ITC1,Piemonte,3,16397,15656,32053
ITC1,Piemonte,4,17102,15731,32833
ITC1,Piemonte,5,17441,16740,34181
ITC1,Piemonte,6,18050,17015,35065
ITC1,Piemonte,7,18764,17650,36414
ITC1,Piemonte,8,19087,17611,36698
ITC1,Piemonte,9,19364,18213,37577
ITC1,Piemonte,10,19847,18804,38651
ITC1,Piemonte,11,20113,18823,38936
ITC1,Piemonte,12,20004,18908,38912
ITC1,Piemonte,13,19762,18588,38350
ITC1,Piemonte,14,19675,18479,38154
ITC1,Piemonte,15,19753,18360,38113
ITC1,Piemonte,16,19757,18497,38254
ITC1,Piemonte,17,19259,18458,37717
ITC1,Piemonte,18,19628,18381,38009
ITC1,Piemonte,19,20637,19002,39639
ITC1,Piemonte,20,20734,18520,39254
ITC1,Piemonte,21,21331,18762,40093
ITC1,Piemonte,22,20902,19012,39914
ITC1,Piemonte,23,20810,18639,39449
ITC1,Piemonte,24,20627,18781,39408
ITC1,Piemonte,25,20662,19165,39827
ITC1,Piemonte,26,20976,19503,40479
ITC1,Piemonte,27,21675,20284,41959
ITC1,Piemonte,28,21786,20520,42306
ITC1,Piemonte,29,22538,20963,43501
ITC1,Piemonte,30,22017,20897,42914
ITC1,Piemonte,31,22635,21550,44185
ITC1,Piemonte,32,21795,21395,43190
ITC1,Piemonte,33,22323,21565,43888
ITC1,Piemonte,34,22741,22372,45113
ITC1,Piemonte,35,22748,22647,45395
ITC1,Piemonte,36,23519,23286,46805
ITC1,Piemonte,37,24452,24252,48704
ITC1,Piemonte,38,24403,24499,48902
ITC1,Piemonte,39,25117,25154,50271
ITC1,Piemonte,40,25911,25657,51568
ITC1,Piemonte,41,27565,27588,55153
ITC1,Piemonte,42,28821,29281,58102
ITC1,Piemonte,43,30200,30574,60774
ITC1,Piemonte,44,31976,32480,64456
ITC1,Piemonte,45,33644,33676,67320
ITC1,Piemonte,46,33715,33500,67215
ITC1,Piemonte,47,34413,34456,68869
ITC1,Piemonte,48,34671,35322,69993
ITC1,Piemonte,49,34385,34910,69295
ITC1,Piemonte,50,35587,36165,71752
ITC1,Piemonte,51,35346,35893,71239
ITC1,Piemonte,52,35206,35985,71191
ITC1,Piemonte,53,35622,36102,71724
ITC1,Piemonte,54,35273,36100,71373
ITC1,Piemonte,55,35588,36833,72421
ITC1,Piemonte,56,33214,34336,67550
ITC1,Piemonte,57,31664,33346,65010
ITC1,Piemonte,58,31334,32928,64262
ITC1,Piemonte,59,30245,31931,62176
ITC1,Piemonte,60,29727,30853,60580
ITC1,Piemonte,61,28732,30166,58898
ITC1,Piemonte,62,28451,30065,58516
ITC1,Piemonte,63,27618,29505,57123
ITC1,Piemonte,64,27097,28873,55970
ITC1,Piemonte,65,26451,28710,55161
ITC1,Piemonte,66,25577,27574,53151
ITC1,Piemonte,67,25523,27418,52941
ITC1,Piemonte,68,24613,27272,51885
ITC1,Piemonte,69,25514,28492,54006
ITC1,Piemonte,70,25785,28591,54376
ITC1,Piemonte,71,26824,30125,56949
ITC1,Piemonte,72,26107,29252,55359
ITC1,Piemonte,73,25079,28530,53609
ITC1,Piemonte,74,18908,21790,40698
ITC1,Piemonte,75,19831,23396,43227
ITC1,Piemonte,76,19100,23468,42568
ITC1,Piemonte,77,19110,23452,42562
ITC1,Piemonte,78,18710,23720,42430
ITC1,Piemonte,79,19977,25661,45638
ITC1,Piemonte,80,19222,25183,44405
ITC1,Piemonte,81,18149,24084,42233
ITC1,Piemonte,82,15730,21671,37401
ITC1,Piemonte,83,13802,19491,33293
ITC1,Piemonte,84,12837,19270,32107
ITC1,Piemonte,85,11060,17670,28730
ITC1,Piemonte,86,9391,16050,25441
ITC1,Piemonte,87,8226,14955,23181
ITC1,Piemonte,88,7138,13711,20849
ITC1,Piemonte,89,6328,12744,19072
ITC1,Piemonte,90,4736,10477,15213
ITC1,Piemonte,91,3580,8644,12224
ITC1,Piemonte,92,2813,7260,10073
ITC1,Piemonte,93,1934,5762,7696
ITC1,Piemonte,94,1373,4440,5813
ITC1,Piemonte,95,966,3325,4291
ITC1,Piemonte,96,704,2549,3253
ITC1,Piemonte,97,437,1974,2411
ITC1,Piemonte,98,276,1334,1610
ITC1,Piemonte,99,166,842,1008
ITC1,Piemonte,100 and over,142,954,1096
ITC1,Piemonte,Total,2095058,2216159,4311217
ITC2,Valle d'Aosta / Vallée d'Aoste,0,418,417,835
ITC2,Valle d'Aosta / Vallée d'Aoste,1,476,417,893
ITC2,Valle d'Aosta / Vallée d'Aoste,2,475,413,888
ITC2,Valle d'Aosta / Vallée d'Aoste,3,498,453,951
ITC2,Valle d'Aosta / Vallée d'Aoste,4,485,476,961
ITC2,Valle d'Aosta / Vallée d'Aoste,5,550,500,1050
ITC2,Valle d'Aosta / Vallée d'Aoste,6,519,514,1033
ITC2,Valle d'Aosta / Vallée d'Aoste,7,573,551,1124
ITC2,Valle d'Aosta / Vallée d'Aoste,8,608,574,1182
ITC2,Valle d'Aosta / Vallée d'Aoste,9,581,574,1155
ITC2,Valle d'Aosta / Vallée d'Aoste,10,639,585,1224
ITC2,Valle d'Aosta / Vallée d'Aoste,11,619,585,1204
ITC2,Valle d'Aosta / Vallée d'Aoste,12,623,584,1207
ITC2,Valle d'Aosta / Vallée d'Aoste,13,652,583,1235
ITC2,Valle d'Aosta / Vallée d'Aoste,14,582,560,1142
ITC2,Valle d'Aosta / Vallée d'Aoste,15,583,592,1175
ITC2,Valle d'Aosta / Vallée d'Aoste,16,595,587,1182
ITC2,Valle d'Aosta / Vallée d'Aoste,17,595,520,1115
ITC2,Valle d'Aosta / Vallée d'Aoste,18,625,558,1183
ITC2,Valle d'Aosta / Vallée d'Aoste,19,636,590,1226
ITC2,Valle d'Aosta / Vallée d'Aoste,20,622,570,1192
ITC2,Valle d'Aosta / Vallée d'Aoste,21,633,568,1201
ITC2,Valle d'Aosta / Vallée d'Aoste,22,588,544,1132
ITC2,Valle d'Aosta / Vallée d'Aoste,23,630,586,1216
ITC2,Valle d'Aosta / Vallée d'Aoste,24,610,544,1154
ITC2,Valle d'Aosta / Vallée d'Aoste,25,581,561,1142
ITC2,Valle d'Aosta / Vallée d'Aoste,26,586,550,1136
ITC2,Valle d'Aosta / Vallée d'Aoste,27,650,583,1233
ITC2,Valle d'Aosta / Vallée d'Aoste,28,619,577,1196
ITC2,Valle d'Aosta / Vallée d'Aoste,29,625,643,1268
ITC2,Valle d'Aosta / Vallée d'Aoste,30,660,578,1238
ITC2,Valle d'Aosta / Vallée d'Aoste,31,651,630,1281
ITC2,Valle d'Aosta / Vallée d'Aoste,32,615,626,1241
ITC2,Valle d'Aosta / Vallée d'Aoste,33,605,639,1244
ITC2,Valle d'Aosta / Vallée d'Aoste,34,657,642,1299
ITC2,Valle d'Aosta / Vallée d'Aoste,35,664,646,1310
ITC2,Valle d'Aosta / Vallée d'Aoste,36,702,681,1383
ITC2,Valle d'Aosta / Vallée d'Aoste,37,679,730,1409
ITC2,Valle d'Aosta / Vallée d'Aoste,38,657,672,1329
ITC2,Valle d'Aosta / Vallée d'Aoste,39,758,682,1440
ITC2,Valle d'Aosta / Vallée d'Aoste,40,723,701,1424
ITC2,Valle d'Aosta / Vallée d'Aoste,41,881,827,1708
ITC2,Valle d'Aosta / Vallée d'Aoste,42,838,821,1659
ITC2,Valle d'Aosta / Vallée d'Aoste,43,862,920,1782
ITC2,Valle d'Aosta / Vallée d'Aoste,44,890,951,1841
ITC2,Valle d'Aosta / Vallée d'Aoste,45,985,970,1955
ITC2,Valle d'Aosta / Vallée d'Aoste,46,997,1006,2003
ITC2,Valle d'Aosta / Vallée d'Aoste,47,984,1033,2017
ITC2,Valle d'Aosta / Vallée d'Aoste,48,1022,1080,2102
ITC2,Valle d'Aosta / Vallée d'Aoste,49,1014,1050,2064
ITC2,Valle d'Aosta / Vallée d'Aoste,50,1078,1123,2201
ITC2,Valle d'Aosta / Vallée d'Aoste,51,1035,1077,2112
ITC2,Valle d'Aosta / Vallée d'Aoste,52,1064,1111,2175
ITC2,Valle d'Aosta / Vallée d'Aoste,53,1103,1100,2203
ITC2,Valle d'Aosta / Vallée d'Aoste,54,1055,1058,2113
ITC2,Valle d'Aosta / Vallée d'Aoste,55,1146,1116,2262
ITC2,Valle d'Aosta / Vallée d'Aoste,56,1060,1018,2078
ITC2,Valle d'Aosta / Vallée d'Aoste,57,929,983,1912
ITC2,Valle d'Aosta / Vallée d'Aoste,58,1000,940,1940
ITC2,Valle d'Aosta / Vallée d'Aoste,59,846,915,1761
ITC2,Valle d'Aosta / Vallée d'Aoste,60,905,952,1857
ITC2,Valle d'Aosta / Vallée d'Aoste,61,817,849,1666
ITC2,Valle d'Aosta / Vallée d'Aoste,62,813,848,1661
ITC2,Valle d'Aosta / Vallée d'Aoste,63,799,799,1598
ITC2,Valle d'Aosta / Vallée d'Aoste,64,754,868,1622
ITC2,Valle d'Aosta / Vallée d'Aoste,65,765,827,1592
ITC2,Valle d'Aosta / Vallée d'Aoste,66,792,768,1560
ITC2,Valle d'Aosta / Vallée d'Aoste,67,744,749,1493
ITC2,Valle d'Aosta / Vallée d'Aoste,68,737,773,1510
ITC2,Valle d'Aosta / Vallée d'Aoste,69,724,777,1501
ITC2,Valle d'Aosta / Vallée d'Aoste,70,748,834,1582
ITC2,Valle d'Aosta / Vallée d'Aoste,71,759,836,1595
ITC2,Valle d'Aosta / Vallée d'Aoste,72,746,735,1481
ITC2,Valle d'Aosta / Vallée d'Aoste,73,675,733,1408
ITC2,Valle d'Aosta / Vallée d'Aoste,74,489,593,1082
ITC2,Valle d'Aosta / Vallée d'Aoste,75,569,579,1148
ITC2,Valle d'Aosta / Vallée d'Aoste,76,580,622,1202
ITC2,Valle d'Aosta / Vallée d'Aoste,77,554,632,1186
ITC2,Valle d'Aosta / Vallée d'Aoste,78,524,659,1183
ITC2,Valle d'Aosta / Vallée d'Aoste,79,540,682,1222
ITC2,Valle d'Aosta / Vallée d'Aoste,80,477,637,1114
ITC2,Valle d'Aosta / Vallée d'Aoste,81,478,640,1118
ITC2,Valle d'Aosta / Vallée d'Aoste,82,398,577,975
ITC2,Valle d'Aosta / Vallée d'Aoste,83,338,513,851
ITC2,Valle d'Aosta / Vallée d'Aoste,84,296,468,764
ITC2,Valle d'Aosta / Vallée d'Aoste,85,242,440,682
ITC2,Valle d'Aosta / Vallée d'Aoste,86,236,439,675
ITC2,Valle d'Aosta / Vallée d'Aoste,87,192,380,572
ITC2,Valle d'Aosta / Vallée d'Aoste,88,175,357,532
ITC2,Valle d'Aosta / Vallée d'Aoste,89,162,355,517
ITC2,Valle d'Aosta / Vallée d'Aoste,90,136,276,412
ITC2,Valle d'Aosta / Vallée d'Aoste,91,96,246,342
ITC2,Valle d'Aosta / Vallée d'Aoste,92,63,205,268
ITC2,Valle d'Aosta / Vallée d'Aoste,93,50,164,214
ITC2,Valle d'Aosta / Vallée d'Aoste,94,49,117,166
ITC2,Valle d'Aosta / Vallée d'Aoste,95,20,82,102
ITC2,Valle d'Aosta / Vallée d'Aoste,96,16,73,89
ITC2,Valle d'Aosta / Vallée d'Aoste,97,12,51,63
ITC2,Valle d'Aosta / Vallée d'Aoste,98,5,44,49
ITC2,Valle d'Aosta / Vallée d'Aoste,99,4,25,29
ITC2,Valle d'Aosta / Vallée d'Aoste,100 and over,6,24,30
ITC2,Valle d'Aosta / Vallée d'Aoste,Total,61121,63913,125034
ITC3,Liguria,0,4421,4211,8632
ITC3,Liguria,1,4628,4343,8971
ITC3,Liguria,2,5002,4672,9674
ITC3,Liguria,3,5163,4763,9926
ITC3,Liguria,4,5224,4978,10202
ITC3,Liguria,5,5640,5218,10858
ITC3,Liguria,6,5691,5265,10956
ITC3,Liguria,7,5936,5654,11590
ITC3,Liguria,8,5847,5562,11409
ITC3,Liguria,9,6065,5865,11930
ITC3,Liguria,10,6259,6213,12472
ITC3,Liguria,11,6469,6269,12738
ITC3,Liguria,12,6546,5918,12464
ITC3,Liguria,13,6453,6186,12639
ITC3,Liguria,14,6525,6046,12571
ITC3,Liguria,15,6476,6172,12648
ITC3,Liguria,16,6461,5968,12429
ITC3,Liguria,17,6616,6162,12778
ITC3,Liguria,18,6656,6286,12942
ITC3,Liguria,19,6914,6325,13239
ITC3,Liguria,20,7000,6138,13138
ITC3,Liguria,21,7135,6253,13388
ITC3,Liguria,22,7003,6332,13335
ITC3,Liguria,23,7315,6331,13646
ITC3,Liguria,24,6956,6311,13267
ITC3,Liguria,25,6907,6443,13350
ITC3,Liguria,26,7031,6548,13579
ITC3,Liguria,27,7482,6845,14327
ITC3,Liguria,28,7183,6910,14093
ITC3,Liguria,29,7240,6960,14200
ITC3,Liguria,30,7202,6996,14198
ITC3,Liguria,31,7383,7157,14540
ITC3,Liguria,32,7340,6858,14198
ITC3,Liguria,33,7210,6890,14100
ITC3,Liguria,34,7499,7242,14741
ITC3,Liguria,35,7424,7196,14620
ITC3,Liguria,36,7653,7358,15011
ITC3,Liguria,37,7658,7336,14994
ITC3,Liguria,38,7866,7801,15667
ITC3,Liguria,39,7778,7755,15533
ITC3,Liguria,40,7977,8293,16270
ITC3,Liguria,41,8546,9040,17586
ITC3,Liguria,42,9131,9476,18607
ITC3,Liguria,43,9834,9954,19788
ITC3,Liguria,44,10483,10694,21177
ITC3,Liguria,45,11044,11532,22576
ITC3,Liguria,46,11419,11571,22990
ITC3,Liguria,47,12031,12191,24222
ITC3,Liguria,48,12152,12338,24490
ITC3,Liguria,49,12059,12605,24664
ITC3,Liguria,50,12409,12837,25246
ITC3,Liguria,51,12589,12896,25485
ITC3,Liguria,52,12273,13078,25351
ITC3,Liguria,53,12907,13433,26340
ITC3,Liguria,54,13136,13697,26833
ITC3,Liguria,55,13346,13701,27047
ITC3,Liguria,56,12352,13074,25426
ITC3,Liguria,57,11828,12631,24459
ITC3,Liguria,58,11465,12203,23668
ITC3,Liguria,59,11066,11764,22830
ITC3,Liguria,60,10916,11703,22619
ITC3,Liguria,61,10379,11235,21614
ITC3,Liguria,62,10357,10998,21355
ITC3,Liguria,63,10000,10763,20763
ITC3,Liguria,64,9564,10519,20083
ITC3,Liguria,65,9564,10415,19979
ITC3,Liguria,66,9146,10156,19302
ITC3,Liguria,67,8858,9806,18664
ITC3,Liguria,68,8680,9937,18617
ITC3,Liguria,69,9362,10417,19779
ITC3,Liguria,70,9203,10760,19963
ITC3,Liguria,71,9770,11254,21024
ITC3,Liguria,72,9871,11634,21505
ITC3,Liguria,73,9712,11765,21477
ITC3,Liguria,74,6997,8461,15458
ITC3,Liguria,75,7779,9526,17305
ITC3,Liguria,76,7473,9235,16708
ITC3,Liguria,77,7358,9609,16967
ITC3,Liguria,78,7468,9814,17282
ITC3,Liguria,79,7868,10477,18345
ITC3,Liguria,80,7476,10203,17679
ITC3,Liguria,81,7024,9879,16903
ITC3,Liguria,82,6199,9045,15244
ITC3,Liguria,83,5391,8201,13592
ITC3,Liguria,84,5022,7859,12881
ITC3,Liguria,85,4437,7193,11630
ITC3,Liguria,86,3997,6757,10754
ITC3,Liguria,87,3482,6453,9935
ITC3,Liguria,88,3015,5885,8900
ITC3,Liguria,89,2679,5613,8292
ITC3,Liguria,90,2105,4696,6801
ITC3,Liguria,91,1686,3890,5576
ITC3,Liguria,92,1313,3258,4571
ITC3,Liguria,93,909,2677,3586
ITC3,Liguria,94,692,2116,2808
ITC3,Liguria,95,471,1629,2100
ITC3,Liguria,96,325,1239,1564
ITC3,Liguria,97,221,953,1174
ITC3,Liguria,98,145,654,799
ITC3,Liguria,99,82,465,547
ITC3,Liguria,100 and over,71,562,633
ITC3,Liguria,Total,730371,794455,1524826
ITC4,Lombardia,0,37093,35467,72560
ITC4,Lombardia,1,39098,36924,76022
ITC4,Lombardia,2,41028,38592,79620
ITC4,Lombardia,3,42056,40244,82300
ITC4,Lombardia,4,43830,41237,85067
ITC4,Lombardia,5,44709,42533,87242
ITC4,Lombardia,6,45838,42983,88821
ITC4,Lombardia,7,47353,44660,92013
ITC4,Lombardia,8,48448,45543,93991
ITC4,Lombardia,9,50128,46654,96782
ITC4,Lombardia,10,50771,47893,98664
ITC4,Lombardia,11,50809,47928,98737
ITC4,Lombardia,12,50304,47264,97568
ITC4,Lombardia,13,50620,47347,97967
ITC4,Lombardia,14,49488,46241,95729
ITC4,Lombardia,15,49196,46883,96079
ITC4,Lombardia,16,48738,45352,94090
ITC4,Lombardia,17,48077,44769,92846
ITC4,Lombardia,18,48965,45473,94438
ITC4,Lombardia,19,50441,46118,96559
ITC4,Lombardia,20,50285,45505,95790
ITC4,Lombardia,21,51296,45312,96608
ITC4,Lombardia,22,50608,45548,96156
ITC4,Lombardia,23,50047,45646,95693
ITC4,Lombardia,24,49360,45629,94989
ITC4,Lombardia,25,49672,46619,96291
ITC4,Lombardia,26,50455,47959,98414
ITC4,Lombardia,27,52397,49840,102237
ITC4,Lombardia,28,52719,50695,103414
ITC4,Lombardia,29,54235,52332,106567
ITC4,Lombardia,30,54352,53202,107554
ITC4,Lombardia,31,56489,54323,110812
ITC4,Lombardia,32,55216,53877,109093
ITC4,Lombardia,33,55740,54378,110118
ITC4,Lombardia,34,57422,56430,113852
ITC4,Lombardia,35,59067,57477,116544
ITC4,Lombardia,36,60315,59273,119588
ITC4,Lombardia,37,62732,61380,124112
ITC4,Lombardia,38,63251,61744,124995
ITC4,Lombardia,39,64460,63071,127531
ITC4,Lombardia,40,66164,64610,130774
ITC4,Lombardia,41,70041,68064,138105
ITC4,Lombardia,42,73023,70983,144006
ITC4,Lombardia,43,75806,73739,149545
ITC4,Lombardia,44,80613,78690,159303
ITC4,Lombardia,45,83345,80832,164177
ITC4,Lombardia,46,82761,81260,164021
ITC4,Lombardia,47,83870,81567,165437
ITC4,Lombardia,48,84253,81331,165584
ITC4,Lombardia,49,83100,81021,164121
ITC4,Lombardia,50,84832,83430,168262
ITC4,Lombardia,51,84552,82788,167340
ITC4,Lombardia,52,83725,82957,166682
ITC4,Lombardia,53,85495,84157,169652
ITC4,Lombardia,54,84436,83800,168236
ITC4,Lombardia,55,83770,83187,166957
ITC4,Lombardia,56,77408,78489,155897
ITC4,Lombardia,57,73124,74733,147857
ITC4,Lombardia,58,70576,72608,143184
ITC4,Lombardia,59,67792,70250,138042
ITC4,Lombardia,60,65281,68668,133949
ITC4,Lombardia,61,62178,65238,127416
ITC4,Lombardia,62,60628,64086,124714
ITC4,Lombardia,63,59412,62993,122405
ITC4,Lombardia,64,56730,61918,118648
ITC4,Lombardia,65,55641,60253,115894
ITC4,Lombardia,66,53650,58088,111738
ITC4,Lombardia,67,52901,58131,111032
ITC4,Lombardia,68,51811,57818,109629
ITC4,Lombardia,69,53885,59808,113693
ITC4,Lombardia,70,53947,60389,114336
ITC4,Lombardia,71,55243,62509,117752
ITC4,Lombardia,72,53049,60453,113502
ITC4,Lombardia,73,53809,62153,115962
ITC4,Lombardia,74,39091,45685,84776
ITC4,Lombardia,75,40770,49059,89829
ITC4,Lombardia,76,39411,48388,87799
ITC4,Lombardia,77,39326,49065,88391
ITC4,Lombardia,78,38950,50014,88964
ITC4,Lombardia,79,41497,53401,94898
ITC4,Lombardia,80,39206,51554,90760
ITC4,Lombardia,81,36149,49382,85531
ITC4,Lombardia,82,30772,43613,74385
ITC4,Lombardia,83,26228,39047,65275
ITC4,Lombardia,84,24841,38863,63704
ITC4,Lombardia,85,21307,35346,56653
ITC4,Lombardia,86,18237,32392,50629
ITC4,Lombardia,87,15918,29830,45748
ITC4,Lombardia,88,13514,27035,40549
ITC4,Lombardia,89,11415,24828,36243
ITC4,Lombardia,90,8649,20681,29330
ITC4,Lombardia,91,6670,17382,24052
ITC4,Lombardia,92,5114,14465,19579
ITC4,Lombardia,93,3712,11581,15293
ITC4,Lombardia,94,2639,9290,11929
ITC4,Lombardia,95,1797,7186,8983
ITC4,Lombardia,96,1288,5346,6634
ITC4,Lombardia,97,819,3805,4624
ITC4,Lombardia,98,536,2792,3328
ITC4,Lombardia,99,312,1781,2093
ITC4,Lombardia,100 and over,248,2070,2318
ITC4,Lombardia,Total,4912375,5115227,10027602
ITD3,Veneto,0,17170,16105,33275
ITD3,Veneto,1,18182,17210,35392
ITD3,Veneto,2,19045,17886,36931
ITD3,Veneto,3,19652,18490,38142
ITD3,Veneto,4,20104,19164,39268
ITD3,Veneto,5,20775,19858,40633
ITD3,Veneto,6,21386,20228,41614
ITD3,Veneto,7,22410,21227,43637
ITD3,Veneto,8,22759,21680,44439
ITD3,Veneto,9,23631,22217,45848
ITD3,Veneto,10,23970,22523,46493
ITD3,Veneto,11,24379,23060,47439
ITD3,Veneto,12,24026,22912,46938
ITD3,Veneto,13,24202,22806,47008
ITD3,Veneto,14,24155,22562,46717
ITD3,Veneto,15,24434,22903,47337
ITD3,Veneto,16,23878,22581,46459
ITD3,Veneto,17,23819,22130,45949
ITD3,Veneto,18,23861,22057,45918
ITD3,Veneto,19,24839,23085,47924
ITD3,Veneto,20,24410,22854,47264
ITD3,Veneto,21,25119,22889,48008
ITD3,Veneto,22,25065,22951,48016
ITD3,Veneto,23,24876,22692,47568
ITD3,Veneto,24,24671,22235,46906
ITD3,Veneto,25,24364,22720,47084
ITD3,Veneto,26,24207,23235,47442
ITD3,Veneto,27,25406,23932,49338
ITD3,Veneto,28,25042,24193,49235
ITD3,Veneto,29,25868,24497,50365
ITD3,Veneto,30,25379,24753,50132
ITD3,Veneto,31,25784,25478,51262
ITD3,Veneto,32,25123,24462,49585
ITD3,Veneto,33,25022,25089,50111
ITD3,Veneto,34,26320,26407,52727
ITD3,Veneto,35,26351,26461,52812
ITD3,Veneto,36,27223,26760,53983
ITD3,Veneto,37,27887,28248,56135
ITD3,Veneto,38,28710,28546,57256
ITD3,Veneto,39,29856,28982,58838
ITD3,Veneto,40,30813,30528,61341
ITD3,Veneto,41,32922,32667,65589
ITD3,Veneto,42,33956,34078,68034
ITD3,Veneto,43,35831,35318,71149
ITD3,Veneto,44,37726,37068,74794
ITD3,Veneto,45,40012,39518,79530
ITD3,Veneto,46,39797,39192,78989
ITD3,Veneto,47,40703,39475,80178
ITD3,Veneto,48,40805,40398,81203
ITD3,Veneto,49,40992,40253,81245
ITD3,Veneto,50,42016,41333,83349
ITD3,Veneto,51,41273,41125,82398
ITD3,Veneto,52,41738,41276,83014
ITD3,Veneto,53,41925,41728,83653
ITD3,Veneto,54,41950,41685,83635
ITD3,Veneto,55,41863,42439,84302
ITD3,Veneto,56,39258,39684,78942
ITD3,Veneto,57,37709,38171,75880
ITD3,Veneto,58,36719,37491,74210
ITD3,Veneto,59,34573,35504,70077
ITD3,Veneto,60,34284,35243,69527
ITD3,Veneto,61,31863,33240,65103
ITD3,Veneto,62,31178,32416,63594
ITD3,Veneto,63,30267,32075,62342
ITD3,Veneto,64,29026,30934,59960
ITD3,Veneto,65,28673,30203,58876
ITD3,Veneto,66,27638,29141,56779
ITD3,Veneto,67,26815,28797,55612
ITD3,Veneto,68,26490,28180,54670
ITD3,Veneto,69,27004,29743,56747
ITD3,Veneto,70,26692,29001,55693
ITD3,Veneto,71,27070,30012,57082
ITD3,Veneto,72,26107,29235,55342
ITD3,Veneto,73,28001,31501,59502
