ITTER107,Region,Age,Males_value,Females_value,Population_value
ITD3,Veneto,74,18631,21794,40425
ITD3,Veneto,75,21355,24904,46259
ITD3,Veneto,76,21191,25451,46642
ITD3,Veneto,77,20078,24566,44644
ITD3,Veneto,78,19588,24041,43629
ITD3,Veneto,79,19956,25269,45225
ITD3,Veneto,80,19152,24113,43265
ITD3,Veneto,81,17182,23239,40421
ITD3,Veneto,82,14865,20744,35609
ITD3,Veneto,83,12690,19020,31710
ITD3,Veneto,84,12205,18519,30724
ITD3,Veneto,85,10761,17252,28013
ITD3,Veneto,86,8864,15053,23917
ITD3,Veneto,87,7593,14363,21956
ITD3,Veneto,88,6484,12947,19431
ITD3,Veneto,89,5643,12341,17984
ITD3,Veneto,90,4297,9879,14176
ITD3,Veneto,91,3334,8949,12283
ITD3,Veneto,92,2680,7639,10319
ITD3,Veneto,93,1940,5993,7933
ITD3,Veneto,94,1421,4847,6268
ITD3,Veneto,95,984,3644,4628
ITD3,Veneto,96,742,2875,3617
ITD3,Veneto,97,441,1971,2412
ITD3,Veneto,98,277,1387,1664
ITD3,Veneto,99,157,911,1068
ITD3,Veneto,100 and over,157,985,1142
ITD3,Veneto,Total,2389717,2489416,4879133
ITD4,Friuli-Venezia Giulia,0,3820,3630,7450
ITD4,Friuli-Venezia Giulia,1,4003,3799,7802
ITD4,Friuli-Venezia Giulia,2,4206,4023,8229
ITD4,Friuli-Venezia Giulia,3,4430,4185,8615
ITD4,Friuli-Venezia Giulia,4,4441,4274,8715
ITD4,Friuli-Venezia Giulia,5,4790,4453,9243
ITD4,Friuli-Venezia Giulia,6,4862,4564,9426
ITD4,Friuli-Venezia Giulia,7,5028,4816,9844
ITD4,Friuli-Venezia Giulia,8,5250,4771,10021
ITD4,Friuli-Venezia Giulia,9,5352,5058,10410
ITD4,Friuli-Venezia Giulia,10,5391,5159,10550
ITD4,Friuli-Venezia Giulia,11,5449,5085,10534
ITD4,Friuli-Venezia Giulia,12,5453,5281,10734
ITD4,Friuli-Venezia Giulia,13,5426,5264,10690
ITD4,Friuli-Venezia Giulia,14,5455,5056,10511
ITD4,Friuli-Venezia Giulia,15,5359,5221,10580
ITD4,Friuli-Venezia Giulia,16,5469,5048,10517
ITD4,Friuli-Venezia Giulia,17,5362,5022,10384
ITD4,Friuli-Venezia Giulia,18,5565,5021,10586
ITD4,Friuli-Venezia Giulia,19,5672,5272,10944
ITD4,Friuli-Venezia Giulia,20,5548,5038,10586
ITD4,Friuli-Venezia Giulia,21,5659,5062,10721
ITD4,Friuli-Venezia Giulia,22,5556,5020,10576
ITD4,Friuli-Venezia Giulia,23,5759,5115,10874
ITD4,Friuli-Venezia Giulia,24,5565,5002,10567
ITD4,Friuli-Venezia Giulia,25,5547,5045,10592
ITD4,Friuli-Venezia Giulia,26,5664,5097,10761
ITD4,Friuli-Venezia Giulia,27,5928,5487,11415
ITD4,Friuli-Venezia Giulia,28,5934,5627,11561
ITD4,Friuli-Venezia Giulia,29,6037,5661,11698
ITD4,Friuli-Venezia Giulia,30,6011,5690,11701
ITD4,Friuli-Venezia Giulia,31,6117,5893,12010
ITD4,Friuli-Venezia Giulia,32,5808,5729,11537
ITD4,Friuli-Venezia Giulia,33,6026,5830,11856
ITD4,Friuli-Venezia Giulia,34,6244,6150,12394
ITD4,Friuli-Venezia Giulia,35,6465,6133,12598
ITD4,Friuli-Venezia Giulia,36,6496,6154,12650
ITD4,Friuli-Venezia Giulia,37,6818,6568,13386
ITD4,Friuli-Venezia Giulia,38,6922,6567,13489
ITD4,Friuli-Venezia Giulia,39,7196,6812,14008
ITD4,Friuli-Venezia Giulia,40,7400,6991,14391
ITD4,Friuli-Venezia Giulia,41,8029,7635,15664
ITD4,Friuli-Venezia Giulia,42,8097,7818,15915
ITD4,Friuli-Venezia Giulia,43,8442,8432,16874
ITD4,Friuli-Venezia Giulia,44,9003,8868,17871
ITD4,Friuli-Venezia Giulia,45,9739,9581,19320
ITD4,Friuli-Venezia Giulia,46,9509,9624,19133
ITD4,Friuli-Venezia Giulia,47,9896,9842,19738
ITD4,Friuli-Venezia Giulia,48,9871,9911,19782
ITD4,Friuli-Venezia Giulia,49,9859,10130,19989
ITD4,Friuli-Venezia Giulia,50,10102,9969,20071
ITD4,Friuli-Venezia Giulia,51,10060,9923,19983
ITD4,Friuli-Venezia Giulia,52,10014,10203,20217
ITD4,Friuli-Venezia Giulia,53,10033,10224,20257
ITD4,Friuli-Venezia Giulia,54,10217,10270,20487
ITD4,Friuli-Venezia Giulia,55,10385,10439,20824
ITD4,Friuli-Venezia Giulia,56,9704,10044,19748
ITD4,Friuli-Venezia Giulia,57,9250,9430,18680
ITD4,Friuli-Venezia Giulia,58,9088,9131,18219
ITD4,Friuli-Venezia Giulia,59,8789,8808,17597
ITD4,Friuli-Venezia Giulia,60,8544,8803,17347
ITD4,Friuli-Venezia Giulia,61,7935,8419,16354
ITD4,Friuli-Venezia Giulia,62,7650,8311,15961
ITD4,Friuli-Venezia Giulia,63,7673,8074,15747
ITD4,Friuli-Venezia Giulia,64,7477,7900,15377
ITD4,Friuli-Venezia Giulia,65,7221,7881,15102
ITD4,Friuli-Venezia Giulia,66,7133,7867,15000
ITD4,Friuli-Venezia Giulia,67,6928,7881,14809
ITD4,Friuli-Venezia Giulia,68,6840,7754,14594
ITD4,Friuli-Venezia Giulia,69,7288,8210,15498
ITD4,Friuli-Venezia Giulia,70,7189,8023,15212
ITD4,Friuli-Venezia Giulia,71,7627,8511,16138
ITD4,Friuli-Venezia Giulia,72,7432,8632,16064
ITD4,Friuli-Venezia Giulia,73,7873,8887,16760
ITD4,Friuli-Venezia Giulia,74,5318,6044,11362
ITD4,Friuli-Venezia Giulia,75,6150,7290,13440
ITD4,Friuli-Venezia Giulia,76,5979,7092,13071
ITD4,Friuli-Venezia Giulia,77,5781,7220,13001
ITD4,Friuli-Venezia Giulia,78,5777,7183,12960
ITD4,Friuli-Venezia Giulia,79,5922,7479,13401
ITD4,Friuli-Venezia Giulia,80,5357,7086,12443
ITD4,Friuli-Venezia Giulia,81,4971,6683,11654
ITD4,Friuli-Venezia Giulia,82,4364,5988,10352
ITD4,Friuli-Venezia Giulia,83,3643,5517,9160
ITD4,Friuli-Venezia Giulia,84,3352,5204,8556
ITD4,Friuli-Venezia Giulia,85,2745,4750,7495
ITD4,Friuli-Venezia Giulia,86,2467,4319,6786
ITD4,Friuli-Venezia Giulia,87,2111,4056,6167
ITD4,Friuli-Venezia Giulia,88,1844,3648,5492
ITD4,Friuli-Venezia Giulia,89,1643,3559,5202
ITD4,Friuli-Venezia Giulia,90,1205,2954,4159
ITD4,Friuli-Venezia Giulia,91,987,2531,3518
ITD4,Friuli-Venezia Giulia,92,757,2220,2977
ITD4,Friuli-Venezia Giulia,93,559,1913,2472
ITD4,Friuli-Venezia Giulia,94,446,1529,1975
ITD4,Friuli-Venezia Giulia,95,346,1219,1565
ITD4,Friuli-Venezia Giulia,96,239,948,1187
ITD4,Friuli-Venezia Giulia,97,153,680,833
ITD4,Friuli-Venezia Giulia,98,101,581,682
ITD4,Friuli-Venezia Giulia,99,71,355,426
ITD4,Friuli-Venezia Giulia,100 and over,51,341,392
ITD4,Friuli-Venezia Giulia,Total,586719,619497,1206216
ITD5,Emilia-Romagna,0,15718,15196,30914
ITD5,Emilia-Romagna,1,17006,15773,32779
ITD5,Emilia-Romagna,2,17483,16256,33739
ITD5,Emilia-Romagna,3,18132,17215,35347
ITD5,Emilia-Romagna,4,18734,17773,36507
ITD5,Emilia-Romagna,5,19223,18227,37450
ITD5,Emilia-Romagna,6,19618,18767,38385
ITD5,Emilia-Romagna,7,20495,19098,39593
ITD5,Emilia-Romagna,8,20718,19658,40376
ITD5,Emilia-Romagna,9,21558,20162,41720
ITD5,Emilia-Romagna,10,21765,20652,42417
ITD5,Emilia-Romagna,11,21771,20392,42163
ITD5,Emilia-Romagna,12,21699,20175,41874
ITD5,Emilia-Romagna,13,21439,20067,41506
ITD5,Emilia-Romagna,14,21059,19784,40843
ITD5,Emilia-Romagna,15,20838,19620,40458
ITD5,Emilia-Romagna,16,20486,19008,39494
ITD5,Emilia-Romagna,17,20704,19111,39815
ITD5,Emilia-Romagna,18,20769,19141,39910
ITD5,Emilia-Romagna,19,21518,19308,40826
ITD5,Emilia-Romagna,20,21081,19047,40128
ITD5,Emilia-Romagna,21,21783,18687,40470
ITD5,Emilia-Romagna,22,21349,19144,40493
ITD5,Emilia-Romagna,23,21123,19286,40409
ITD5,Emilia-Romagna,24,21216,19141,40357
ITD5,Emilia-Romagna,25,21374,19848,41222
ITD5,Emilia-Romagna,26,21725,20162,41887
ITD5,Emilia-Romagna,27,22792,21605,44397
ITD5,Emilia-Romagna,28,23081,21897,44978
ITD5,Emilia-Romagna,29,23563,22756,46319
ITD5,Emilia-Romagna,30,23346,22804,46150
ITD5,Emilia-Romagna,31,23813,23070,46883
ITD5,Emilia-Romagna,32,23451,23413,46864
ITD5,Emilia-Romagna,33,23664,23774,47438
ITD5,Emilia-Romagna,34,24641,24687,49328
ITD5,Emilia-Romagna,35,25313,25169,50482
ITD5,Emilia-Romagna,36,25731,25890,51621
ITD5,Emilia-Romagna,37,26551,26649,53200
ITD5,Emilia-Romagna,38,26836,26777,53613
ITD5,Emilia-Romagna,39,27916,27746,55662
ITD5,Emilia-Romagna,40,28841,29157,57998
ITD5,Emilia-Romagna,41,30845,30875,61720
ITD5,Emilia-Romagna,42,32046,32276,64322
ITD5,Emilia-Romagna,43,33697,33819,67516
ITD5,Emilia-Romagna,44,35416,35578,70994
ITD5,Emilia-Romagna,45,37239,36828,74067
ITD5,Emilia-Romagna,46,37029,37014,74043
ITD5,Emilia-Romagna,47,37184,37042,74226
ITD5,Emilia-Romagna,48,37425,37303,74728
ITD5,Emilia-Romagna,49,36659,37039,73698
ITD5,Emilia-Romagna,50,36996,37380,74376
ITD5,Emilia-Romagna,51,36946,37027,73973
ITD5,Emilia-Romagna,52,36309,36534,72843
ITD5,Emilia-Romagna,53,36646,36868,73514
ITD5,Emilia-Romagna,54,35959,36508,72467
ITD5,Emilia-Romagna,55,36418,37256,73674
ITD5,Emilia-Romagna,56,33960,34918,68878
ITD5,Emilia-Romagna,57,32382,34068,66450
ITD5,Emilia-Romagna,58,31593,33399,64992
ITD5,Emilia-Romagna,59,30419,32511,62930
ITD5,Emilia-Romagna,60,29673,31756,61429
ITD5,Emilia-Romagna,61,28177,30263,58440
ITD5,Emilia-Romagna,62,27851,30115,57966
ITD5,Emilia-Romagna,63,27291,29618,56909
ITD5,Emilia-Romagna,64,26042,28431,54473
ITD5,Emilia-Romagna,65,24915,27965,52880
ITD5,Emilia-Romagna,66,23892,26640,50532
ITD5,Emilia-Romagna,67,23180,26523,49703
ITD5,Emilia-Romagna,68,22969,25856,48825
ITD5,Emilia-Romagna,69,23818,27236,51054
ITD5,Emilia-Romagna,70,24102,27349,51451
ITD5,Emilia-Romagna,71,25327,28751,54078
ITD5,Emilia-Romagna,72,25306,28161,53467
ITD5,Emilia-Romagna,73,25103,28807,53910
ITD5,Emilia-Romagna,74,17325,20463,37788
ITD5,Emilia-Romagna,75,19280,22565,41845
ITD5,Emilia-Romagna,76,18814,22309,41123
ITD5,Emilia-Romagna,77,18015,21897,39912
ITD5,Emilia-Romagna,78,18099,22185,40284
ITD5,Emilia-Romagna,79,18944,24327,43271
ITD5,Emilia-Romagna,80,18169,23619,41788
ITD5,Emilia-Romagna,81,17473,23127,40600
ITD5,Emilia-Romagna,82,15219,20252,35471
ITD5,Emilia-Romagna,83,12896,18388,31284
ITD5,Emilia-Romagna,84,12968,18660,31628
ITD5,Emilia-Romagna,85,11608,17673,29281
ITD5,Emilia-Romagna,86,9893,15674,25567
ITD5,Emilia-Romagna,87,8364,14026,22390
ITD5,Emilia-Romagna,88,7528,13162,20690
ITD5,Emilia-Romagna,89,6464,12503,18967
ITD5,Emilia-Romagna,90,5062,10217,15279
ITD5,Emilia-Romagna,91,4083,8996,13079
ITD5,Emilia-Romagna,92,3132,7753,10885
ITD5,Emilia-Romagna,93,2338,6285,8623
ITD5,Emilia-Romagna,94,1720,5254,6974
ITD5,Emilia-Romagna,95,1316,3998,5314
ITD5,Emilia-Romagna,96,858,3154,4012
ITD5,Emilia-Romagna,97,575,2234,2809
ITD5,Emilia-Romagna,98,406,1602,2008
ITD5,Emilia-Romagna,99,263,1026,1289
ITD5,Emilia-Romagna,100 and over,232,1183,1415
ITD5,Emilia-Romagna,Total,2173781,2290338,4464119
ITDA,Trentino Alto Adige / Südtirol,0,4909,4559,9468
ITDA,Trentino Alto Adige / Südtirol,1,5008,4728,9736
ITDA,Trentino Alto Adige / Südtirol,2,5147,4877,10024
ITDA,Trentino Alto Adige / Südtirol,3,5260,5018,10278
ITDA,Trentino Alto Adige / Südtirol,4,5324,5072,10396
ITDA,Trentino Alto Adige / Südtirol,5,5460,5176,10636
ITDA,Trentino Alto Adige / Südtirol,6,5493,5130,10623
ITDA,Trentino Alto Adige / Südtirol,7,5584,5275,10859
ITDA,Trentino Alto Adige / Südtirol,8,5581,5320,10901
ITDA,Trentino Alto Adige / Südtirol,9,5744,5348,11092
ITDA,Trentino Alto Adige / Südtirol,10,5670,5304,10974
ITDA,Trentino Alto Adige / Südtirol,11,5787,5493,11280
ITDA,Trentino Alto Adige / Südtirol,12,5813,5344,11157
ITDA,Trentino Alto Adige / Südtirol,13,5794,5443,11237
ITDA,Trentino Alto Adige / Südtirol,14,5976,5420,11396
ITDA,Trentino Alto Adige / Südtirol,15,5943,5586,11529
ITDA,Trentino Alto Adige / Südtirol,16,5857,5404,11261
ITDA,Trentino Alto Adige / Südtirol,17,5783,5381,11164
ITDA,Trentino Alto Adige / Südtirol,18,6042,5454,11496
ITDA,Trentino Alto Adige / Südtirol,19,6060,5712,11772
ITDA,Trentino Alto Adige / Südtirol,20,6093,5687,11780
ITDA,Trentino Alto Adige / Südtirol,21,6137,5791,11928
ITDA,Trentino Alto Adige / Südtirol,22,6230,5684,11914
ITDA,Trentino Alto Adige / Südtirol,23,6140,5741,11881
ITDA,Trentino Alto Adige / Südtirol,24,6065,5538,11603
ITDA,Trentino Alto Adige / Südtirol,25,6043,5730,11773
ITDA,Trentino Alto Adige / Südtirol,26,5954,5687,11641
ITDA,Trentino Alto Adige / Südtirol,27,6191,5889,12080
ITDA,Trentino Alto Adige / Südtirol,28,6207,5868,12075
ITDA,Trentino Alto Adige / Südtirol,29,6279,5895,12174
ITDA,Trentino Alto Adige / Südtirol,30,6112,5913,12025
ITDA,Trentino Alto Adige / Südtirol,31,6165,5927,12092
ITDA,Trentino Alto Adige / Südtirol,32,5993,5904,11897
ITDA,Trentino Alto Adige / Südtirol,33,6057,5866,11923
ITDA,Trentino Alto Adige / Südtirol,34,6205,6004,12209
ITDA,Trentino Alto Adige / Südtirol,35,6249,6015,12264
ITDA,Trentino Alto Adige / Südtirol,36,6379,6250,12629
ITDA,Trentino Alto Adige / Südtirol,37,6586,6473,13059
ITDA,Trentino Alto Adige / Südtirol,38,6545,6411,12956
ITDA,Trentino Alto Adige / Südtirol,39,6604,6531,13135
ITDA,Trentino Alto Adige / Südtirol,40,6524,6655,13179
ITDA,Trentino Alto Adige / Südtirol,41,6928,6955,13883
ITDA,Trentino Alto Adige / Südtirol,42,6992,6988,13980
ITDA,Trentino Alto Adige / Südtirol,43,7169,7378,14547
ITDA,Trentino Alto Adige / Südtirol,44,7545,7766,15311
ITDA,Trentino Alto Adige / Südtirol,45,8134,8095,16229
ITDA,Trentino Alto Adige / Südtirol,46,8040,8232,16272
ITDA,Trentino Alto Adige / Südtirol,47,8243,8270,16513
ITDA,Trentino Alto Adige / Südtirol,48,8520,8556,17076
ITDA,Trentino Alto Adige / Südtirol,49,8341,8421,16762
ITDA,Trentino Alto Adige / Südtirol,50,8989,8645,17634
ITDA,Trentino Alto Adige / Südtirol,51,8817,8660,17477
ITDA,Trentino Alto Adige / Südtirol,52,8619,8797,17416
ITDA,Trentino Alto Adige / Südtirol,53,8906,8878,17784
ITDA,Trentino Alto Adige / Südtirol,54,9110,8799,17909
ITDA,Trentino Alto Adige / Südtirol,55,8985,8838,17823
ITDA,Trentino Alto Adige / Südtirol,56,8412,8284,16696
ITDA,Trentino Alto Adige / Südtirol,57,7820,7961,15781
ITDA,Trentino Alto Adige / Südtirol,58,7749,8003,15752
ITDA,Trentino Alto Adige / Südtirol,59,7567,7505,15072
ITDA,Trentino Alto Adige / Südtirol,60,7310,7234,14544
ITDA,Trentino Alto Adige / Südtirol,61,6768,6877,13645
ITDA,Trentino Alto Adige / Südtirol,62,6461,6891,13352
ITDA,Trentino Alto Adige / Südtirol,63,6387,6504,12891
ITDA,Trentino Alto Adige / Südtirol,64,6071,6249,12320
ITDA,Trentino Alto Adige / Südtirol,65,5838,6063,11901
ITDA,Trentino Alto Adige / Südtirol,66,5700,5988,11688
ITDA,Trentino Alto Adige / Südtirol,67,5491,5863,11354
ITDA,Trentino Alto Adige / Südtirol,68,5411,5608,11019
ITDA,Trentino Alto Adige / Südtirol,69,5454,5900,11354
ITDA,Trentino Alto Adige / Südtirol,70,5249,5572,10821
ITDA,Trentino Alto Adige / Südtirol,71,5406,5725,11131
ITDA,Trentino Alto Adige / Südtirol,72,5055,5694,10749
ITDA,Trentino Alto Adige / Südtirol,73,5338,6105,11443
ITDA,Trentino Alto Adige / Südtirol,74,3833,4306,8139
ITDA,Trentino Alto Adige / Südtirol,75,4282,4980,9262
ITDA,Trentino Alto Adige / Südtirol,76,4462,5248,9710
ITDA,Trentino Alto Adige / Südtirol,77,4341,5150,9491
ITDA,Trentino Alto Adige / Südtirol,78,4201,5143,9344
ITDA,Trentino Alto Adige / Südtirol,79,3874,4965,8839
ITDA,Trentino Alto Adige / Südtirol,80,3664,4703,8367
ITDA,Trentino Alto Adige / Südtirol,81,3314,4374,7688
ITDA,Trentino Alto Adige / Südtirol,82,2897,3881,6778
ITDA,Trentino Alto Adige / Südtirol,83,2499,3670,6169
ITDA,Trentino Alto Adige / Südtirol,84,2291,3556,5847
ITDA,Trentino Alto Adige / Südtirol,85,2068,3354,5422
ITDA,Trentino Alto Adige / Südtirol,86,1890,3106,4996
ITDA,Trentino Alto Adige / Südtirol,87,1660,2863,4523
ITDA,Trentino Alto Adige / Südtirol,88,1441,2595,4036
ITDA,Trentino Alto Adige / Südtirol,89,1230,2516,3746
ITDA,Trentino Alto Adige / Südtirol,90,917,2084,3001
ITDA,Trentino Alto Adige / Südtirol,91,783,1755,2538
ITDA,Trentino Alto Adige / Südtirol,92,611,1511,2122
ITDA,Trentino Alto Adige / Südtirol,93,441,1226,1667
ITDA,Trentino Alto Adige / Südtirol,94,319,1028,1347
ITDA,Trentino Alto Adige / Südtirol,95,227,801,1028
ITDA,Trentino Alto Adige / Südtirol,96,182,680,862
ITDA,Trentino Alto Adige / Südtirol,97,122,511,633
ITDA,Trentino Alto Adige / Südtirol,98,73,330,403
ITDA,Trentino Alto Adige / Südtirol,99,42,226,268
ITDA,Trentino Alto Adige / Südtirol,100 and over,24,194,218
ITDA,Trentino Alto Adige / Südtirol,Total,531506,546563,1078069
ITE1,Toscana,0,11780,11440,23220
ITE1,Toscana,1,12555,12158,24713
ITE1,Toscana,2,13426,12686,26112
ITE1,Toscana,3,13853,13178,27031
ITE1,Toscana,4,14333,13269,27602
ITE1,Toscana,5,14974,14187,29161
ITE1,Toscana,6,15197,14270,29467
ITE1,Toscana,7,15961,15328,31289
ITE1,Toscana,8,16251,15417,31668
ITE1,Toscana,9,16807,15897,32704
ITE1,Toscana,10,16895,15945,32840
ITE1,Toscana,11,17587,16269,33856
ITE1,Toscana,12,17432,16115,33547
ITE1,Toscana,13,17160,16116,33276
ITE1,Toscana,14,17146,16019,33165
ITE1,Toscana,15,17135,16009,33144
ITE1,Toscana,16,16743,15605,32348
ITE1,Toscana,17,16905,15684,32589
ITE1,Toscana,18,16889,15758,32647
ITE1,Toscana,19,17340,15835,33175
ITE1,Toscana,20,17235,15268,32503
ITE1,Toscana,21,17731,15543,33274
ITE1,Toscana,22,17448,15606,33054
ITE1,Toscana,23,17320,15760,33080
ITE1,Toscana,24,17118,15676,32794
ITE1,Toscana,25,17037,16044,33081
ITE1,Toscana,26,17451,16201,33652
ITE1,Toscana,27,18189,17385,35574
ITE1,Toscana,28,18135,17342,35477
ITE1,Toscana,29,19152,18102,37254
ITE1,Toscana,30,18666,18264,36930
ITE1,Toscana,31,19390,19005,38395
ITE1,Toscana,32,18912,18661,37573
ITE1,Toscana,33,18577,19099,37676
ITE1,Toscana,34,19522,19940,39462
ITE1,Toscana,35,19973,20153,40126
ITE1,Toscana,36,20441,20841,41282
ITE1,Toscana,37,21207,21309,42516
ITE1,Toscana,38,21424,21687,43111
ITE1,Toscana,39,22168,22249,44417
ITE1,Toscana,40,23061,23522,46583
ITE1,Toscana,41,24465,24939,49404
ITE1,Toscana,42,25363,25913,51276
ITE1,Toscana,43,26414,27341,53755
ITE1,Toscana,44,27843,28727,56570
ITE1,Toscana,45,29208,30141,59349
ITE1,Toscana,46,29231,30361,59592
ITE1,Toscana,47,29746,30349,60095
ITE1,Toscana,48,29813,30751,60564
ITE1,Toscana,49,29638,29841,59479
ITE1,Toscana,50,30101,30964,61065
ITE1,Toscana,51,29428,30767,60195
ITE1,Toscana,52,29534,31065,60599
ITE1,Toscana,53,30202,31158,61360
ITE1,Toscana,54,30110,31215,61325
ITE1,Toscana,55,30251,31637,61888
ITE1,Toscana,56,28184,29584,57768
ITE1,Toscana,57,27072,28578,55650
ITE1,Toscana,58,26242,28224,54466
ITE1,Toscana,59,25663,27131,52794
ITE1,Toscana,60,24998,26502,51500
ITE1,Toscana,61,23537,25960,49497
ITE1,Toscana,62,23068,25271,48339
ITE1,Toscana,63,22680,24940,47620
ITE1,Toscana,64,22025,24584,46609
ITE1,Toscana,65,21694,24355,46049
ITE1,Toscana,66,20825,22804,43629
ITE1,Toscana,67,20375,22753,43128
ITE1,Toscana,68,20413,22423,42836
ITE1,Toscana,69,20861,23185,44046
ITE1,Toscana,70,21550,24312,45862
ITE1,Toscana,71,22807,25819,48626
ITE1,Toscana,72,22412,25887,48299
ITE1,Toscana,73,22404,25872,48276
ITE1,Toscana,74,17084,20090,37174
ITE1,Toscana,75,16846,19941,36787
ITE1,Toscana,76,16537,19990,36527
ITE1,Toscana,77,15516,19100,34616
ITE1,Toscana,78,15500,19734,35234
ITE1,Toscana,79,16774,21976,38750
ITE1,Toscana,80,15997,20744,36741
ITE1,Toscana,81,15497,20502,35999
ITE1,Toscana,82,13212,18356,31568
ITE1,Toscana,83,11504,16303,27807
ITE1,Toscana,84,11080,16241,27321
ITE1,Toscana,85,9554,14598,24152
ITE1,Toscana,86,8429,13481,21910
ITE1,Toscana,87,7161,12378,19539
ITE1,Toscana,88,6403,11618,18021
ITE1,Toscana,89,5604,10991,16595
