ITTER107,Region,Age,Males_value,Females_value,Population_value
ITE1,Toscana,90,4311,9063,13374
ITE1,Toscana,91,3436,7894,11330
ITE1,Toscana,92,2777,6558,9335
ITE1,Toscana,93,2073,5308,7381
ITE1,Toscana,94,1389,4289,5678
ITE1,Toscana,95,1065,3354,4419
ITE1,Toscana,96,746,2558,3304
ITE1,Toscana,97,450,1842,2292
ITE1,Toscana,98,331,1350,1681
ITE1,Toscana,99,190,908,1098
ITE1,Toscana,100 and over,169,875,1044
ITE1,Toscana,Total,1784318,1908237,3692555
ITE2,Umbria,0,2766,2722,5488
ITE2,Umbria,1,2954,2745,5699
ITE2,Umbria,2,3071,2921,5992
ITE2,Umbria,3,3259,3122,6381
ITE2,Umbria,4,3295,3133,6428
ITE2,Umbria,5,3500,3345,6845
ITE2,Umbria,6,3682,3436,7118
ITE2,Umbria,7,3751,3710,7461
ITE2,Umbria,8,3836,3716,7552
ITE2,Umbria,9,4002,3740,7742
ITE2,Umbria,10,3991,3715,7706
ITE2,Umbria,11,4128,4004,8132
ITE2,Umbria,12,4182,3915,8097
ITE2,Umbria,13,4136,3846,7982
ITE2,Umbria,14,4114,3834,7948
ITE2,Umbria,15,3957,3786,7743
ITE2,Umbria,16,4016,3640,7656
ITE2,Umbria,17,3906,3762,7668
ITE2,Umbria,18,3949,3651,7600
ITE2,Umbria,19,3995,3830,7825
ITE2,Umbria,20,4201,3617,7818
ITE2,Umbria,21,4242,3671,7913
ITE2,Umbria,22,4160,3708,7868
ITE2,Umbria,23,4168,3748,7916
ITE2,Umbria,24,4131,3776,7907
ITE2,Umbria,25,4097,3851,7948
ITE2,Umbria,26,4225,3943,8168
ITE2,Umbria,27,4458,4146,8604
ITE2,Umbria,28,4387,4097,8484
ITE2,Umbria,29,4433,4289,8722
ITE2,Umbria,30,4525,4393,8918
ITE2,Umbria,31,4694,4642,9336
ITE2,Umbria,32,4567,4460,9027
ITE2,Umbria,33,4562,4628,9190
ITE2,Umbria,34,4672,4824,9496
ITE2,Umbria,35,4747,4872,9619
ITE2,Umbria,36,5139,5141,10280
ITE2,Umbria,37,5147,5067,10214
ITE2,Umbria,38,5214,5277,10491
ITE2,Umbria,39,5304,5288,10592
ITE2,Umbria,40,5478,5536,11014
ITE2,Umbria,41,5680,5925,11605
ITE2,Umbria,42,5992,6095,12087
ITE2,Umbria,43,6180,6244,12424
ITE2,Umbria,44,6353,6688,13041
ITE2,Umbria,45,6645,6999,13644
ITE2,Umbria,46,6685,6876,13561
ITE2,Umbria,47,6505,6895,13400
ITE2,Umbria,48,6637,6996,13633
ITE2,Umbria,49,6637,6786,13423
ITE2,Umbria,50,6745,7115,13860
ITE2,Umbria,51,6657,7155,13812
ITE2,Umbria,52,6572,7081,13653
ITE2,Umbria,53,6658,7002,13660
ITE2,Umbria,54,6921,7249,14170
ITE2,Umbria,55,6930,7300,14230
ITE2,Umbria,56,6338,6992,13330
ITE2,Umbria,57,6224,6731,12955
ITE2,Umbria,58,6279,6628,12907
ITE2,Umbria,59,6102,6620,12722
ITE2,Umbria,60,5852,6336,12188
ITE2,Umbria,61,5528,6005,11533
ITE2,Umbria,62,5385,5900,11285
ITE2,Umbria,63,5490,5979,11469
ITE2,Umbria,64,5331,5844,11175
ITE2,Umbria,65,5128,5758,10886
ITE2,Umbria,66,5110,5579,10689
ITE2,Umbria,67,4755,5327,10082
ITE2,Umbria,68,5009,5547,10556
ITE2,Umbria,69,5088,5588,10676
ITE2,Umbria,70,5239,5766,11005
ITE2,Umbria,71,5584,6129,11713
ITE2,Umbria,72,5105,5660,10765
ITE2,Umbria,73,4811,5477,10288
ITE2,Umbria,74,3796,4411,8207
ITE2,Umbria,75,3918,4738,8656
ITE2,Umbria,76,4168,4811,8979
ITE2,Umbria,77,3771,4424,8195
ITE2,Umbria,78,3728,4471,8199
ITE2,Umbria,79,4061,4936,8997
ITE2,Umbria,80,3730,4929,8659
ITE2,Umbria,81,3751,4868,8619
ITE2,Umbria,82,3038,4405,7443
ITE2,Umbria,83,2695,3957,6652
ITE2,Umbria,84,2613,3867,6480
ITE2,Umbria,85,2366,3672,6038
ITE2,Umbria,86,2158,3373,5531
ITE2,Umbria,87,1780,2936,4716
ITE2,Umbria,88,1633,2917,4550
ITE2,Umbria,89,1380,2710,4090
ITE2,Umbria,90,986,2250,3236
ITE2,Umbria,91,812,1922,2734
ITE2,Umbria,92,650,1728,2378
ITE2,Umbria,93,517,1339,1856
ITE2,Umbria,94,375,1135,1510
ITE2,Umbria,95,302,848,1150
ITE2,Umbria,96,176,607,783
ITE2,Umbria,97,119,423,542
ITE2,Umbria,98,91,332,423
ITE2,Umbria,99,49,200,249
ITE2,Umbria,100 and over,35,243,278
ITE2,Umbria,Total,419894,450271,870165
ITE3,Marche,0,5006,4576,9582
ITE3,Marche,1,5217,4923,10140
ITE3,Marche,2,5485,5221,10706
ITE3,Marche,3,5909,5493,11402
ITE3,Marche,4,6022,5839,11861
ITE3,Marche,5,6275,5904,12179
ITE3,Marche,6,6515,5975,12490
ITE3,Marche,7,6594,6224,12818
ITE3,Marche,8,6826,6626,13452
ITE3,Marche,9,7042,6590,13632
ITE3,Marche,10,7218,6782,14000
ITE3,Marche,11,7267,6807,14074
ITE3,Marche,12,7158,6709,13867
ITE3,Marche,13,7050,6645,13695
ITE3,Marche,14,7003,6663,13666
ITE3,Marche,15,7126,6574,13700
ITE3,Marche,16,6944,6608,13552
ITE3,Marche,17,7113,6569,13682
ITE3,Marche,18,7064,6594,13658
ITE3,Marche,19,7551,6723,14274
ITE3,Marche,20,7463,6772,14235
ITE3,Marche,21,7785,6790,14575
ITE3,Marche,22,7587,6826,14413
ITE3,Marche,23,7510,6763,14273
ITE3,Marche,24,7561,6867,14428
ITE3,Marche,25,7436,6872,14308
ITE3,Marche,26,7500,7100,14600
ITE3,Marche,27,7842,7359,15201
ITE3,Marche,28,7863,7292,15155
ITE3,Marche,29,7957,7594,15551
ITE3,Marche,30,7791,7576,15367
ITE3,Marche,31,7883,7842,15725
ITE3,Marche,32,7799,7574,15373
ITE3,Marche,33,8082,7849,15931
ITE3,Marche,34,8080,8210,16290
ITE3,Marche,35,8255,8226,16481
ITE3,Marche,36,8441,8565,17006
ITE3,Marche,37,8901,8844,17745
ITE3,Marche,38,8946,8898,17844
ITE3,Marche,39,9351,9274,18625
ITE3,Marche,40,9639,9811,19450
ITE3,Marche,41,10365,10334,20699
ITE3,Marche,42,10522,10772,21294
ITE3,Marche,43,11013,10891,21904
ITE3,Marche,44,11401,11620,23021
ITE3,Marche,45,11843,11742,23585
ITE3,Marche,46,11534,11713,23247
ITE3,Marche,47,11724,11770,23494
ITE3,Marche,48,11975,12287,24262
ITE3,Marche,49,11693,11801,23494
ITE3,Marche,50,11901,12487,24388
ITE3,Marche,51,11883,12167,24050
ITE3,Marche,52,11824,12301,24125
ITE3,Marche,53,11961,12323,24284
ITE3,Marche,54,11996,12164,24160
ITE3,Marche,55,12293,12560,24853
ITE3,Marche,56,11506,12011,23517
ITE3,Marche,57,11153,11233,22386
ITE3,Marche,58,11148,11488,22636
ITE3,Marche,59,10594,11201,21795
ITE3,Marche,60,10190,11010,21200
ITE3,Marche,61,9931,10631,20562
ITE3,Marche,62,9629,10454,20083
ITE3,Marche,63,9599,10599,20198
ITE3,Marche,64,9217,10186,19403
ITE3,Marche,65,9002,9694,18696
ITE3,Marche,66,8665,9485,18150
ITE3,Marche,67,8727,9333,18060
ITE3,Marche,68,8726,9554,18280
ITE3,Marche,69,8882,9652,18534
ITE3,Marche,70,8508,9345,17853
ITE3,Marche,71,8648,9660,18308
ITE3,Marche,72,8361,9228,17589
ITE3,Marche,73,8168,9377,17545
ITE3,Marche,74,6773,7637,14410
ITE3,Marche,75,6364,7467,13831
ITE3,Marche,76,6639,7785,14424
ITE3,Marche,77,6113,7422,13535
ITE3,Marche,78,5928,7486,13414
ITE3,Marche,79,6578,8454,15032
ITE3,Marche,80,6599,8467,15066
ITE3,Marche,81,6321,8443,14764
ITE3,Marche,82,5555,7368,12923
ITE3,Marche,83,4680,6841,11521
ITE3,Marche,84,4596,6890,11486
ITE3,Marche,85,4136,6214,10350
ITE3,Marche,86,3549,5772,9321
ITE3,Marche,87,2919,5009,7928
ITE3,Marche,88,2756,4923,7679
ITE3,Marche,89,2314,4473,6787
ITE3,Marche,90,1814,3572,5386
ITE3,Marche,91,1460,3203,4663
ITE3,Marche,92,1197,2854,4051
ITE3,Marche,93,849,2366,3215
ITE3,Marche,94,672,1884,2556
ITE3,Marche,95,418,1364,1782
ITE3,Marche,96,329,1039,1368
ITE3,Marche,97,202,733,935
ITE3,Marche,98,128,563,691
ITE3,Marche,99,94,352,446
ITE3,Marche,100 and over,69,378,447
ITE3,Marche,Total,735691,776981,1512672
ITE4,Lazio,0,19697,18465,38162
ITE4,Lazio,1,21734,20595,42329
ITE4,Lazio,2,22860,21447,44307
ITE4,Lazio,3,23953,22637,46590
ITE4,Lazio,4,24335,23446,47781
ITE4,Lazio,5,25615,23898,49513
ITE4,Lazio,6,25957,24493,50450
ITE4,Lazio,7,27324,26009,53333
ITE4,Lazio,8,27399,25896,53295
ITE4,Lazio,9,28116,26493,54609
ITE4,Lazio,10,28338,26442,54780
ITE4,Lazio,11,28167,27037,55204
ITE4,Lazio,12,28661,26769,55430
ITE4,Lazio,13,28261,26734,54995
ITE4,Lazio,14,27449,25800,53249
ITE4,Lazio,15,27681,26000,53681
ITE4,Lazio,16,27280,25891,53171
ITE4,Lazio,17,27007,25264,52271
ITE4,Lazio,18,27298,25435,52733
ITE4,Lazio,19,28048,25741,53789
ITE4,Lazio,20,27906,25341,53247
ITE4,Lazio,21,28682,25641,54323
ITE4,Lazio,22,28497,25708,54205
ITE4,Lazio,23,28798,25964,54762
ITE4,Lazio,24,29169,26174,55343
ITE4,Lazio,25,29051,26776,55827
ITE4,Lazio,26,29243,27614,56857
ITE4,Lazio,27,30659,28907,59566
ITE4,Lazio,28,30248,28913,59161
ITE4,Lazio,29,31252,29918,61170
ITE4,Lazio,30,31230,30280,61510
ITE4,Lazio,31,32167,31538,63705
ITE4,Lazio,32,31687,31721,63408
ITE4,Lazio,33,32079,31744,63823
ITE4,Lazio,34,33454,33416,66870
ITE4,Lazio,35,34722,34341,69063
ITE4,Lazio,36,35567,35038,70605
ITE4,Lazio,37,36661,36860,73521
ITE4,Lazio,38,36780,37582,74362
ITE4,Lazio,39,37605,38236,75841
ITE4,Lazio,40,38659,39579,78238
ITE4,Lazio,41,40660,41853,82513
ITE4,Lazio,42,41497,42593,84090
ITE4,Lazio,43,42878,44780,87658
ITE4,Lazio,44,45028,47066,92094
ITE4,Lazio,45,46529,49270,95799
ITE4,Lazio,46,46614,49180,95794
ITE4,Lazio,47,46966,49806,96772
ITE4,Lazio,48,46873,49854,96727
ITE4,Lazio,49,47022,49621,96643
ITE4,Lazio,50,47322,50650,97972
ITE4,Lazio,51,46692,50158,96850
ITE4,Lazio,52,46501,50400,96901
ITE4,Lazio,53,47286,49996,97282
ITE4,Lazio,54,47144,49959,97103
ITE4,Lazio,55,47563,51032,98595
ITE4,Lazio,56,44355,47906,92261
ITE4,Lazio,57,42379,45800,88179
ITE4,Lazio,58,41033,44646,85679
ITE4,Lazio,59,39124,42884,82008
ITE4,Lazio,60,37695,41593,79288
ITE4,Lazio,61,35867,39947,75814
ITE4,Lazio,62,35154,39131,74285
ITE4,Lazio,63,34400,38022,72422
ITE4,Lazio,64,33567,37448,71015
ITE4,Lazio,65,32588,36866,69454
ITE4,Lazio,66,30600,34675,65275
ITE4,Lazio,67,29698,33710,63408
ITE4,Lazio,68,29014,33364,62378
ITE4,Lazio,69,29674,34076,63750
ITE4,Lazio,70,29442,33961,63403
ITE4,Lazio,71,30489,35866,66355
ITE4,Lazio,72,30137,35125,65262
ITE4,Lazio,73,28556,34408,62964
ITE4,Lazio,74,21868,26876,48744
ITE4,Lazio,75,21717,26670,48387
ITE4,Lazio,76,21986,28028,50014
ITE4,Lazio,77,20998,26930,47928
ITE4,Lazio,78,20768,26866,47634
ITE4,Lazio,79,21934,29382,51316
ITE4,Lazio,80,20627,27777,48404
ITE4,Lazio,81,18948,26319,45267
ITE4,Lazio,82,16628,23840,40468
ITE4,Lazio,83,14674,21739,36413
ITE4,Lazio,84,13955,20969,34924
ITE4,Lazio,85,12048,19514,31562
ITE4,Lazio,86,10448,17386,27834
ITE4,Lazio,87,8811,15478,24289
ITE4,Lazio,88,7801,14192,21993
ITE4,Lazio,89,6742,13482,20224
ITE4,Lazio,90,5173,10558,15731
ITE4,Lazio,91,3921,8962,12883
ITE4,Lazio,92,3019,7417,10436
ITE4,Lazio,93,2323,6106,8429
ITE4,Lazio,94,1601,4630,6231
ITE4,Lazio,95,1216,3658,4874
ITE4,Lazio,96,852,2766,3618
ITE4,Lazio,97,598,1968,2566
ITE4,Lazio,98,369,1443,1812
ITE4,Lazio,99,272,958,1230
ITE4,Lazio,100 and over,241,1176,1417
ITE4,Lazio,Total,2779181,2976519,5755700
ITF1,Abruzzo,0,4264,4108,8372
ITF1,Abruzzo,1,4494,4316,8810
ITF1,Abruzzo,2,4874,4562,9436
ITF1,Abruzzo,3,5138,4833,9971
ITF1,Abruzzo,4,5211,4874,10085
ITF1,Abruzzo,5,5296,5004,10300
ITF1,Abruzzo,6,5381,5072,10453
ITF1,Abruzzo,7,5623,5343,10966
ITF1,Abruzzo,8,5802,5313,11115
ITF1,Abruzzo,9,5882,5597,11479
ITF1,Abruzzo,10,5821,5465,11286
ITF1,Abruzzo,11,6015,5676,11691
ITF1,Abruzzo,12,5863,5624,11487
ITF1,Abruzzo,13,5870,5494,11364
ITF1,Abruzzo,14,5854,5634,11488
ITF1,Abruzzo,15,6035,5559,11594
ITF1,Abruzzo,16,5970,5543,11513
ITF1,Abruzzo,17,5930,5456,11386
ITF1,Abruzzo,18,6090,5703,11793
ITF1,Abruzzo,19,6412,5647,12059
ITF1,Abruzzo,20,6309,5716,12025
ITF1,Abruzzo,21,6476,5943,12419
ITF1,Abruzzo,22,6542,5819,12361
ITF1,Abruzzo,23,6481,6119,12600
ITF1,Abruzzo,24,6548,5931,12479
ITF1,Abruzzo,25,6683,6309,12992
ITF1,Abruzzo,26,6955,6419,13374
ITF1,Abruzzo,27,7181,6747,13928
ITF1,Abruzzo,28,7106,6736,13842
ITF1,Abruzzo,29,7191,6872,14063
ITF1,Abruzzo,30,7329,6807,14136
ITF1,Abruzzo,31,7341,7068,14409
ITF1,Abruzzo,32,7138,7018,14156
ITF1,Abruzzo,33,7386,7161,14547
ITF1,Abruzzo,34,7551,7396,14947
ITF1,Abruzzo,35,7760,7472,15232
ITF1,Abruzzo,36,7739,7490,15229
ITF1,Abruzzo,37,7955,7976,15931
ITF1,Abruzzo,38,7966,7869,15835
ITF1,Abruzzo,39,8307,7984,16291
ITF1,Abruzzo,40,8565,8365,16930
ITF1,Abruzzo,41,8940,8654,17594
ITF1,Abruzzo,42,8999,8739,17738
ITF1,Abruzzo,43,9308,9185,18493
ITF1,Abruzzo,44,9363,9642,19005
ITF1,Abruzzo,45,9987,9832,19819
ITF1,Abruzzo,46,9647,9928,19575
ITF1,Abruzzo,47,9982,10212,20194
ITF1,Abruzzo,48,10044,10514,20558
ITF1,Abruzzo,49,9910,10244,20154
ITF1,Abruzzo,50,10418,10636,21054
ITF1,Abruzzo,51,10332,10540,20872
ITF1,Abruzzo,52,10322,10738,21060
ITF1,Abruzzo,53,10447,10798,21245
ITF1,Abruzzo,54,10452,10820,21272
ITF1,Abruzzo,55,10636,10742,21378
ITF1,Abruzzo,56,9842,10290,20132
ITF1,Abruzzo,57,9470,9923,19393
ITF1,Abruzzo,58,9113,9926,19039
ITF1,Abruzzo,59,9016,9696,18712
ITF1,Abruzzo,60,8844,9577,18421
ITF1,Abruzzo,61,8552,9181,17733
ITF1,Abruzzo,62,8422,9050,17472
ITF1,Abruzzo,63,8422,8756,17178
ITF1,Abruzzo,64,8228,8960,17188
ITF1,Abruzzo,65,8038,8758,16796
ITF1,Abruzzo,66,7535,8193,15728
ITF1,Abruzzo,67,7479,8120,15599
ITF1,Abruzzo,68,7350,8246,15596
ITF1,Abruzzo,69,7675,8319,15994
ITF1,Abruzzo,70,7731,8502,16233
ITF1,Abruzzo,71,7694,8655,16349
ITF1,Abruzzo,72,7341,8062,15403
ITF1,Abruzzo,73,7077,7764,14841
ITF1,Abruzzo,74,5110,5956,11066
ITF1,Abruzzo,75,5539,6253,11792
ITF1,Abruzzo,76,5149,6137,11286
ITF1,Abruzzo,77,4934,5893,10827
ITF1,Abruzzo,78,4887,5849,10736
ITF1,Abruzzo,79,5348,6691,12039
ITF1,Abruzzo,80,5207,6695,11902
ITF1,Abruzzo,81,4610,5988,10598
ITF1,Abruzzo,82,4385,5825,10210
ITF1,Abruzzo,83,3841,5392,9233
ITF1,Abruzzo,84,3612,5273,8885
ITF1,Abruzzo,85,3151,4900,8051
ITF1,Abruzzo,86,2902,4774,7676
ITF1,Abruzzo,87,2414,4021,6435
ITF1,Abruzzo,88,2118,3813,5931
ITF1,Abruzzo,89,1941,3626,5567
ITF1,Abruzzo,90,1435,2904,4339
ITF1,Abruzzo,91,1114,2464,3578
ITF1,Abruzzo,92,932,2157,3089
ITF1,Abruzzo,93,649,1677,2326
ITF1,Abruzzo,94,491,1298,1789
ITF1,Abruzzo,95,352,1044,1396
ITF1,Abruzzo,96,230,772,1002
ITF1,Abruzzo,97,166,579,745
ITF1,Abruzzo,98,140,386,526
ITF1,Abruzzo,99,73,259,332
ITF1,Abruzzo,100 and over,63,330,393
ITF1,Abruzzo,Total,631743,662198,1293941
ITF2,Molise,0,983,905,1888
ITF2,Molise,1,949,914,1863
ITF2,Molise,2,1083,996,2079
ITF2,Molise,3,1029,997,2026
ITF2,Molise,4,1096,1019,2115
ITF2,Molise,5,1153,1000,2153
ITF2,Molise,6,1119,1073,2192
ITF2,Molise,7,1175,1070,2245
ITF2,Molise,8,1164,1152,2316
ITF2,Molise,9,1283,1161,2444
ITF2,Molise,10,1183,1088,2271
ITF2,Molise,11,1304,1167,2471
ITF2,Molise,12,1271,1210,2481
ITF2,Molise,13,1268,1211,2479
ITF2,Molise,14,1336,1212,2548
ITF2,Molise,15,1371,1195,2566
ITF2,Molise,16,1358,1245,2603
ITF2,Molise,17,1351,1321,2672
ITF2,Molise,18,1426,1314,2740
ITF2,Molise,19,1484,1383,2867
ITF2,Molise,20,1588,1377,2965
ITF2,Molise,21,1722,1420,3142
ITF2,Molise,22,1666,1410,3076
ITF2,Molise,23,1601,1476,3077
ITF2,Molise,24,1630,1510,3140
ITF2,Molise,25,1735,1505,3240
ITF2,Molise,26,1737,1580,3317
ITF2,Molise,27,1779,1648,3427
ITF2,Molise,28,1833,1563,3396
ITF2,Molise,29,1738,1604,3342
ITF2,Molise,30,1742,1607,3349
ITF2,Molise,31,1767,1619,3386
ITF2,Molise,32,1833,1595,3428
ITF2,Molise,33,1762,1578,3340
ITF2,Molise,34,1768,1670,3438
ITF2,Molise,35,1779,1648,3427
ITF2,Molise,36,1826,1653,3479
ITF2,Molise,37,1823,1760,3583
ITF2,Molise,38,1866,1779,3645
ITF2,Molise,39,1822,1764,3586
ITF2,Molise,40,1924,1873,3797
ITF2,Molise,41,1971,1931,3902
ITF2,Molise,42,1989,1974,3963
ITF2,Molise,43,2146,1920,4066
ITF2,Molise,44,2202,2122,4324
ITF2,Molise,45,2276,2223,4499
ITF2,Molise,46,2143,2197,4340
ITF2,Molise,47,2211,2246,4457
ITF2,Molise,48,2210,2218,4428
ITF2,Molise,49,2213,2225,4438
ITF2,Molise,50,2299,2384,4683
ITF2,Molise,51,2316,2379,4695
ITF2,Molise,52,2344,2477,4821
ITF2,Molise,53,2378,2508,4886
ITF2,Molise,54,2419,2465,4884
ITF2,Molise,55,2530,2523,5053
ITF2,Molise,56,2372,2322,4694
ITF2,Molise,57,2249,2317,4566
ITF2,Molise,58,2291,2233,4524
ITF2,Molise,59,2283,2354,4637
ITF2,Molise,60,2168,2276,4444
ITF2,Molise,61,1989,2215,4204
ITF2,Molise,62,2070,2134,4204
ITF2,Molise,63,2101,2096,4197
ITF2,Molise,64,2025,2096,4121
ITF2,Molise,65,2003,2155,4158
ITF2,Molise,66,1849,1937,3786
ITF2,Molise,67,1893,2019,3912
ITF2,Molise,68,1748,1857,3605
ITF2,Molise,69,1893,1985,3878
ITF2,Molise,70,1975,2055,4030
ITF2,Molise,71,1903,2002,3905
ITF2,Molise,72,1782,1926,3708
ITF2,Molise,73,1678,1730,3408
ITF2,Molise,74,1246,1395,2641
ITF2,Molise,75,1192,1379,2571
ITF2,Molise,76,1105,1290,2395
ITF2,Molise,77,1074,1223,2297
ITF2,Molise,78,1111,1412,2523
ITF2,Molise,79,1235,1578,2813
ITF2,Molise,80,1242,1691,2933
ITF2,Molise,81,1068,1374,2442
ITF2,Molise,82,999,1407,2406
ITF2,Molise,83,926,1425,2351
ITF2,Molise,84,877,1353,2230
ITF2,Molise,85,833,1305,2138
ITF2,Molise,86,724,1215,1939
ITF2,Molise,87,596,1054,1650
ITF2,Molise,88,538,940,1478
ITF2,Molise,89,486,985,1471
ITF2,Molise,90,383,757,1140
ITF2,Molise,91,270,641,911
ITF2,Molise,92,219,597,816
ITF2,Molise,93,171,469,640
ITF2,Molise,94,113,343,456
ITF2,Molise,95,99,294,393
ITF2,Molise,96,67,202,269
ITF2,Molise,97,48,171,219
ITF2,Molise,98,43,119,162
ITF2,Molise,99,18,79,97
ITF2,Molise,100 and over,24,92,116
ITF2,Molise,Total,147953,152563,300516
ITF3,Campania,0,23548,22462,46010
ITF3,Campania,1,24392,22746,47138
ITF3,Campania,2,25245,24101,49346
ITF3,Campania,3,25422,24056,49478
ITF3,Campania,4,25755,24455,50210
ITF3,Campania,5,26369,24576,50945
ITF3,Campania,6,26543,25463,52006
ITF3,Campania,7,28135,26238,54373
ITF3,Campania,8,28661,26870,55531
ITF3,Campania,9,29648,27591,57239
ITF3,Campania,10,30083,28701,58784
ITF3,Campania,11,30405,29066,59471
ITF3,Campania,12,31065,29669,60734
ITF3,Campania,13,31568,29537,61105
ITF3,Campania,14,31716,29988,61704
ITF3,Campania,15,32881,30912,63793
ITF3,Campania,16,32944,31576,64520
ITF3,Campania,17,32907,31204,64111
ITF3,Campania,18,34083,31736,65819
ITF3,Campania,19,34789,32455,67244
ITF3,Campania,20,35099,32426,67525
ITF3,Campania,21,35426,32326,67752
ITF3,Campania,22,35245,32389,67634
ITF3,Campania,23,35249,32905,68154
ITF3,Campania,24,34679,33423,68102
ITF3,Campania,25,35176,33582,68758
ITF3,Campania,26,35466,34362,69828
ITF3,Campania,27,36800,35854,72654
ITF3,Campania,28,36232,35588,71820
ITF3,Campania,29,35958,35294,71252
ITF3,Campania,30,35567,35215,70782
ITF3,Campania,31,35879,35798,71677
ITF3,Campania,32,35137,34254,69391
ITF3,Campania,33,34643,34189,68832
ITF3,Campania,34,35725,34665,70390
ITF3,Campania,35,35596,35841,71437
ITF3,Campania,36,35980,36025,72005
ITF3,Campania,37,37127,36689,73816
ITF3,Campania,38,36239,36702,72941
ITF3,Campania,39,37055,36932,73987
ITF3,Campania,40,37549,38091,75640
ITF3,Campania,41,38483,39232,77715
ITF3,Campania,42,39267,39978,79245
ITF3,Campania,43,40615,41593,82208
ITF3,Campania,44,42193,42816,85009
ITF3,Campania,45,43116,44827,87943
ITF3,Campania,46,42280,44381,86661
ITF3,Campania,47,42565,44669,87234
ITF3,Campania,48,42476,45209,87685
ITF3,Campania,49,41719,44538,86257
ITF3,Campania,50,43091,45468,88559
ITF3,Campania,51,42853,45637,88490
ITF3,Campania,52,43220,46290,89510
ITF3,Campania,53,43598,46445,90043
ITF3,Campania,54,43588,46343,89931
ITF3,Campania,55,44388,47363,91751
ITF3,Campania,56,41300,44681,85981
ITF3,Campania,57,40139,43762,83901
ITF3,Campania,58,39222,42815,82037
ITF3,Campania,59,37444,41037,78481
ITF3,Campania,60,37047,40129,77176
ITF3,Campania,61,34939,38127,73066
ITF3,Campania,62,34478,37499,71977
