ITTER107,Region,Age,Males_value,Females_value,Population_value
ITF3,Campania,63,32639,35943,68582
ITF3,Campania,64,33276,35853,69129
ITF3,Campania,65,32405,35734,68139
ITF3,Campania,66,29845,32447,62292
ITF3,Campania,67,28725,31315,60040
ITF3,Campania,68,28700,31173,59873
ITF3,Campania,69,28825,31768,60593
ITF3,Campania,70,28408,31781,60189
ITF3,Campania,71,28798,32349,61147
ITF3,Campania,72,27315,31061,58376
ITF3,Campania,73,27197,31071,58268
ITF3,Campania,74,21796,25201,46997
ITF3,Campania,75,18119,21575,39694
ITF3,Campania,76,18807,23506,42313
ITF3,Campania,77,17589,22110,39699
ITF3,Campania,78,16132,21335,37467
ITF3,Campania,79,17270,22960,40230
ITF3,Campania,80,16138,22169,38307
ITF3,Campania,81,14162,20119,34281
ITF3,Campania,82,12837,18623,31460
ITF3,Campania,83,10891,17016,27907
ITF3,Campania,84,10401,16460,26861
ITF3,Campania,85,8873,14726,23599
ITF3,Campania,86,8103,13878,21981
ITF3,Campania,87,6918,12271,19189
ITF3,Campania,88,5743,10959,16702
ITF3,Campania,89,4870,10116,14986
ITF3,Campania,90,3740,7979,11719
ITF3,Campania,91,2873,6756,9629
ITF3,Campania,92,2150,5346,7496
ITF3,Campania,93,1613,4141,5754
ITF3,Campania,94,1095,3281,4376
ITF3,Campania,95,785,2409,3194
ITF3,Campania,96,557,1809,2366
ITF3,Campania,97,395,1275,1670
ITF3,Campania,98,237,912,1149
ITF3,Campania,99,183,600,783
ITF3,Campania,100 and over,199,709,908
ITF3,Campania,Total,2784616,2927527,5712143
ITF4,Puglia,0,13955,13171,27126
ITF4,Puglia,1,14770,13646,28416
ITF4,Puglia,2,15104,14543,29647
ITF4,Puglia,3,15745,14852,30597
ITF4,Puglia,4,15835,15136,30971
ITF4,Puglia,5,16773,15645,32418
ITF4,Puglia,6,17002,16059,33061
ITF4,Puglia,7,17709,16568,34277
ITF4,Puglia,8,18212,17171,35383
ITF4,Puglia,9,18776,17780,36556
ITF4,Puglia,10,19033,17922,36955
ITF4,Puglia,11,19306,18167,37473
ITF4,Puglia,12,19591,18324,37915
ITF4,Puglia,13,19525,18637,38162
ITF4,Puglia,14,20075,18791,38866
ITF4,Puglia,15,20477,19790,40267
ITF4,Puglia,16,20733,19865,40598
ITF4,Puglia,17,20852,19919,40771
ITF4,Puglia,18,21746,20299,42045
ITF4,Puglia,19,22251,20876,43127
ITF4,Puglia,20,22662,20478,43140
ITF4,Puglia,21,22593,20560,43153
ITF4,Puglia,22,22436,20589,43025
ITF4,Puglia,23,22357,20879,43236
ITF4,Puglia,24,22303,20761,43064
ITF4,Puglia,25,22352,20914,43266
ITF4,Puglia,26,22779,21513,44292
ITF4,Puglia,27,23631,22407,46038
ITF4,Puglia,28,23123,22007,45130
ITF4,Puglia,29,23105,21826,44931
ITF4,Puglia,30,22323,22094,44417
ITF4,Puglia,31,23131,22377,45508
ITF4,Puglia,32,22479,22085,44564
ITF4,Puglia,33,22455,21744,44199
ITF4,Puglia,34,22130,22104,44234
ITF4,Puglia,35,22758,23114,45872
ITF4,Puglia,36,23136,23051,46187
ITF4,Puglia,37,23593,24118,47711
ITF4,Puglia,38,23830,24600,48430
ITF4,Puglia,39,24791,25048,49839
ITF4,Puglia,40,26197,26336,52533
ITF4,Puglia,41,27096,27193,54289
ITF4,Puglia,42,28166,28316,56482
ITF4,Puglia,43,29075,29581,58656
ITF4,Puglia,44,29923,30318,60241
ITF4,Puglia,45,30282,31500,61782
ITF4,Puglia,46,29408,30463,59871
ITF4,Puglia,47,29115,29875,58990
ITF4,Puglia,48,29740,30668,60408
ITF4,Puglia,49,29519,30521,60040
ITF4,Puglia,50,29848,31736,61584
ITF4,Puglia,51,29980,31808,61788
ITF4,Puglia,52,30521,32051,62572
ITF4,Puglia,53,30677,32334,63011
ITF4,Puglia,54,30420,32582,63002
ITF4,Puglia,55,30986,32919,63905
ITF4,Puglia,56,28515,30773,59288
ITF4,Puglia,57,27804,29944,57748
ITF4,Puglia,58,27482,29649,57131
ITF4,Puglia,59,26785,28772,55557
ITF4,Puglia,60,25902,28275,54177
ITF4,Puglia,61,24227,27060,51287
ITF4,Puglia,62,24746,27181,51927
ITF4,Puglia,63,23939,26472,50411
ITF4,Puglia,64,23694,26222,49916
ITF4,Puglia,65,23105,25313,48418
ITF4,Puglia,66,22201,24493,46694
ITF4,Puglia,67,21194,23495,44689
ITF4,Puglia,68,21878,24189,46067
ITF4,Puglia,69,22421,24893,47314
ITF4,Puglia,70,22233,24666,46899
ITF4,Puglia,71,23184,26214,49398
ITF4,Puglia,72,21645,24485,46130
ITF4,Puglia,73,20807,24241,45048
ITF4,Puglia,74,17601,20157,37758
ITF4,Puglia,75,15445,18294,33739
ITF4,Puglia,76,15160,18123,33283
ITF4,Puglia,77,15150,18433,33583
ITF4,Puglia,78,14072,17264,31336
ITF4,Puglia,79,14831,18529,33360
ITF4,Puglia,80,13946,18288,32234
ITF4,Puglia,81,12657,17015,29672
ITF4,Puglia,82,11329,15902,27231
ITF4,Puglia,83,9964,14295,24259
ITF4,Puglia,84,9390,13866,23256
ITF4,Puglia,85,8395,12956,21351
ITF4,Puglia,86,7253,11676,18929
ITF4,Puglia,87,6227,10560,16787
ITF4,Puglia,88,5408,9491,14899
ITF4,Puglia,89,4773,8833,13606
ITF4,Puglia,90,3528,7024,10552
ITF4,Puglia,91,2817,6014,8831
ITF4,Puglia,92,2263,5088,7351
ITF4,Puglia,93,1561,3860,5421
ITF4,Puglia,94,1169,2934,4103
ITF4,Puglia,95,836,2139,2975
ITF4,Puglia,96,615,1744,2359
ITF4,Puglia,97,411,1214,1625
ITF4,Puglia,98,246,832,1078
ITF4,Puglia,99,157,568,725
ITF4,Puglia,100 and over,176,706,882
ITF4,Puglia,Total,1923532,2029773,3953305
ITF5,Basilicata,0,1909,1721,3630
ITF5,Basilicata,1,1843,1796,3639
ITF5,Basilicata,2,2045,1853,3898
ITF5,Basilicata,3,2044,1924,3968
ITF5,Basilicata,4,2038,1958,3996
ITF5,Basilicata,5,2047,1998,4045
ITF5,Basilicata,6,2093,1933,4026
ITF5,Basilicata,7,2309,2097,4406
ITF5,Basilicata,8,2252,2122,4374
ITF5,Basilicata,9,2321,2206,4527
ITF5,Basilicata,10,2454,2268,4722
ITF5,Basilicata,11,2528,2324,4852
ITF5,Basilicata,12,2497,2295,4792
ITF5,Basilicata,13,2579,2374,4953
ITF5,Basilicata,14,2536,2384,4920
ITF5,Basilicata,15,2618,2628,5246
ITF5,Basilicata,16,2774,2515,5289
ITF5,Basilicata,17,2834,2632,5466
ITF5,Basilicata,18,2917,2612,5529
ITF5,Basilicata,19,3073,2675,5748
ITF5,Basilicata,20,3036,2739,5775
ITF5,Basilicata,21,3105,2670,5775
ITF5,Basilicata,22,3065,2727,5792
ITF5,Basilicata,23,3101,2764,5865
ITF5,Basilicata,24,3131,2802,5933
ITF5,Basilicata,25,3126,2937,6063
ITF5,Basilicata,26,3239,2926,6165
ITF5,Basilicata,27,3444,3191,6635
ITF5,Basilicata,28,3319,3154,6473
ITF5,Basilicata,29,3502,3205,6707
ITF5,Basilicata,30,3397,3101,6498
ITF5,Basilicata,31,3340,3164,6504
ITF5,Basilicata,32,3346,3072,6418
ITF5,Basilicata,33,3251,3002,6253
ITF5,Basilicata,34,3409,3104,6513
ITF5,Basilicata,35,3415,3224,6639
ITF5,Basilicata,36,3325,3215,6540
ITF5,Basilicata,37,3319,3308,6627
ITF5,Basilicata,38,3370,3229,6599
ITF5,Basilicata,39,3384,3229,6613
ITF5,Basilicata,40,3472,3296,6768
ITF5,Basilicata,41,3735,3484,7219
ITF5,Basilicata,42,3635,3726,7361
ITF5,Basilicata,43,4005,3865,7870
ITF5,Basilicata,44,3945,4044,7989
ITF5,Basilicata,45,4144,4045,8189
ITF5,Basilicata,46,4049,4010,8059
ITF5,Basilicata,47,4047,4197,8244
ITF5,Basilicata,48,4104,4222,8326
ITF5,Basilicata,49,4124,4318,8442
ITF5,Basilicata,50,4359,4322,8681
ITF5,Basilicata,51,4322,4434,8756
ITF5,Basilicata,52,4443,4579,9022
ITF5,Basilicata,53,4221,4538,8759
ITF5,Basilicata,54,4393,4524,8917
ITF5,Basilicata,55,4529,4698,9227
ITF5,Basilicata,56,4312,4409,8721
ITF5,Basilicata,57,4371,4429,8800
ITF5,Basilicata,58,4153,4402,8555
ITF5,Basilicata,59,4047,4337,8384
ITF5,Basilicata,60,3923,4128,8051
ITF5,Basilicata,61,3821,3942,7763
ITF5,Basilicata,62,3565,4041,7606
ITF5,Basilicata,63,3749,3976,7725
ITF5,Basilicata,64,3685,3721,7406
ITF5,Basilicata,65,3571,3825,7396
ITF5,Basilicata,66,3354,3456,6810
ITF5,Basilicata,67,3217,3487,6704
ITF5,Basilicata,68,3140,3428,6568
ITF5,Basilicata,69,3335,3453,6788
ITF5,Basilicata,70,3348,3472,6820
ITF5,Basilicata,71,3310,3669,6979
ITF5,Basilicata,72,2932,3350,6282
ITF5,Basilicata,73,2676,3004,5680
ITF5,Basilicata,74,1990,2409,4399
ITF5,Basilicata,75,2019,2300,4319
ITF5,Basilicata,76,1971,2274,4245
ITF5,Basilicata,77,1851,2330,4181
ITF5,Basilicata,78,1813,2311,4124
ITF5,Basilicata,79,2140,2636,4776
ITF5,Basilicata,80,2110,2761,4871
ITF5,Basilicata,81,1942,2606,4548
ITF5,Basilicata,82,1834,2581,4415
ITF5,Basilicata,83,1673,2376,4049
ITF5,Basilicata,84,1490,2284,3774
ITF5,Basilicata,85,1432,2214,3646
ITF5,Basilicata,86,1249,2020,3269
ITF5,Basilicata,87,1052,1725,2777
ITF5,Basilicata,88,930,1532,2462
ITF5,Basilicata,89,795,1501,2296
ITF5,Basilicata,90,655,1201,1856
ITF5,Basilicata,91,505,965,1470
ITF5,Basilicata,92,401,822,1223
ITF5,Basilicata,93,266,671,937
ITF5,Basilicata,94,192,502,694
ITF5,Basilicata,95,148,335,483
ITF5,Basilicata,96,130,281,411
ITF5,Basilicata,97,89,202,291
ITF5,Basilicata,98,53,173,226
ITF5,Basilicata,99,29,78,107
ITF5,Basilicata,100 and over,20,105,125
ITF5,Basilicata,Total,272150,281104,553254
ITF6,Calabria,0,7242,6935,14177
ITF6,Calabria,1,7593,7184,14777
ITF6,Calabria,2,7854,7491,15345
ITF6,Calabria,3,8008,7620,15628
ITF6,Calabria,4,8155,7746,15901
ITF6,Calabria,5,8321,7747,16068
ITF6,Calabria,6,8191,7884,16075
ITF6,Calabria,7,8540,7943,16483
ITF6,Calabria,8,8638,8076,16714
ITF6,Calabria,9,8792,8462,17254
ITF6,Calabria,10,9055,8436,17491
ITF6,Calabria,11,8922,8771,17693
ITF6,Calabria,12,9189,8571,17760
ITF6,Calabria,13,9466,8812,18278
ITF6,Calabria,14,9340,8739,18079
ITF6,Calabria,15,9660,9005,18665
ITF6,Calabria,16,9666,9034,18700
ITF6,Calabria,17,9662,8911,18573
ITF6,Calabria,18,9990,9413,19403
ITF6,Calabria,19,10465,9602,20067
ITF6,Calabria,20,10549,9502,20051
ITF6,Calabria,21,10677,9766,20443
ITF6,Calabria,22,10414,9621,20035
ITF6,Calabria,23,10753,9780,20533
ITF6,Calabria,24,10722,10162,20884
ITF6,Calabria,25,11050,10278,21328
ITF6,Calabria,26,11393,10751,22144
ITF6,Calabria,27,11535,11219,22754
ITF6,Calabria,28,11548,11025,22573
ITF6,Calabria,29,11879,11265,23144
ITF6,Calabria,30,12007,11407,23414
ITF6,Calabria,31,12188,11734,23922
ITF6,Calabria,32,11835,11632,23467
ITF6,Calabria,33,11741,11443,23184
ITF6,Calabria,34,11803,11492,23295
ITF6,Calabria,35,12207,11456,23663
ITF6,Calabria,36,11944,11578,23522
ITF6,Calabria,37,12040,11953,23993
ITF6,Calabria,38,12072,11877,23949
ITF6,Calabria,39,12249,12010,24259
ITF6,Calabria,40,12406,12420,24826
ITF6,Calabria,41,12670,12490,25160
ITF6,Calabria,42,12650,13040,25690
ITF6,Calabria,43,13353,13586,26939
ITF6,Calabria,44,13337,13524,26861
ITF6,Calabria,45,13358,13825,27183
ITF6,Calabria,46,13368,13749,27117
ITF6,Calabria,47,13306,14041,27347
ITF6,Calabria,48,13422,14341,27763
ITF6,Calabria,49,13335,14196,27531
ITF6,Calabria,50,13915,15136,29051
ITF6,Calabria,51,13847,14772,28619
ITF6,Calabria,52,13980,14973,28953
ITF6,Calabria,53,13953,15094,29047
ITF6,Calabria,54,13902,14902,28804
ITF6,Calabria,55,14534,15528,30062
ITF6,Calabria,56,13690,14683,28373
ITF6,Calabria,57,13590,14691,28281
ITF6,Calabria,58,13455,14502,27957
ITF6,Calabria,59,13360,14297,27657
ITF6,Calabria,60,13049,13911,26960
ITF6,Calabria,61,12129,12927,25056
ITF6,Calabria,62,12620,13143,25763
ITF6,Calabria,63,12102,12773,24875
ITF6,Calabria,64,12021,12652,24673
ITF6,Calabria,65,11962,12513,24475
ITF6,Calabria,66,11269,11776,23045
ITF6,Calabria,67,10575,11170,21745
ITF6,Calabria,68,10693,11461,22154
ITF6,Calabria,69,10886,11583,22469
ITF6,Calabria,70,10811,11549,22360
ITF6,Calabria,71,10748,11735,22483
ITF6,Calabria,72,10411,11297,21708
ITF6,Calabria,73,9344,10387,19731
ITF6,Calabria,74,7222,8012,15234
ITF6,Calabria,75,7211,7914,15125
ITF6,Calabria,76,6829,7948,14777
ITF6,Calabria,77,6695,7810,14505
ITF6,Calabria,78,6307,7470,13777
ITF6,Calabria,79,6994,8514,15508
ITF6,Calabria,80,6570,8203,14773
ITF6,Calabria,81,5819,7815,13634
ITF6,Calabria,82,5411,7238,12649
ITF6,Calabria,83,4925,7067,11992
ITF6,Calabria,84,4693,6774,11467
ITF6,Calabria,85,4214,6282,10496
ITF6,Calabria,86,3942,5976,9918
ITF6,Calabria,87,3215,5408,8623
ITF6,Calabria,88,2741,4790,7531
ITF6,Calabria,89,2377,4260,6637
ITF6,Calabria,90,1817,3468,5285
ITF6,Calabria,91,1442,2853,4295
ITF6,Calabria,92,1091,2340,3431
ITF6,Calabria,93,859,1940,2799
ITF6,Calabria,94,618,1508,2126
ITF6,Calabria,95,461,1209,1670
ITF6,Calabria,96,321,881,1202
ITF6,Calabria,97,215,599,814
ITF6,Calabria,98,128,439,567
ITF6,Calabria,99,107,302,409
ITF6,Calabria,100 and over,102,358,460
ITF6,Calabria,Total,927732,966378,1894110
ITG1,Sicilia,0,19488,18195,37683
ITG1,Sicilia,1,20256,19203,39459
ITG1,Sicilia,2,20891,19611,40502
ITG1,Sicilia,3,20751,19838,40589
ITG1,Sicilia,4,21529,20374,41903
ITG1,Sicilia,5,22057,20915,42972
ITG1,Sicilia,6,21726,20690,42416
ITG1,Sicilia,7,22710,21832,44542
ITG1,Sicilia,8,22821,21821,44642
ITG1,Sicilia,9,23580,22622,46202
ITG1,Sicilia,10,24275,22932,47207
ITG1,Sicilia,11,24683,23379,48062
ITG1,Sicilia,12,24463,23301,47764
ITG1,Sicilia,13,25352,23396,48748
ITG1,Sicilia,14,25611,24088,49699
ITG1,Sicilia,15,26092,24534,50626
ITG1,Sicilia,16,25985,24631,50616
ITG1,Sicilia,17,26176,24719,50895
ITG1,Sicilia,18,27305,25070,52375
ITG1,Sicilia,19,28659,25340,53999
ITG1,Sicilia,20,28678,25985,54663
ITG1,Sicilia,21,28075,25643,53718
ITG1,Sicilia,22,28022,25752,53774
ITG1,Sicilia,23,27871,26180,54051
ITG1,Sicilia,24,27989,26453,54442
ITG1,Sicilia,25,28555,26938,55493
ITG1,Sicilia,26,29130,27961,57091
ITG1,Sicilia,27,30233,28989,59222
ITG1,Sicilia,28,29629,28535,58164
ITG1,Sicilia,29,29762,28777,58539
ITG1,Sicilia,30,29554,28983,58537
ITG1,Sicilia,31,29804,28980,58784
ITG1,Sicilia,32,28961,28320,57281
ITG1,Sicilia,33,29061,28271,57332
ITG1,Sicilia,34,29050,28774,57824
ITG1,Sicilia,35,29539,29453,58992
ITG1,Sicilia,36,29237,28994,58231
ITG1,Sicilia,37,30104,30026,60130
ITG1,Sicilia,38,30018,30211,60229
ITG1,Sicilia,39,31125,31282,62407
ITG1,Sicilia,40,31279,31818,63097
ITG1,Sicilia,41,32277,32617,64894
ITG1,Sicilia,42,32518,33320,65838
ITG1,Sicilia,43,34156,34892,69048
ITG1,Sicilia,44,35059,35749,70808
ITG1,Sicilia,45,36070,37287,73357
ITG1,Sicilia,46,35331,36689,72020
ITG1,Sicilia,47,35515,36900,72415
ITG1,Sicilia,48,35899,37950,73849
ITG1,Sicilia,49,35313,37800,73113
ITG1,Sicilia,50,36784,38684,75468
ITG1,Sicilia,51,36149,38350,74499
ITG1,Sicilia,52,36539,38690,75229
ITG1,Sicilia,53,36149,38539,74688
ITG1,Sicilia,54,35700,38390,74090
ITG1,Sicilia,55,36835,39178,76013
ITG1,Sicilia,56,34654,37217,71871
ITG1,Sicilia,57,34267,37317,71584
ITG1,Sicilia,58,33390,36380,69770
ITG1,Sicilia,59,33158,36595,69753
ITG1,Sicilia,60,31691,34474,66165
ITG1,Sicilia,61,30481,33517,63998
ITG1,Sicilia,62,30309,33475,63784
ITG1,Sicilia,63,29441,32703,62144
ITG1,Sicilia,64,29611,32169,61780
ITG1,Sicilia,65,28805,32276,61081
ITG1,Sicilia,66,26652,29500,56152
ITG1,Sicilia,67,26145,29250,55395
ITG1,Sicilia,68,25937,28659,54596
ITG1,Sicilia,69,26466,29640,56106
ITG1,Sicilia,70,26276,29773,56049
ITG1,Sicilia,71,26951,30604,57555
ITG1,Sicilia,72,26240,30044,56284
ITG1,Sicilia,73,23517,27529,51046
ITG1,Sicilia,74,19755,23006,42761
ITG1,Sicilia,75,18483,22064,40547
ITG1,Sicilia,76,17194,20955,38149
ITG1,Sicilia,77,16504,20735,37239
ITG1,Sicilia,78,16017,20565,36582
ITG1,Sicilia,79,17594,23159,40753
ITG1,Sicilia,80,16466,21729,38195
ITG1,Sicilia,81,14937,20477,35414
ITG1,Sicilia,82,12769,18005,30774
ITG1,Sicilia,83,11808,16991,28799
ITG1,Sicilia,84,10951,16390,27341
ITG1,Sicilia,85,10100,15647,25747
ITG1,Sicilia,86,8991,14285,23276
ITG1,Sicilia,87,7280,12422,19702
ITG1,Sicilia,88,6248,11220,17468
ITG1,Sicilia,89,5666,10748,16414
ITG1,Sicilia,90,4041,8157,12198
ITG1,Sicilia,91,3275,6976,10251
ITG1,Sicilia,92,2500,5317,7817
ITG1,Sicilia,93,1862,4577,6439
ITG1,Sicilia,94,1355,3483,4838
ITG1,Sicilia,95,988,2813,3801
ITG1,Sicilia,96,655,1859,2514
ITG1,Sicilia,97,452,1415,1867
ITG1,Sicilia,98,296,903,1199
ITG1,Sicilia,99,178,651,829
ITG1,Sicilia,100 and over,206,826,1032
ITG1,Sicilia,Total,2370942,2504348,4875290
ITG2,Sardegna,0,4424,4293,8717
ITG2,Sardegna,1,4754,4457,9211
ITG2,Sardegna,2,5176,4830,10006
ITG2,Sardegna,3,5408,5015,10423
ITG2,Sardegna,4,5717,5250,10967
ITG2,Sardegna,5,5828,5424,11252
ITG2,Sardegna,6,5970,5644,11614
ITG2,Sardegna,7,6331,5875,12206
ITG2,Sardegna,8,6609,6234,12843
ITG2,Sardegna,9,6865,6379,13244
ITG2,Sardegna,10,6938,6339,13277
ITG2,Sardegna,11,6848,6479,13327
ITG2,Sardegna,12,6801,6496,13297
ITG2,Sardegna,13,6961,6433,13394
ITG2,Sardegna,14,7017,6459,13476
ITG2,Sardegna,15,6891,6375,13266
ITG2,Sardegna,16,7117,6637,13754
ITG2,Sardegna,17,6949,6588,13537
ITG2,Sardegna,18,7132,6751,13883
ITG2,Sardegna,19,7597,6844,14441
ITG2,Sardegna,20,7690,6689,14379
ITG2,Sardegna,21,7575,6538,14113
ITG2,Sardegna,22,7587,6639,14226
ITG2,Sardegna,23,7779,6720,14499
ITG2,Sardegna,24,7940,6925,14865
ITG2,Sardegna,25,7930,7105,15035
ITG2,Sardegna,26,8042,7457,15499
ITG2,Sardegna,27,8363,7790,16153
ITG2,Sardegna,28,8596,7884,16480
ITG2,Sardegna,29,8769,8257,17026
ITG2,Sardegna,30,8824,8158,16982
ITG2,Sardegna,31,8872,8363,17235
ITG2,Sardegna,32,8912,8492,17404
ITG2,Sardegna,33,8863,8554,17417
ITG2,Sardegna,34,9273,8846,18119
ITG2,Sardegna,35,9525,8913,18438
ITG2,Sardegna,36,9579,9363,18942
ITG2,Sardegna,37,10236,9754,19990
ITG2,Sardegna,38,10085,9965,20050
ITG2,Sardegna,39,10730,10125,20855
ITG2,Sardegna,40,10588,10462,21050
ITG2,Sardegna,41,11782,11308,23090
ITG2,Sardegna,42,12024,11493,23517
ITG2,Sardegna,43,12380,12088,24468
ITG2,Sardegna,44,12958,12763,25721
ITG2,Sardegna,45,13758,13110,26868
ITG2,Sardegna,46,13690,13191,26881
ITG2,Sardegna,47,13439,13136,26575
ITG2,Sardegna,48,13078,13469,26547
ITG2,Sardegna,49,13228,12985,26213
ITG2,Sardegna,50,13507,13562,27069
ITG2,Sardegna,51,12974,13374,26348
ITG2,Sardegna,52,13541,13653,27194
ITG2,Sardegna,53,13569,13854,27423
ITG2,Sardegna,54,13588,13756,27344
ITG2,Sardegna,55,13807,14099,27906
ITG2,Sardegna,56,12979,13695,26674
ITG2,Sardegna,57,12692,13305,25997
ITG2,Sardegna,58,12336,13115,25451
ITG2,Sardegna,59,12153,12509,24662
ITG2,Sardegna,60,11773,12344,24117
ITG2,Sardegna,61,11535,12147,23682
ITG2,Sardegna,62,11437,12210,23647
ITG2,Sardegna,63,11188,11944,23132
ITG2,Sardegna,64,10855,11535,22390
ITG2,Sardegna,65,11009,11642,22651
ITG2,Sardegna,66,10445,11043,21488
ITG2,Sardegna,67,10181,10951,21132
ITG2,Sardegna,68,9898,10800,20698
ITG2,Sardegna,69,9968,10736,20704
ITG2,Sardegna,70,9622,10381,20003
ITG2,Sardegna,71,9616,10636,20252
ITG2,Sardegna,72,9162,10140,19302
ITG2,Sardegna,73,8586,9327,17913
ITG2,Sardegna,74,7730,8896,16626
ITG2,Sardegna,75,7408,8712,16120
ITG2,Sardegna,76,6823,8586,15409
ITG2,Sardegna,77,6992,8595,15587
ITG2,Sardegna,78,6228,7986,14214
ITG2,Sardegna,79,6683,8748,15431
ITG2,Sardegna,80,6162,8016,14178
ITG2,Sardegna,81,5268,7217,12485
ITG2,Sardegna,82,4663,6645,11308
ITG2,Sardegna,83,4312,6305,10617
ITG2,Sardegna,84,3596,5745,9341
ITG2,Sardegna,85,3615,5606,9221
ITG2,Sardegna,86,3244,5204,8448
ITG2,Sardegna,87,2651,4648,7299
ITG2,Sardegna,88,2293,4017,6310
ITG2,Sardegna,89,2064,3901,5965
ITG2,Sardegna,90,1550,3283,4833
ITG2,Sardegna,91,1241,2805,4046
ITG2,Sardegna,92,921,2235,3156
ITG2,Sardegna,93,767,1835,2602
ITG2,Sardegna,94,480,1334,1814
ITG2,Sardegna,95,374,1127,1501
ITG2,Sardegna,96,279,754,1033
ITG2,Sardegna,97,198,579,777
ITG2,Sardegna,98,126,377,503
ITG2,Sardegna,99,82,306,388
ITG2,Sardegna,100 and over,97,361,458
ITG2,Sardegna,Total,791696,819925,1611621
