ITTER107,Region,Age,Total males,Total females,Total
ITC1,Piemonte,15,19722,18470,38192
ITC1,Piemonte,16,19208,18438,37646
ITC1,Piemonte,17,19424,18293,37717
ITC1,Piemonte,18,20405,18838,39243
ITC1,Piemonte,19,20536,18327,38863
ITC1,Piemonte,20,21246,18598,39844
ITC1,Piemonte,21,20799,18866,39665
ITC1,Piemonte,22,20696,18404,39100
ITC1,Piemonte,23,20519,18588,39107
ITC1,Piemonte,24,20496,18995,39491
ITC1,Piemonte,25,20712,19283,39995
ITC1,Piemonte,Total,223763,205100,428863
ITC2,Valle d'Aosta / Vallée d'Aoste,15,591,589,1180
ITC2,Valle d'Aosta / Vallée d'Aoste,16,599,517,1116
ITC2,Valle d'Aosta / Vallée d'Aoste,17,624,557,1181
ITC2,Valle d'Aosta / Vallée d'Aoste,18,641,589,1230
ITC2,Valle d'Aosta / Vallée d'Aoste,19,640,573,1213
ITC2,Valle d'Aosta / Vallée d'Aoste,20,634,564,1198
ITC2,Valle d'Aosta / Vallée d'Aoste,21,589,541,1130
ITC2,Valle d'Aosta / Vallée d'Aoste,22,641,573,1214
ITC2,Valle d'Aosta / Vallée d'Aoste,23,608,559,1167
ITC2,Valle d'Aosta / Vallée d'Aoste,24,574,560,1134
ITC2,Valle d'Aosta / Vallée d'Aoste,25,586,554,1140
ITC2,Valle d'Aosta / Vallée d'Aoste,Total,6727,6176,12903
ITC3,Liguria,15,6413,5948,12361
ITC3,Liguria,16,6540,6116,12656
ITC3,Liguria,17,6532,6242,12774
ITC3,Liguria,18,6845,6239,13084
ITC3,Liguria,19,6970,6063,13033
ITC3,Liguria,20,7119,6184,13303
ITC3,Liguria,21,7007,6259,13266
ITC3,Liguria,22,7278,6239,13517
ITC3,Liguria,23,6921,6269,13190
ITC3,Liguria,24,6877,6372,13249
ITC3,Liguria,25,7036,6543,13579
ITC3,Liguria,Total,75538,68474,144012
ITC4,Lombardia,15,48457,45255,93712
ITC4,Lombardia,16,47811,44657,92468
ITC4,Lombardia,17,48347,45187,93534
ITC4,Lombardia,18,49566,45632,95198
ITC4,Lombardia,19,49538,44933,94471
ITC4,Lombardia,20,50850,44754,95604
ITC4,Lombardia,21,50216,44876,95092
ITC4,Lombardia,22,49525,44914,94439
ITC4,Lombardia,23,48715,44610,93325
ITC4,Lombardia,24,48781,45378,94159
ITC4,Lombardia,25,49448,46560,96008
ITC4,Lombardia,Total,541254,496756,1038010
ITD3,Veneto,15,23790,22569,46359
ITD3,Veneto,16,23735,22114,45849
ITD3,Veneto,17,23622,21963,45585
ITD3,Veneto,18,24609,22948,47557
ITD3,Veneto,19,24218,22742,46960
ITD3,Veneto,20,25010,22689,47699
ITD3,Veneto,21,24924,22792,47716
ITD3,Veneto,22,24742,22476,47218
ITD3,Veneto,23,24448,21975,46423
ITD3,Veneto,24,24173,22511,46684
ITD3,Veneto,25,24067,23025,47092
ITD3,Veneto,Total,267338,247804,515142
ITD4,Friuli-Venezia Giulia,15,5465,5022,10487
ITD4,Friuli-Venezia Giulia,16,5329,5013,10342
ITD4,Friuli-Venezia Giulia,17,5474,5002,10476
ITD4,Friuli-Venezia Giulia,18,5588,5233,10821
ITD4,Friuli-Venezia Giulia,19,5508,4991,10499
ITD4,Friuli-Venezia Giulia,20,5584,5025,10609
ITD4,Friuli-Venezia Giulia,21,5518,4928,10446
ITD4,Friuli-Venezia Giulia,22,5727,5050,10777
ITD4,Friuli-Venezia Giulia,23,5522,4956,10478
ITD4,Friuli-Venezia Giulia,24,5530,4990,10520
ITD4,Friuli-Venezia Giulia,25,5616,5057,10673
ITD4,Friuli-Venezia Giulia,Total,60861,55267,116128
ITD5,Emilia-Romagna,15,20384,18952,39336
ITD5,Emilia-Romagna,16,20470,19043,39513
ITD5,Emilia-Romagna,17,20410,19008,39418
ITD5,Emilia-Romagna,18,21131,19066,40197
ITD5,Emilia-Romagna,19,20743,18785,39528
ITD5,Emilia-Romagna,20,21564,18363,39927
ITD5,Emilia-Romagna,21,21119,18805,39924
ITD5,Emilia-Romagna,22,20793,18889,39682
ITD5,Emilia-Romagna,23,20745,18669,39414
ITD5,Emilia-Romagna,24,20891,19213,40104
ITD5,Emilia-Romagna,25,21122,19534,40656
ITD5,Emilia-Romagna,Total,229372,208327,437699
ITDA,Trentino Alto Adige / Südtirol,15,5819,5375,11194
ITDA,Trentino Alto Adige / Südtirol,16,5723,5353,11076
ITDA,Trentino Alto Adige / Südtirol,17,5959,5425,11384
ITDA,Trentino Alto Adige / Südtirol,18,6003,5670,11673
ITDA,Trentino Alto Adige / Südtirol,19,6069,5659,11728
ITDA,Trentino Alto Adige / Südtirol,20,6108,5743,11851
ITDA,Trentino Alto Adige / Südtirol,21,6202,5615,11817
ITDA,Trentino Alto Adige / Südtirol,22,6098,5683,11781
ITDA,Trentino Alto Adige / Südtirol,23,6033,5487,11520
ITDA,Trentino Alto Adige / Südtirol,24,6023,5693,11716
ITDA,Trentino Alto Adige / Südtirol,25,5909,5686,11595
ITDA,Trentino Alto Adige / Südtirol,Total,65946,61389,127335
ITE1,Toscana,15,16656,15531,32187
ITE1,Toscana,16,16752,15621,32373
ITE1,Toscana,17,16632,15640,32272
ITE1,Toscana,18,17101,15706,32807
ITE1,Toscana,19,17112,15148,32260
ITE1,Toscana,20,17721,15370,33091
ITE1,Toscana,21,17437,15437,32874
ITE1,Toscana,22,17246,15543,32789
ITE1,Toscana,23,17005,15461,32466
ITE1,Toscana,24,16921,15810,32731
ITE1,Toscana,25,17309,15958,33267
ITE1,Toscana,Total,187892,171225,359117
ITE2,Umbria,15,3997,3625,7622
ITE2,Umbria,16,3889,3755,7644
ITE2,Umbria,17,3900,3644,7544
ITE2,Umbria,18,3964,3803,7767
ITE2,Umbria,19,4188,3582,7770
ITE2,Umbria,20,4237,3643,7880
ITE2,Umbria,21,4144,3684,7828
ITE2,Umbria,22,4146,3731,7877
ITE2,Umbria,23,4126,3774,7900
ITE2,Umbria,24,4092,3815,7907
ITE2,Umbria,25,4216,3921,8137
ITE2,Umbria,Total,44899,40977,85876
ITE3,Marche,15,27242,25862,53104
ITE3,Marche,16,26916,25214,52130
ITE3,Marche,17,27055,25381,52436
ITE3,Marche,18,27767,25627,53394
ITE3,Marche,19,27711,25223,52934
ITE3,Marche,20,28596,25563,54159
ITE3,Marche,21,28442,25591,54033
ITE3,Marche,22,28734,25787,54521
ITE3,Marche,23,29160,25976,55136
ITE3,Marche,24,29084,26641,55725
ITE3,Marche,25,29318,27491,56809
ITE3,Marche,Total,310025,284356,594381
ITE4,Lazio,15,27242,25862,53104
ITE4,Lazio,16,26916,25214,52130
ITE4,Lazio,17,27055,25381,52436
ITE4,Lazio,18,27767,25627,53394
ITE4,Lazio,19,27711,25223,52934
ITE4,Lazio,20,28596,25563,54159
ITE4,Lazio,21,28442,25591,54033
ITE4,Lazio,22,28734,25787,54521
ITE4,Lazio,23,29160,25976,55136
ITE4,Lazio,24,29084,26641,55725
ITE4,Lazio,25,29318,27491,56809
ITE4,Lazio,Total,310025,284356,594381
ITF1,Abruzzo,15,5949,5523,11472
ITF1,Abruzzo,16,5895,5441,11336
ITF1,Abruzzo,17,6029,5689,11718
ITF1,Abruzzo,18,6361,5626,11987
ITF1,Abruzzo,19,6340,5725,12065
ITF1,Abruzzo,20,6489,5910,12399
ITF1,Abruzzo,21,6556,5818,12374
ITF1,Abruzzo,22,6519,6084,12603
ITF1,Abruzzo,23,6620,5963,12583
ITF1,Abruzzo,24,6758,6324,13082
ITF1,Abruzzo,25,7056,6489,13545
ITF1,Abruzzo,Total,70572,64592,135164
ITF2,Molise,15,1349,1247,2596
ITF2,Molise,16,1348,1314,2662
ITF2,Molise,17,1402,1313,2715
ITF2,Molise,18,1509,1384,2893
ITF2,Molise,19,1624,1383,3007
ITF2,Molise,20,1827,1418,3245
ITF2,Molise,21,1743,1407,3150
ITF2,Molise,22,1662,1494,3156
ITF2,Molise,23,1686,1532,3218
ITF2,Molise,24,1777,1526,3303
ITF2,Molise,25,1789,1602,3391
ITF2,Molise,Total,17716,15620,33336
ITF3,Campania,15,32955,31567,64522
ITF3,Campania,16,32839,31177,64016
ITF3,Campania,17,33940,31676,65616
ITF3,Campania,18,34759,32413,67172
ITF3,Campania,19,35328,32463,67791
ITF3,Campania,20,35925,32437,68362
ITF3,Campania,21,35710,32548,68258
ITF3,Campania,22,35833,33120,68953
ITF3,Campania,23,35363,33727,69090
ITF3,Campania,24,35999,34007,70006
ITF3,Campania,25,36380,34910,71290
ITF3,Campania,Total,385031,360045,745076
ITF4,Puglia,15,20737,19853,40590
ITF4,Puglia,16,20811,19957,40768
ITF4,Puglia,17,21634,20296,41930
ITF4,Puglia,18,22221,20896,43117
ITF4,Puglia,19,22713,20546,43259
ITF4,Puglia,20,22780,20659,43439
ITF4,Puglia,21,22657,20721,43378
ITF4,Puglia,22,22643,20975,43618
ITF4,Puglia,23,22643,20961,43604
ITF4,Puglia,24,22789,21229,44018
ITF4,Puglia,25,23380,21902,45282
ITF4,Puglia,Total,245008,227995,473003
ITF5,Basilicata,15,2776,2517,5293
ITF5,Basilicata,16,2812,2633,5445
ITF5,Basilicata,17,2897,2598,5495
ITF5,Basilicata,18,3084,2684,5768
ITF5,Basilicata,19,3066,2759,5825
ITF5,Basilicata,20,3153,2672,5825
ITF5,Basilicata,21,3105,2749,5854
ITF5,Basilicata,22,3119,2775,5894
ITF5,Basilicata,23,3142,2848,5990
ITF5,Basilicata,24,3180,2961,6141
ITF5,Basilicata,25,3315,2995,6310
ITF5,Basilicata,Total,33649,30191,63840
ITF6,Calabria,15,9679,9064,18743
ITF6,Calabria,16,9651,8921,18572
ITF6,Calabria,17,9941,9400,19341
ITF6,Calabria,18,10621,9598,20219
ITF6,Calabria,19,10782,9538,20320
ITF6,Calabria,20,10838,9846,20684
ITF6,Calabria,21,10636,9690,20326
ITF6,Calabria,22,11016,9921,20937
ITF6,Calabria,23,11012,10295,21307
ITF6,Calabria,24,11427,10437,21864
ITF6,Calabria,25,11766,11015,22781
ITF6,Calabria,Total,117369,107725,225094
ITG1,Sicilia,15,25978,24659,50637
ITG1,Sicilia,16,26126,24706,50832
ITG1,Sicilia,17,27179,25053,52232
ITG1,Sicilia,18,28801,25330,54131
ITG1,Sicilia,19,29211,26106,55317
ITG1,Sicilia,20,28454,25805,54259
ITG1,Sicilia,21,28345,25966,54311
ITG1,Sicilia,22,28323,26396,54719
ITG1,Sicilia,23,28466,26777,55243
ITG1,Sicilia,24,29205,27425,56630
ITG1,Sicilia,25,29881,28612,58493
ITG1,Sicilia,Total,309969,286835,596804
ITG2,Sardegna,15,7124,6635,13759
ITG2,Sardegna,16,6936,6593,13529
ITG2,Sardegna,17,7129,6739,13868
ITG2,Sardegna,18,7588,6848,14436
ITG2,Sardegna,19,7835,6691,14526
ITG2,Sardegna,20,7659,6554,14213
ITG2,Sardegna,21,7670,6678,14348
ITG2,Sardegna,22,7837,6759,14596
ITG2,Sardegna,23,8015,6955,14970
ITG2,Sardegna,24,8028,7182,15210
ITG2,Sardegna,25,8112,7563,15675
ITG2,Sardegna,Total,83933,75197,159130
