,Region code,Region,Population,TIPO_DATO_AVQ,Religious observation,Live_births,Miscarriages,Abortions,Total,Time,Age range_GENERAL,Gender,Females,Early leavers absolute value,Female Early Leavers
0,ITC1,Piemonte,4349911,6_WEEK_RELIG,23.1498989289666,2.657262843680953,0.1507147978519483,0.8145427586173258,3.622520400150227,2017,18-24,Females,2238438,7.6,3.9109142233025
1,ITC2,Valle d'Aosta / Vallée d'Aoste,126213,6_WEEK_RELIG,17.430851021685562,2.3089430894308944,0.1463414634146341,0.7479674796747967,3.203252032520325,2017,18-24,Females,64461,11.8,6.026635924983956
2,ITC3,Liguria,1541541,6_WEEK_RELIG,16.347278470050423,2.6097582264118007,0.1338337552006051,0.9659305810130632,3.709522562625469,2017,18-24,Females,805080,13.5,7.050464437857961
3,ITC4,Lombardia,9986962,6_WEEK_RELIG,25.42314669866572,2.7331708475305474,0.1215599448820016,0.6861338458197788,3.5408646382323274,2017,18-24,Females,5103493,8.2,4.190327609136792
4,ITD3,Veneto,4880936,6_WEEK_RELIG,26.675211475831684,2.409824168784993,0.1163559112451704,0.4524501635874919,2.978630243617656,2017,18-24,Females,2496636,10.7,5.473131628851515
5,ITD4,Friuli-Venezia Giulia,1211155,6_WEEK_RELIG,20.063493111946865,2.431511813306276,0.1358892593129439,0.6214668792578635,3.1888679518770835,2017,18-24,Females,623608,7.3,3.7586753140597193
6,ITD5,Emilia-Romagna,4445920,6_WEEK_RELIG,18.75877208766689,2.9121325949734733,0.1132711148975719,0.7958021918444798,3.821205901715525,2017,18-24,Females,2286741,8.7,4.474809870622953
7,ITDA,Trentino Alto Adige / Südtirol,1068738,6_WEEK_RELIG,24.98273664827114,2.891472110970011,0.0814040571782097,0.5307544528019277,3.503630620950148,2017,18-24,Females,542628,9.1,4.620323035206009
8,ITE1,Toscana,3712048,6_WEEK_RELIG,18.372607250768308,2.566289981418939,0.1291325332180294,0.7654462376272335,3.4608687522642017,2017,18-24,Females,1920572,8.6,4.449543540385253
9,ITE2,Umbria,876477,6_WEEK_RELIG,20.19448314102937,2.557643867467545,0.0993024607634179,0.6660530904863399,3.322999418717303,2017,18-24,Females,454480,8.5,4.40750869674846
10,ITE3,Marche,1526331,6_WEEK_RELIG,26.468701742937803,2.472674667809687,0.1285897985426489,0.5130197171024432,3.1142841834547794,2017,18-24,Females,785202,5.0,2.572187815093842
11,ITE4,Lazio,5774606,6_WEEK_RELIG,23.94968591796566,2.3724833978728253,0.1541938988277759,0.7671146466681853,3.2937919433687863,2017,18-24,Females,2988655,8.4,4.347431149415216
12,ITF1,Abruzzo,1306059,6_WEEK_RELIG,23.73552802744745,2.580311825669392,0.0926967145852961,0.5592195240555572,3.232228064310245,2017,18-24,Females,669327,7.7,3.946083523026142
13,ITF2,Molise,306564,6_WEEK_RELIG,29.35765451912162,2.2908366533864544,0.1245019920318725,0.6349601593625498,3.0502988047808763,2017,18-24,Females,155333,9.9,5.01623380436059
14,ITF3,Campania,5762889,6_WEEK_RELIG,30.22789437728195,3.3338063685089567,0.083508902158132,0.4737629220474418,3.8910781927145295,2017,18-24,Females,2954012,17.7,9.07288209090961
15,ITF4,Puglia,4000966,6_WEEK_RELIG,32.942044496254155,2.8004285843377383,0.180728335190819,0.771968174600784,3.753125094129341,2017,18-24,Females,2056346,13.6,6.989888341965415
16,ITF5,Basilicata,562968,6_WEEK_RELIG,29.13131829873101,1.927664238282509,0.1353877893108117,0.3997163303462059,2.462768357939527,2017,18-24,Females,286113,11.5,5.844558660527774
17,ITF6,Calabria,1924257,6_WEEK_RELIG,32.32416459963508,3.106329982130932,0.1389816435933072,0.4052127141129542,3.650524339837193,2017,18-24,Females,981187,10.4,5.303005159913671
18,ITG1,Sicilia,4942188,6_WEEK_RELIG,30.18905796380065,4.053409957511712,0.188269419326724,0.5294013509096851,4.771080727748121,2017,18-24,Females,2539317,17.4,8.940193250438874
19,ITG2,Sardegna,1631040,6_WEEK_RELIG,23.420639591916814,2.258308748661985,0.1044304623658721,0.6670495783620082,3.029788789389865,2017,18-24,Females,829671,15.6,7.93534652736904
20,ITC1,Piemonte,8657130,6_WEEK_RELIG,9.206284299762162,1.235494880546075,0.1238420282788883,0.3890784982935154,1.7484154071184788,2018,18-24,,4451082,11.5,5.912749721905527
21,ITC2,Valle d'Aosta / Vallée d'Aoste,251306,6_WEEK_RELIG,7.958425186824031,1.16580310880829,0.1214378238341968,0.2509715025906736,1.5382124352331603,2018,18-24,,128364,13.6,6.946711976634063
22,ITC3,Liguria,3065960,6_WEEK_RELIG,9.1977716604261,1.3114466804918656,0.0226363291176212,0.4366620907205654,1.7707451003300525,2018,18-24,,1598874,12.6,6.570800793226264
23,ITC4,Lombardia,20021666,6_WEEK_RELIG,11.842171375748652,1.2565525127024133,0.0772008793049303,0.3264177986778217,1.6601711906851653,2018,18-24,,10217264,9.9,5.052072769568727
24,ITD3,Veneto,9769180,6_WEEK_RELIG,11.82289608749148,1.1747187293183323,0.1706994237381156,0.2306258171780923,1.57604397023454,2018,18-24,,4987384,10.6,5.411536116644386
25,ITD4,Friuli-Venezia Giulia,2420828,6_WEEK_RELIG,9.79003878011986,1.1923932907521668,0.2153183635804368,0.2922177791448785,1.699929433477482,2018,18-24,,1243502,6.9,3.544309550286101
26,ITD5,Emilia-Romagna,8918906,6_WEEK_RELIG,9.373346910484312,1.3786019094980488,0.1701651730212598,0.381851608288892,1.9306186908082008,2018,18-24,,4579612,9.1,4.672598769400642
27,ITDA,Trentino Alto Adige / Südtirol,2148068,6_WEEK_RELIG,11.079723733140664,1.3829839222010458,0.1653390672596067,0.2508592744628516,1.7991822639235042,2018,18-24,,1089510,8.0,4.057636909073642
28,ITE1,Toscana,7402686,6_WEEK_RELIG,8.888665546532705,1.2165279602861732,0.1752080595707402,0.3673528982333187,1.759088918090232,2018,18-24,,3826624,9.8,5.065852475709493
29,ITE2,Umbria,1747488,6_WEEK_RELIG,10.1288249189694,1.227517875881592,0.1098177026136613,0.3099299607096664,1.6472655392049198,2018,18-24,,904586,7.1,3.6753102739475176
30,ITE3,Marche,3040642,6_WEEK_RELIG,13.582657872909737,0.2869642279396249,0.0457173402354794,0.0689276822011844,0.4016092503762888,2018,18-24,,1562466,6.8,3.494251806033068
31,ITE4,Lazio,11546152,6_WEEK_RELIG,11.518989183582548,1.1038979307628465,0.2053763592116924,0.3622220034041835,1.6714962933787223,2018,18-24,,5971072,8.5,4.3957599033859935
32,ITF1,Abruzzo,2601290,6_WEEK_RELIG,12.532243617589735,1.1951944513252415,0.1788147138964577,0.2569977706217488,1.631006935843448,2018,18-24,,1331168,6.9,3.530963175962696
33,ITF2,Molise,607580,6_WEEK_RELIG,13.166990355179564,0.9154929577464788,0.147247119078105,0.2848911651728553,1.3476312419974392,2018,18-24,,308058,8.0,4.056196714835907
34,ITF3,Campania,11480582,6_WEEK_RELIG,14.311121160930693,1.55175047563499,0.0052771181380105,0.2262217222847144,1.783249316057715,2018,18-24,,5881466,18.7,9.579951103524197
35,ITF4,Puglia,7951056,6_WEEK_RELIG,14.828219044111876,1.352222636461326,0.2263207526480843,0.3600956161319327,1.938639005241343,2018,18-24,,4082368,13.0,6.674683714968175
36,ITF5,Basilicata,1117174,6_WEEK_RELIG,13.516247245281397,0.9804246298565796,0.1805173727269716,0.1755490046702659,1.3364910072538174,2018,18-24,,567780,8.0,4.065830389894502
37,ITF6,Calabria,3824042,6_WEEK_RELIG,15.664053898989604,1.394291018797865,0.2093293107449524,0.2000464144813181,1.803666744024136,2018,18-24,,1948176,14.7,7.488983436897397
38,ITG1,Sicilia,9817096,6_WEEK_RELIG,14.352513207571771,1.952341938745272,0.2477033834783063,0.2466574860111213,2.4467028082347,2018,18-24,,5041790,20.7,10.630949620946968
39,ITG2,Sardegna,13061610,6_WEEK_RELIG,2.802104794125686,1.0691915900900302,0.1895022407808822,0.2579890155192361,1.5166828463901485,2018,18-24,,6691600,16.5,8.453123313282207
40,ITC1,Piemonte,8622434,6_WEEK_RELIG,10.089958357466116,1.3250509541437028,0.0751543217383267,0.4061738424045491,1.8063791182865787,2019,18-24,,4432318,10.3,5.294662203271142
41,ITC2,Valle d'Aosta / Vallée d'Aoste,250068,6_WEEK_RELIG,9.997280739638818,1.1414790996784565,0.0723472668810289,0.3697749196141479,1.5836012861736335,2019,18-24,,127826,9.7,4.958300142361278
42,ITC3,Liguria,3049652,6_WEEK_RELIG,7.902541011236692,1.3052778626620685,0.0669373262903624,0.4831128767043552,1.855328065656786,2019,18-24,,1588910,6.6,3.4386893980034445
43,ITC4,Lombardia,20055204,6_WEEK_RELIG,12.93429874859413,1.3391560969983336,0.0595600313411049,0.3361810784044673,1.7348972067439057,2019,18-24,,10230454,10.1,5.1521582827080685
44,ITD3,Veneto,9758266,6_WEEK_RELIG,11.569678465415883,1.1931095115557393,0.0576080803863555,0.2240091209448528,1.4747267128869477,2019,18-24,,4978832,7.6,3.877648262508933
45,ITD4,Friuli-Venezia Giulia,2412432,6_WEEK_RELIG,9.077976083885472,1.201088318476354,0.0671249060251315,0.3069845702216017,1.5751977947230873,2019,18-24,,1238994,7.4,3.800544678565033
46,ITD5,Emilia-Romagna,8928238,6_WEEK_RELIG,8.926733359930592,1.4232922149511926,0.0553607676693116,0.3889448805484974,1.8675978631690016,2019,18-24,,4580676,8.5,4.360966407929538
47,ITDA,Trentino Alto Adige / Südtirol,2156138,6_WEEK_RELIG,10.203428537505484,1.439035457315097,0.0405133856226097,0.2641472742594153,1.743696117197122,2019,18-24,,1093126,7.8,3.9544698901461777
48,ITE1,Toscana,7385110,6_WEEK_RELIG,8.151537350154568,1.2709215917772068,0.0639512003148366,0.3790772507350047,1.7139500428270482,2019,18-24,,3816474,8.2,4.2375925070852025
49,ITE2,Umbria,1740330,6_WEEK_RELIG,9.65334160762614,1.286549707602339,0.0499512670565302,0.3350389863547758,1.6715399610136452,2019,18-24,,900542,8.4,4.34661977900743
50,ITE3,Marche,3025344,6_WEEK_RELIG,13.453015590954283,1.2480056248140836,0.0649017009654128,0.2589307444765948,1.5718380702560912,2019,18-24,,1553962,5.6,2.8764289945209534
51,ITE4,Lazio,11511400,6_WEEK_RELIG,10.007470854978544,1.192174265236762,0.0774825224082976,0.3854755489812809,1.6551323366263406,2019,18-24,,5953038,10.2,5.274856889691957
52,ITF1,Abruzzo,2587882,6_WEEK_RELIG,11.09015016913445,1.3318691662091144,0.0478468899521531,0.2886500902031532,1.6683661463644208,2019,18-24,,1324396,4.2,2.14942690586356
53,ITF2,Molise,601032,6_WEEK_RELIG,13.809580854264,1.2140406439693852,0.0659804697809448,0.3365003958828186,1.616521509633149,2019,18-24,,305126,7.0,3.5536909848394096
54,ITF3,Campania,11424286,6_WEEK_RELIG,15.773414636153191,1.7208833191522932,0.0431066057351507,0.2445525083536657,2.008542433241109,2019,18-24,,5855054,15.7,8.046397630451478
55,ITF4,Puglia,7906610,6_WEEK_RELIG,14.924221632279826,1.4466722980482818,0.0933623794069266,0.3987907348953007,1.938825412350509,2019,18-24,,4059546,14.4,7.39349258405309
56,ITF5,Basilicata,1106508,6_WEEK_RELIG,13.19466284925188,1.00670011110737,0.0707046900777751,0.2087471802296219,1.2861519814147673,2019,18-24,,562208,8.6,4.369592266843077
57,ITF6,Calabria,3788220,6_WEEK_RELIG,15.521801796094207,1.6378932942497668,0.0732816871918838,0.2136589451243885,1.9248339265660392,2019,18-24,,1932756,16.6,8.469346975624436
58,ITG1,Sicilia,9750580,6_WEEK_RELIG,15.363188651341764,2.1166598517306974,0.0983128588952692,0.2764493590997173,2.491422069725684,2019,18-24,,5008696,20.1,10.325005240713889
59,ITG2,Sardegna,3223242,6_WEEK_RELIG,10.734533739632331,1.1719120456300551,0.054192464537806,0.3461543672352359,1.572258877403097,2019,18-24,,1639850,13.1,6.664729176400655
